Date,XOI
12/31/2019,"1,270.55"
12/30/2019,"1,259.26"
12/27/2019,"1,263.78"
12/26/2019,"1,270.40"
12/24/2019,"1,268.12"
12/23/2019,"1,265.79"
12/20/2019,"1,255.75"
12/19/2019,"1,247.69"
12/18/2019,"1,247.91"
12/17/2019,"1,245.39"
12/16/2019,"1,243.44"
12/13/2019,"1,222.39"
12/12/2019,"1,232.89"
12/11/2019,"1,208.26"
12/10/2019,"1,212.65"
12/9/2019,"1,210.84"
12/6/2019,"1,218.08"
12/5/2019,"1,193.73"
12/4/2019,"1,201.01"
12/3/2019,"1,182.50"
12/2/2019,"1,200.44"
11/29/2019,"1,201.61"
11/27/2019,"1,214.56"
11/26/2019,"1,212.92"
11/25/2019,"1,226.13"
11/22/2019,"1,222.69"
11/21/2019,"1,230.87"
11/20/2019,"1,215.54"
11/19/2019,"1,207.87"
11/18/2019,"1,227.36"
11/15/2019,"1,241.21"
11/14/2019,"1,236.04"
11/13/2019,"1,239.69"
11/12/2019,"1,246.63"
11/11/2019,"1,254.26"
11/8/2019,"1,259.07"
11/7/2019,"1,261.83"
11/6/2019,"1,243.29"
11/5/2019,"1,278.00"
11/4/2019,"1,274.26"
11/1/2019,"1,246.17"
10/31/2019,"1,217.86"
10/30/2019,"1,225.57"
10/29/2019,"1,252.71"
10/28/2019,"1,246.97"
10/25/2019,"1,248.08"
10/24/2019,"1,233.68"
10/23/2019,"1,231.09"
10/22/2019,"1,221.52"
10/21/2019,"1,204.56"
10/18/2019,"1,185.82"
10/17/2019,"1,193.26"
10/16/2019,"1,188.97"
10/15/2019,"1,201.91"
10/14/2019,"1,197.36"
10/11/2019,"1,199.67"
10/10/2019,"1,183.68"
10/9/2019,"1,165.48"
10/8/2019,"1,151.58"
10/7/2019,"1,167.34"
10/4/2019,"1,174.83"
10/3/2019,"1,169.48"
10/2/2019,"1,155.43"
10/1/2019,"1,186.19"
9/30/2019,"1,208.76"
9/27/2019,"1,214.87"
9/26/2019,"1,215.30"
9/25/2019,"1,229.17"
9/24/2019,"1,227.63"
9/23/2019,"1,247.20"
9/20/2019,"1,244.23"
9/19/2019,"1,242.10"
9/18/2019,"1,245.86"
9/17/2019,"1,252.08"
9/16/2019,"1,274.01"
9/13/2019,"1,227.13"
9/12/2019,"1,221.41"
9/11/2019,"1,229.78"
9/10/2019,"1,227.35"
9/9/2019,"1,209.29"
9/6/2019,"1,191.27"
9/5/2019,"1,188.37"
9/4/2019,"1,176.30"
9/3/2019,"1,160.87"
8/30/2019,"1,165.72"
8/29/2019,"1,163.68"
8/28/2019,"1,144.72"
8/27/2019,"1,125.54"
8/26/2019,"1,134.10"
8/23/2019,"1,129.93"
8/22/2019,"1,169.88"
8/21/2019,"1,179.95"
8/20/2019,"1,168.31"
8/19/2019,"1,180.10"
8/16/2019,"1,155.72"
8/15/2019,"1,144.78"
8/14/2019,"1,147.90"
8/13/2019,"1,189.94"
8/12/2019,"1,173.46"
8/9/2019,"1,189.42"
8/8/2019,"1,198.66"
8/7/2019,"1,167.12"
8/6/2019,"1,175.84"
8/5/2019,"1,177.32"
8/2/2019,"1,218.04"
8/1/2019,"1,234.83"
7/31/2019,"1,258.43"
7/30/2019,"1,266.03"
7/29/2019,"1,251.85"
7/26/2019,"1,254.03"
7/25/2019,"1,255.30"
7/24/2019,"1,272.65"
7/23/2019,"1,270.18"
7/22/2019,"1,269.06"
7/19/2019,"1,266.95"
7/18/2019,"1,258.61"
7/17/2019,"1,255.99"
7/16/2019,"1,268.93"
7/15/2019,"1,279.94"
7/12/2019,"1,290.35"
7/11/2019,"1,284.48"
7/10/2019,"1,278.73"
7/9/2019,"1,262.33"
7/8/2019,"1,260.18"
7/5/2019,"1,261.12"
7/3/2019,"1,259.42"
7/2/2019,"1,256.14"
7/1/2019,"1,277.77"
6/28/2019,"1,274.64"
6/27/2019,"1,265.24"
6/26/2019,"1,278.33"
6/25/2019,"1,251.58"
6/24/2019,"1,257.33"
6/21/2019,"1,264.79"
6/20/2019,"1,259.27"
6/19/2019,"1,229.81"
6/18/2019,"1,227.64"
6/17/2019,"1,209.25"
6/14/2019,"1,204.92"
6/13/2019,"1,211.81"
6/12/2019,"1,197.58"
6/11/2019,"1,214.97"
6/10/2019,"1,211.52"
6/7/2019,"1,206.09"
6/6/2019,"1,200.28"
6/5/2019,"1,180.66"
6/4/2019,"1,196.91"
6/3/2019,"1,182.42"
5/31/2019,"1,170.76"
5/30/2019,"1,191.24"
5/29/2019,"1,207.07"
5/28/2019,"1,211.75"
5/24/2019,"1,223.25"
5/23/2019,"1,216.68"
5/22/2019,"1,259.75"
5/21/2019,"1,279.81"
5/20/2019,"1,267.40"
5/17/2019,"1,266.47"
5/16/2019,"1,282.37"
5/15/2019,"1,273.18"
5/14/2019,"1,269.96"
5/13/2019,"1,255.17"
5/10/2019,"1,274.15"
5/9/2019,"1,270.32"
5/8/2019,"1,278.62"
5/7/2019,"1,279.20"
5/6/2019,"1,291.03"
5/3/2019,"1,295.55"
5/2/2019,"1,283.11"
5/1/2019,"1,303.24"
4/30/2019,"1,327.57"
4/29/2019,"1,325.55"
4/26/2019,"1,327.70"
4/25/2019,"1,342.55"
4/24/2019,"1,341.87"
4/23/2019,"1,365.20"
4/22/2019,"1,369.93"
4/19/2019,"1,191.09"
4/18/2019,"1,341.09"
4/17/2019,"1,343.83"
4/16/2019,"1,342.68"
4/15/2019,"1,338.70"
4/12/2019,"1,351.61"
4/11/2019,"1,336.86"
4/10/2019,"1,340.83"
4/9/2019,"1,328.87"
4/8/2019,"1,345.09"
4/5/2019,"1,338.31"
4/4/2019,"1,310.57"
4/3/2019,"1,301.93"
4/2/2019,"1,309.75"
4/1/2019,"1,320.14"
3/29/2019,"1,301.85"
3/28/2019,"1,305.00"
3/27/2019,"1,306.27"
3/26/2019,"1,319.30"
3/25/2019,"1,297.89"
3/22/2019,"1,298.92"
3/21/2019,"1,336.43"
3/20/2019,"1,332.35"
3/19/2019,"1,320.04"
3/18/2019,"1,322.93"
3/15/2019,"1,302.59"
3/14/2019,"1,299.37"
3/13/2019,"1,297.88"
3/12/2019,"1,279.08"
3/11/2019,"1,272.88"
3/8/2019,"1,251.29"
3/7/2019,"1,279.64"
3/6/2019,"1,290.54"
3/5/2019,"1,305.29"
3/4/2019,"1,309.16"
3/1/2019,"1,306.23"
2/28/2019,"1,289.15"
2/27/2019,"1,304.56"
2/26/2019,"1,301.42"
2/25/2019,"1,301.95"
2/22/2019,"1,304.56"
2/21/2019,"1,300.76"
2/20/2019,"1,318.57"
2/19/2019,"1,311.56"
2/15/2019,"1,305.60"
2/14/2019,"1,285.65"
2/13/2019,"1,282.68"
2/12/2019,"1,269.66"
2/11/2019,"1,256.66"
2/8/2019,"1,256.53"
2/7/2019,"1,260.32"
2/6/2019,"1,291.90"
2/5/2019,"1,303.51"
2/4/2019,"1,300.87"
2/1/2019,"1,294.87"
1/31/2019,"1,284.01"
1/30/2019,"1,268.68"
1/29/2019,"1,251.25"
1/28/2019,"1,244.01"
1/25/2019,"1,258.51"
1/24/2019,"1,239.57"
1/23/2019,"1,236.67"
1/22/2019,"1,247.71"
1/18/2019,"1,279.05"
1/17/2019,"1,258.50"
1/16/2019,"1,246.62"
1/15/2019,"1,249.82"
1/14/2019,"1,246.41"
1/11/2019,"1,248.80"
1/10/2019,"1,259.48"
1/9/2019,"1,254.82"
1/8/2019,"1,232.03"
1/7/2019,"1,225.67"
1/4/2019,"1,214.78"
1/3/2019,"1,170.92"
1/2/2019,"1,181.08"
12/31/2018,"1,159.10"
12/28/2018,"1,151.55"
12/27/2018,"1,161.82"
12/26/2018,"1,154.28"
12/24/2018,"1,084.70"
12/21/2018,"1,132.02"
12/20/2018,"1,144.45"
12/19/2018,"1,173.86"
12/18/2018,"1,186.72"
12/17/2018,"1,214.51"
12/14/2018,"1,236.05"
12/13/2018,"1,264.82"
12/12/2018,"1,260.07"
12/11/2018,"1,250.79"
12/10/2018,"1,250.38"
12/7/2018,"1,271.63"
12/6/2018,"1,281.25"
12/4/2018,"1,302.70"
12/3/2018,"1,335.56"
11/30/2018,"1,303.05"
11/29/2018,"1,307.65"
11/28/2018,"1,300.97"
11/27/2018,"1,278.90"
11/26/2018,"1,284.67"
11/23/2018,"1,262.82"
11/21/2018,"1,311.35"
11/20/2018,"1,282.94"
11/19/2018,"1,327.10"
11/16/2018,"1,340.41"
11/15/2018,"1,327.70"
11/14/2018,"1,306.18"
11/13/2018,"1,302.53"
11/12/2018,"1,337.01"
11/9/2018,"1,365.18"
11/8/2018,"1,367.61"
11/7/2018,"1,407.00"
11/6/2018,"1,381.83"
11/5/2018,"1,376.73"
11/2/2018,"1,349.67"
11/1/2018,"1,367.18"
10/31/2018,"1,359.62"
10/30/2018,"1,355.14"
10/29/2018,"1,323.05"
10/26/2018,"1,349.23"
10/25/2018,"1,356.81"
10/24/2018,"1,335.43"
10/23/2018,"1,392.19"
10/22/2018,"1,433.80"
10/19/2018,"1,442.16"
10/18/2018,"1,466.05"
10/17/2018,"1,479.36"
10/16/2018,"1,495.75"
10/15/2018,"1,479.34"
10/12/2018,"1,494.84"
10/11/2018,"1,483.95"
10/10/2018,"1,528.26"
10/9/2018,"1,588.66"
10/8/2018,"1,573.89"
10/5/2018,"1,581.65"
10/4/2018,"1,584.24"
10/3/2018,"1,600.12"
10/2/2018,"1,579.43"
10/1/2018,"1,583.74"
9/28/2018,"1,555.81"
9/27/2018,"1,560.92"
9/26/2018,"1,557.38"
9/25/2018,"1,565.60"
9/24/2018,"1,551.48"
9/21/2018,"1,522.43"
9/20/2018,"1,510.51"
9/19/2018,"1,509.86"
9/18/2018,"1,517.41"
9/17/2018,"1,500.07"
9/14/2018,"1,497.58"
9/13/2018,"1,489.33"
9/12/2018,"1,483.72"
9/11/2018,"1,474.86"
9/10/2018,"1,463.78"
9/7/2018,"1,465.45"
9/6/2018,"1,472.42"
9/5/2018,"1,496.59"
9/4/2018,"1,502.52"
8/31/2018,"1,506.07"
8/30/2018,"1,518.78"
8/29/2018,"1,527.51"
8/28/2018,"1,514.66"
8/27/2018,"1,523.29"
8/24/2018,"1,506.93"
8/23/2018,"1,489.80"
8/22/2018,"1,492.05"
8/21/2018,"1,470.61"
8/20/2018,"1,465.51"
8/17/2018,"1,453.16"
8/16/2018,"1,450.46"
8/15/2018,"1,441.40"
8/14/2018,"1,502.60"
8/13/2018,"1,495.43"
8/10/2018,"1,510.01"
8/9/2018,"1,512.30"
8/8/2018,"1,526.93"
8/7/2018,"1,536.10"
8/6/2018,"1,528.01"
8/3/2018,"1,523.65"
8/2/2018,"1,532.50"
8/1/2018,"1,541.76"
7/31/2018,"1,563.73"
7/30/2018,"1,562.43"
7/27/2018,"1,546.37"
7/26/2018,"1,543.61"
7/25/2018,"1,527.75"
7/24/2018,"1,510.28"
7/23/2018,"1,489.60"
7/20/2018,"1,492.52"
7/19/2018,"1,490.94"
7/18/2018,"1,492.73"
7/17/2018,"1,491.56"
7/16/2018,"1,497.57"
7/13/2018,"1,520.59"
7/12/2018,"1,512.65"
7/11/2018,"1,504.70"
7/10/2018,"1,546.37"
7/9/2018,"1,536.61"
7/6/2018,"1,510.57"
7/5/2018,"1,500.63"
7/4/2018,"1,292.07"
7/3/2018,"1,505.37"
7/2/2018,"1,494.70"
6/29/2018,"1,516.01"
6/28/2018,"1,502.73"
6/27/2018,"1,505.01"
6/26/2018,"1,488.45"
6/25/2018,"1,467.25"
6/22/2018,"1,504.19"
6/21/2018,"1,466.81"
6/20/2018,"1,498.43"
6/19/2018,"1,493.32"
6/18/2018,"1,500.40"
6/15/2018,"1,482.74"
6/14/2018,"1,515.59"
6/13/2018,"1,520.20"
6/12/2018,"1,525.94"
6/11/2018,"1,546.44"
6/8/2018,"1,540.83"
6/7/2018,"1,547.60"
6/6/2018,"1,527.59"
6/5/2018,"1,526.38"
6/4/2018,"1,535.01"
6/1/2018,"1,542.94"
5/31/2018,"1,528.83"
5/30/2018,"1,540.27"
5/29/2018,"1,495.25"
5/25/2018,"1,497.05"
5/24/2018,"1,536.15"
5/23/2018,"1,554.39"
5/22/2018,"1,564.46"
5/21/2018,"1,585.07"
5/18/2018,"1,571.40"
5/17/2018,"1,577.65"
5/16/2018,"1,549.59"
5/15/2018,"1,550.58"
5/14/2018,"1,550.01"
5/11/2018,"1,535.23"
5/10/2018,"1,535.07"
5/9/2018,"1,523.29"
5/8/2018,"1,487.79"
5/7/2018,"1,478.16"
5/4/2018,"1,479.36"
5/3/2018,"1,475.76"
5/2/2018,"1,469.14"
5/1/2018,"1,464.10"
4/30/2018,"1,472.14"
4/27/2018,"1,475.69"
4/26/2018,"1,491.63"
4/25/2018,"1,470.04"
4/24/2018,"1,465.20"
4/23/2018,"1,474.82"
4/20/2018,"1,467.56"
4/19/2018,"1,470.57"
4/18/2018,"1,461.56"
4/17/2018,"1,437.90"
4/16/2018,"1,428.68"
4/13/2018,"1,416.75"
4/12/2018,"1,405.13"
4/11/2018,"1,404.17"
4/10/2018,"1,383.88"
4/9/2018,"1,345.51"
4/6/2018,"1,333.67"
4/5/2018,"1,353.53"
4/4/2018,"1,328.81"
4/3/2018,"1,327.70"
4/2/2018,"1,300.00"
3/30/2018,"1,077.65"
3/29/2018,"1,326.80"
3/28/2018,"1,300.32"
3/27/2018,"1,323.30"
3/26/2018,"1,339.29"
3/23/2018,"1,307.55"
3/22/2018,"1,310.87"
3/21/2018,"1,334.70"
3/20/2018,"1,298.77"
3/19/2018,"1,279.75"
3/16/2018,"1,300.30"
3/15/2018,"1,287.74"
3/14/2018,"1,291.93"
3/13/2018,"1,296.00"
3/12/2018,"1,301.40"
3/9/2018,"1,307.39"
3/8/2018,"1,286.78"
3/7/2018,"1,286.18"
3/6/2018,"1,295.61"
3/5/2018,"1,292.22"
3/2/2018,"1,279.99"
3/1/2018,"1,275.54"
2/28/2018,"1,275.25"
2/27/2018,"1,305.12"
2/26/2018,"1,326.45"
2/23/2018,"1,319.88"
2/22/2018,"1,294.80"
2/21/2018,"1,279.21"
2/20/2018,"1,295.07"
2/16/2018,"1,299.70"
2/15/2018,"1,303.34"
2/14/2018,"1,307.75"
2/13/2018,"1,278.59"
2/12/2018,"1,281.34"
2/9/2018,"1,260.98"
2/8/2018,"1,260.12"
2/7/2018,"1,299.58"
2/6/2018,"1,324.89"
2/5/2018,"1,308.51"
2/2/2018,"1,363.17"
2/1/2018,"1,413.15"
1/31/2018,"1,406.23"
1/30/2018,"1,398.27"
1/29/2018,"1,430.32"
1/26/2018,"1,452.70"
1/25/2018,"1,440.57"
1/24/2018,"1,448.04"
1/23/2018,"1,442.31"
1/22/2018,"1,441.82"
1/19/2018,"1,415.54"
1/18/2018,"1,418.27"
1/17/2018,"1,425.09"
1/16/2018,"1,411.25"
1/12/2018,"1,430.84"
1/11/2018,"1,414.27"
1/10/2018,"1,388.58"
1/9/2018,"1,386.88"
1/8/2018,"1,391.09"
1/5/2018,"1,386.89"
1/4/2018,"1,384.45"
1/3/2018,"1,373.12"
1/2/2018,"1,356.61"
12/29/2017,"1,335.55"
12/28/2017,"1,340.65"
12/27/2017,"1,338.66"
12/26/2017,"1,342.48"
12/22/2017,"1,327.01"
12/21/2017,"1,323.45"
12/20/2017,"1,300.29"
12/19/2017,"1,282.04"
12/18/2017,"1,281.63"
12/15/2017,"1,272.89"
12/14/2017,"1,275.45"
12/13/2017,"1,278.90"
12/12/2017,"1,277.37"
12/11/2017,"1,276.58"
12/8/2017,"1,271.31"
12/7/2017,"1,259.41"
12/6/2017,"1,256.48"
12/5/2017,"1,273.74"
12/4/2017,"1,272.18"
12/1/2017,"1,275.15"
11/30/2017,"1,270.19"
11/29/2017,"1,253.56"
11/28/2017,"1,249.67"
11/27/2017,"1,239.25"
11/24/2017,"1,251.72"
11/22/2017,"1,247.72"
11/21/2017,"1,240.97"
11/20/2017,"1,235.66"
11/17/2017,"1,241.80"
11/16/2017,"1,236.54"
11/15/2017,"1,240.45"
11/14/2017,"1,253.04"
11/13/2017,"1,268.85"
11/10/2017,"1,276.03"
11/9/2017,"1,281.95"
11/8/2017,"1,281.14"
11/7/2017,"1,287.87"
11/6/2017,"1,289.96"
11/3/2017,"1,263.67"
11/2/2017,"1,261.86"
11/1/2017,"1,250.93"
10/31/2017,"1,235.61"
10/30/2017,"1,229.77"
10/27/2017,"1,221.93"
10/26/2017,"1,212.26"
10/25/2017,"1,212.00"
10/24/2017,"1,220.69"
10/23/2017,"1,216.69"
10/20/2017,"1,220.80"
10/19/2017,"1,215.52"
10/18/2017,"1,217.72"
10/17/2017,"1,221.80"
10/16/2017,"1,221.83"
10/13/2017,"1,219.90"
10/12/2017,"1,217.86"
10/11/2017,"1,221.84"
10/10/2017,"1,218.00"
10/9/2017,"1,212.52"
10/6/2017,"1,210.29"
10/5/2017,"1,221.44"
10/4/2017,"1,218.04"
10/3/2017,"1,218.81"
10/2/2017,"1,216.20"
9/29/2017,"1,216.14"
9/28/2017,"1,214.17"
9/27/2017,"1,213.11"
9/26/2017,"1,209.24"
9/25/2017,"1,209.36"
9/22/2017,"1,193.19"
9/21/2017,"1,186.51"
9/20/2017,"1,181.78"
9/19/2017,"1,172.15"
9/18/2017,"1,165.86"
9/15/2017,"1,161.16"
9/14/2017,"1,154.66"
9/13/2017,"1,153.69"
9/12/2017,"1,140.76"
9/11/2017,"1,136.34"
9/8/2017,"1,126.54"
9/7/2017,"1,136.62"
9/6/2017,"1,130.62"
9/5/2017,"1,114.41"
9/1/2017,"1,115.57"
8/31/2017,"1,104.10"
8/30/2017,"1,098.12"
8/29/2017,"1,096.89"
8/28/2017,"1,099.61"
8/25/2017,"1,103.64"
8/24/2017,"1,099.50"
8/23/2017,"1,095.61"
8/22/2017,"1,088.79"
8/21/2017,"1,080.61"
8/18/2017,"1,085.27"
8/17/2017,"1,077.70"
8/16/2017,"1,095.56"
8/15/2017,"1,110.43"
8/14/2017,"1,113.56"
8/11/2017,"1,117.85"
8/10/2017,"1,122.93"
8/9/2017,"1,136.86"
8/8/2017,"1,141.92"
8/7/2017,"1,142.80"
8/4/2017,"1,150.65"
8/3/2017,"1,142.27"
8/2/2017,"1,155.15"
8/1/2017,"1,153.03"
7/31/2017,"1,152.32"
7/28/2017,"1,147.56"
7/27/2017,"1,147.68"
7/26/2017,"1,136.63"
7/25/2017,"1,136.71"
7/24/2017,"1,119.07"
7/21/2017,"1,119.07"
7/20/2017,"1,127.55"
7/19/2017,"1,133.12"
7/18/2017,"1,116.51"
7/17/2017,"1,117.31"
7/14/2017,"1,119.50"
7/13/2017,"1,112.95"
7/12/2017,"1,109.80"
7/11/2017,"1,105.57"
7/10/2017,"1,100.65"
7/7/2017,"1,098.23"
7/6/2017,"1,098.13"
7/5/2017,"1,109.18"
7/3/2017,"1,130.24"
6/30/2017,"1,111.81"
6/29/2017,"1,109.14"
6/28/2017,"1,108.90"
6/27/2017,"1,100.74"
6/26/2017,"1,099.07"
6/23/2017,"1,102.46"
6/22/2017,"1,095.62"
6/21/2017,"1,095.56"
6/20/2017,"1,110.54"
6/19/2017,"1,129.17"
6/16/2017,"1,131.88"
6/15/2017,"1,112.76"
6/14/2017,"1,123.12"
6/13/2017,"1,146.64"
6/12/2017,"1,137.53"
6/9/2017,"1,132.73"
6/8/2017,"1,107.25"
6/7/2017,"1,111.64"
6/6/2017,"1,131.23"
6/5/2017,"1,120.65"
6/2/2017,"1,120.19"
6/1/2017,"1,129.57"
5/31/2017,"1,121.39"
5/30/2017,"1,129.81"
5/26/2017,"1,141.97"
5/25/2017,"1,141.72"
5/24/2017,"1,160.00"
5/23/2017,"1,162.42"
5/22/2017,"1,161.87"
5/19/2017,"1,162.95"
5/18/2017,"1,147.00"
5/17/2017,"1,151.06"
5/16/2017,"1,164.59"
5/15/2017,"1,169.74"
5/12/2017,"1,162.80"
5/11/2017,"1,160.25"
5/10/2017,"1,162.83"
5/9/2017,"1,147.65"
5/8/2017,"1,154.19"
5/5/2017,"1,147.27"
5/4/2017,"1,125.24"
5/3/2017,"1,144.32"
5/2/2017,"1,147.15"
5/1/2017,"1,152.41"
4/28/2017,"1,157.03"
4/27/2017,"1,156.03"
4/26/2017,"1,164.98"
4/25/2017,"1,171.58"
4/24/2017,"1,162.32"
4/21/2017,"1,149.59"
4/20/2017,"1,148.29"
4/19/2017,"1,143.01"
4/18/2017,"1,161.27"
4/17/2017,"1,176.64"
4/14/2017,"1,102.54"
4/13/2017,"1,170.83"
4/12/2017,"1,191.07"
4/11/2017,"1,195.90"
4/10/2017,"1,195.28"
4/7/2017,"1,185.19"
4/6/2017,"1,185.84"
4/5/2017,"1,179.29"
4/4/2017,"1,186.96"
4/3/2017,"1,177.68"
3/31/2017,"1,182.27"
3/30/2017,"1,185.70"
3/29/2017,"1,183.99"
3/28/2017,"1,168.39"
3/27/2017,"1,153.48"
3/24/2017,"1,157.22"
3/23/2017,"1,164.03"
3/22/2017,"1,168.96"
3/21/2017,"1,168.94"
3/20/2017,"1,180.29"
3/17/2017,"1,182.18"
3/16/2017,"1,181.20"
3/15/2017,"1,186.37"
3/14/2017,"1,160.06"
3/13/2017,"1,174.63"
3/10/2017,"1,171.38"
3/9/2017,"1,169.47"
3/8/2017,"1,164.06"
3/7/2017,"1,193.73"
3/6/2017,"1,205.09"
3/3/2017,"1,200.96"
3/2/2017,"1,202.44"
3/1/2017,"1,216.04"
2/28/2017,"1,197.73"
2/27/2017,"1,203.35"
2/24/2017,"1,195.12"
2/23/2017,"1,208.32"
2/22/2017,"1,200.78"
2/21/2017,"1,218.52"
2/17/2017,"1,204.84"
2/16/2017,"1,211.04"
2/15/2017,"1,224.31"
2/14/2017,"1,229.83"
2/13/2017,"1,229.08"
2/10/2017,"1,233.07"
2/9/2017,"1,221.72"
2/8/2017,"1,210.50"
2/7/2017,"1,207.17"
2/6/2017,"1,226.39"
2/3/2017,"1,238.28"
2/2/2017,"1,228.80"
2/1/2017,"1,224.87"
1/31/2017,"1,232.99"
1/30/2017,"1,233.01"
1/27/2017,"1,250.71"
1/26/2017,"1,265.56"
1/25/2017,"1,268.94"
1/24/2017,"1,264.97"
1/23/2017,"1,251.70"
1/20/2017,"1,261.20"
1/19/2017,"1,257.17"
1/18/2017,"1,266.28"
1/17/2017,"1,272.01"
1/13/2017,"1,267.15"
1/12/2017,"1,268.36"
1/11/2017,"1,274.75"
1/10/2017,"1,258.78"
1/9/2017,"1,261.81"
1/6/2017,"1,279.71"
1/5/2017,"1,285.11"
1/4/2017,"1,281.46"
1/3/2017,"1,285.84"
12/30/2016,"1,267.99"
12/29/2016,"1,272.65"
12/28/2016,"1,275.54"
12/27/2016,"1,285.13"
12/23/2016,"1,280.28"
12/22/2016,"1,281.80"
12/21/2016,"1,276.30"
12/20/2016,"1,277.64"
12/19/2016,"1,278.89"
12/16/2016,"1,284.81"
12/15/2016,"1,275.00"
12/14/2016,"1,270.02"
12/13/2016,"1,297.69"
12/12/2016,"1,271.66"
12/9/2016,"1,265.09"
12/8/2016,"1,260.43"
12/7/2016,"1,253.25"
12/6/2016,"1,239.33"
12/5/2016,"1,239.15"
12/2/2016,"1,229.33"
12/1/2016,"1,228.27"
11/30/2016,"1,219.80"
11/29/2016,"1,156.44"
11/28/2016,"1,172.72"
11/25/2016,"1,191.17"
11/23/2016,"1,196.30"
11/22/2016,"1,193.39"
11/21/2016,"1,190.30"
11/18/2016,"1,159.37"
11/17/2016,"1,156.40"
11/16/2016,"1,163.14"
11/15/2016,"1,170.70"
11/14/2016,"1,142.18"
11/11/2016,"1,140.85"
11/10/2016,"1,160.87"
11/9/2016,"1,163.91"
11/8/2016,"1,148.24"
11/7/2016,"1,150.72"
11/4/2016,"1,125.84"
11/3/2016,"1,134.64"
11/2/2016,"1,130.56"
11/1/2016,"1,143.97"
10/31/2016,"1,144.47"
10/28/2016,"1,154.82"
10/27/2016,"1,158.45"
10/26/2016,"1,158.84"
10/25/2016,"1,158.48"
10/24/2016,"1,165.75"
10/21/2016,"1,164.20"
10/20/2016,"1,163.83"
10/19/2016,"1,162.64"
10/18/2016,"1,150.97"
10/17/2016,"1,144.37"
10/14/2016,"1,150.39"
10/13/2016,"1,152.40"
10/12/2016,"1,159.75"
10/11/2016,"1,164.12"
10/10/2016,"1,181.67"
10/7/2016,"1,163.00"
10/6/2016,"1,170.10"
10/5/2016,"1,166.34"
10/4/2016,"1,146.55"
10/3/2016,"1,152.40"
9/30/2016,"1,152.50"
9/29/2016,"1,138.15"
9/28/2016,"1,137.24"
9/27/2016,"1,093.10"
9/26/2016,"1,097.21"
9/23/2016,"1,103.94"
9/22/2016,"1,121.53"
9/21/2016,"1,117.81"
9/20/2016,"1,094.18"
9/19/2016,"1,102.34"
9/16/2016,"1,102.28"
9/15/2016,"1,109.59"
