Date,XOI
9/14/2016,"1,094.06"
9/13/2016,"1,110.55"
9/12/2016,"1,143.41"
9/9/2016,"1,134.53"
9/8/2016,"1,169.34"
9/7/2016,"1,151.44"
9/6/2016,"1,150.58"
9/2/2016,"1,135.53"
9/1/2016,"1,119.48"
8/31/2016,"1,125.81"
8/30/2016,"1,145.31"
8/29/2016,"1,147.99"
8/26/2016,"1,141.76"
8/25/2016,"1,144.19"
8/24/2016,"1,143.68"
8/23/2016,"1,146.72"
8/22/2016,"1,138.49"
8/19/2016,"1,151.78"
8/18/2016,"1,161.21"
8/17/2016,"1,148.10"
8/16/2016,"1,146.28"
8/15/2016,"1,141.25"
8/12/2016,"1,137.01"
8/11/2016,"1,132.00"
8/10/2016,"1,112.68"
8/9/2016,"1,123.46"
8/8/2016,"1,128.18"
8/5/2016,"1,118.93"
8/4/2016,"1,104.92"
8/3/2016,"1,107.66"
8/2/2016,"1,087.18"
8/1/2016,"1,080.67"
7/29/2016,"1,116.01"
7/28/2016,"1,104.92"
7/27/2016,"1,107.48"
7/26/2016,"1,119.02"
7/25/2016,"1,106.09"
7/22/2016,"1,128.17"
7/21/2016,"1,129.21"
7/20/2016,"1,138.93"
7/19/2016,"1,139.38"
7/18/2016,"1,149.75"
7/15/2016,"1,150.71"
7/14/2016,"1,156.93"
7/13/2016,"1,150.13"
7/12/2016,"1,162.43"
7/11/2016,"1,134.72"
7/8/2016,"1,130.73"
7/7/2016,"1,116.88"
7/6/2016,"1,130.60"
7/5/2016,"1,130.94"
7/1/2016,"1,155.60"
6/30/2016,"1,145.44"
6/29/2016,"1,136.94"
6/28/2016,"1,108.06"
6/27/2016,"1,075.97"
6/24/2016,"1,109.46"
6/23/2016,"1,162.66"
6/22/2016,"1,136.72"
6/21/2016,"1,143.68"
6/20/2016,"1,131.37"
6/17/2016,"1,114.76"
6/16/2016,"1,103.41"
6/15/2016,"1,105.62"
6/14/2016,"1,108.41"
6/13/2016,"1,112.82"
6/10/2016,"1,125.76"
6/9/2016,"1,151.14"
6/8/2016,"1,161.96"
6/7/2016,"1,159.78"
6/6/2016,"1,129.87"
6/3/2016,"1,112.18"
6/2/2016,"1,117.24"
6/1/2016,"1,117.84"
5/31/2016,"1,115.32"
5/27/2016,"1,123.38"
5/26/2016,"1,124.56"
5/25/2016,"1,131.94"
5/24/2016,"1,113.18"
5/23/2016,"1,102.76"
5/20/2016,"1,108.54"
5/19/2016,"1,103.22"
5/18/2016,"1,109.34"
5/17/2016,"1,119.53"
5/16/2016,"1,121.02"
5/13/2016,"1,101.34"
5/12/2016,"1,115.90"
5/11/2016,"1,116.77"
5/10/2016,"1,114.46"
5/9/2016,"1,089.22"
5/6/2016,"1,106.92"
5/5/2016,"1,109.72"
5/4/2016,"1,105.97"
5/3/2016,"1,127.26"
5/2/2016,"1,157.80"
4/29/2016,"1,160.27"
4/28/2016,"1,170.09"
4/27/2016,"1,189.94"
4/26/2016,"1,173.55"
4/25/2016,"1,153.43"
4/22/2016,"1,165.44"
4/21/2016,"1,145.35"
4/20/2016,"1,147.45"
4/19/2016,"1,142.21"
4/18/2016,"1,120.91"
4/15/2016,"1,102.69"
4/14/2016,"1,122.16"
4/13/2016,"1,117.31"
4/12/2016,"1,109.79"
4/11/2016,"1,075.70"
4/8/2016,"1,079.34"
4/7/2016,"1,051.80"
4/6/2016,"1,059.33"
4/5/2016,"1,038.81"
4/4/2016,"1,048.04"
4/1/2016,"1,058.00"
3/31/2016,"1,072.21"
3/30/2016,"1,073.71"
3/29/2016,"1,068.91"
3/28/2016,"1,067.47"
3/25/2016,961.02
3/24/2016,"1,073.65"
3/23/2016,"1,070.21"
3/22/2016,"1,098.27"
3/21/2016,"1,103.49"
3/18/2016,"1,108.58"
3/17/2016,"1,105.88"
3/16/2016,"1,090.71"
3/15/2016,"1,069.17"
3/14/2016,"1,072.65"
3/11/2016,"1,083.07"
3/10/2016,"1,051.61"
3/9/2016,"1,055.19"
3/8/2016,"1,032.61"
3/7/2016,"1,077.06"
3/4/2016,"1,062.68"
3/3/2016,"1,047.66"
3/2/2016,"1,030.55"
3/1/2016,"1,004.97"
2/29/2016,981.09
2/26/2016,987.37
2/25/2016,984.59
2/24/2016,980.43
2/23/2016,969.46
2/22/2016,"1,008.96"
2/19/2016,979.51
2/18/2016,979.13
2/17/2016,996.45
2/16/2016,962.47
2/12/2016,952.7
2/11/2016,920.43
2/10/2016,927.35
2/9/2016,929.86
2/8/2016,952.71
2/5/2016,956.62
2/4/2016,985.67
2/3/2016,988.02
2/2/2016,959.2
2/1/2016,994.11
1/29/2016,"1,012.09"
1/28/2016,984.51
1/27/2016,957.84
1/26/2016,955.36
1/25/2016,920.84
1/22/2016,967.92
1/21/2016,925.4
1/20/2016,900.52
1/19/2016,925.63
1/15/2016,944.22
1/14/2016,978.54
1/13/2016,937.07
1/12/2016,962.65
1/11/2016,960.11
1/8/2016,980.56
1/7/2016,998.16
1/6/2016,"1,025.36"
1/5/2016,"1,066.59"
1/4/2016,"1,064.31"
12/31/2015,"1,072.71"
12/30/2015,"1,072.51"
12/29/2015,"1,088.57"
12/28/2015,"1,082.12"
12/24/2015,"1,106.58"
12/23/2015,"1,114.87"
12/22/2015,"1,068.15"
12/21/2015,"1,056.04"
12/18/2015,"1,056.50"
12/17/2015,"1,068.41"
12/16/2015,"1,091.37"
12/15/2015,"1,091.61"
12/14/2015,"1,066.39"
12/11/2015,"1,065.32"
12/10/2015,"1,104.99"
12/9/2015,"1,098.57"
12/8/2015,"1,093.65"
12/7/2015,"1,105.26"
12/4/2015,"1,148.53"
12/3/2015,"1,154.26"
12/2/2015,"1,172.44"
12/1/2015,"1,203.49"
11/30/2015,"1,190.99"
11/27/2015,"1,189.61"
11/25/2015,"1,201.66"
11/24/2015,"1,209.49"
11/23/2015,"1,183.56"
11/20/2015,"1,177.87"
11/19/2015,"1,188.59"
11/18/2015,"1,198.59"
11/17/2015,"1,182.02"
11/16/2015,"1,193.08"
11/13/2015,"1,160.70"
11/12/2015,"1,166.60"
11/11/2015,"1,193.14"
11/10/2015,"1,215.77"
11/9/2015,"1,215.44"
11/6/2015,"1,230.74"
11/5/2015,"1,242.15"
11/4/2015,"1,246.99"
11/3/2015,"1,254.98"
11/2/2015,"1,221.92"
10/30/2015,"1,196.10"
10/29/2015,"1,187.40"
10/28/2015,"1,180.27"
10/27/2015,"1,156.95"
10/26/2015,"1,174.04"
10/23/2015,"1,201.93"
10/22/2015,"1,204.34"
10/21/2015,"1,176.37"
10/20/2015,"1,190.81"
10/19/2015,"1,193.15"
10/16/2015,"1,223.16"
10/15/2015,"1,216.93"
10/14/2015,"1,196.72"
10/13/2015,"1,184.95"
10/12/2015,"1,200.01"
10/9/2015,"1,209.94"
10/8/2015,"1,220.59"
10/7/2015,"1,190.08"
10/6/2015,"1,170.21"
10/5/2015,"1,141.95"
10/2/2015,"1,108.67"
10/1/2015,"1,067.60"
9/30/2015,"1,058.36"
9/29/2015,"1,030.85"
9/28/2015,"1,023.50"
9/25/2015,"1,062.69"
9/24/2015,"1,059.48"
9/23/2015,"1,055.19"
9/22/2015,"1,070.69"
9/21/2015,"1,086.05"
9/18/2015,"1,082.75"
9/17/2015,"1,114.19"
9/16/2015,"1,114.29"
9/15/2015,"1,086.22"
9/14/2015,"1,073.47"
9/11/2015,"1,086.35"
9/10/2015,"1,098.29"
9/9/2015,"1,090.87"
9/8/2015,"1,106.92"
9/4/2015,"1,085.81"
9/3/2015,"1,110.22"
9/2/2015,"1,108.85"
9/1/2015,"1,098.85"
8/31/2015,"1,143.61"
8/28/2015,"1,132.22"
8/27/2015,"1,113.78"
8/26/2015,"1,059.89"
8/25/2015,"1,029.64"
8/24/2015,"1,043.92"
8/21/2015,"1,103.18"
8/20/2015,"1,145.81"
8/19/2015,"1,166.94"
8/18/2015,"1,203.26"
8/17/2015,"1,207.06"
8/14/2015,"1,209.04"
8/13/2015,"1,215.97"
8/12/2015,"1,232.20"
8/11/2015,"1,212.59"
8/10/2015,"1,209.90"
8/7/2015,"1,173.40"
8/6/2015,"1,194.89"
8/5/2015,"1,178.89"
8/4/2015,"1,186.49"
8/3/2015,"1,188.42"
7/31/2015,"1,211.56"
7/30/2015,"1,232.57"
7/29/2015,"1,235.12"
7/28/2015,"1,211.80"
7/27/2015,"1,176.18"
7/24/2015,"1,202.68"
7/23/2015,"1,225.68"
7/22/2015,"1,232.82"
7/21/2015,"1,242.13"
7/20/2015,"1,241.84"
7/17/2015,"1,262.58"
7/16/2015,"1,273.77"
7/15/2015,"1,269.55"
7/14/2015,"1,290.46"
7/13/2015,"1,280.94"
7/10/2015,"1,273.88"
7/9/2015,"1,262.02"
7/8/2015,"1,254.01"
7/7/2015,"1,286.25"
7/6/2015,"1,279.04"
7/3/2015,"1,168.40"
7/2/2015,"1,296.64"
7/1/2015,"1,289.54"
6/30/2015,"1,303.71"
6/29/2015,"1,295.87"
6/26/2015,"1,327.06"
6/25/2015,"1,324.61"
6/24/2015,"1,335.21"
6/23/2015,"1,338.17"
6/22/2015,"1,327.44"
6/19/2015,"1,319.51"
6/18/2015,"1,328.33"
6/17/2015,"1,325.36"
6/16/2015,"1,326.45"
6/15/2015,"1,318.38"
6/12/2015,"1,325.41"
6/11/2015,"1,341.20"
6/10/2015,"1,336.51"
6/9/2015,"1,317.48"
6/8/2015,"1,318.67"
6/5/2015,"1,325.73"
6/4/2015,"1,318.14"
6/3/2015,"1,335.22"
6/2/2015,"1,343.74"
6/1/2015,"1,335.04"
5/29/2015,"1,340.01"
5/28/2015,"1,342.98"
5/27/2015,"1,344.50"
5/26/2015,"1,344.72"
5/22/2015,"1,370.55"
5/21/2015,"1,375.18"
5/20/2015,"1,366.06"
5/19/2015,"1,361.70"
5/18/2015,"1,377.65"
5/15/2015,"1,382.23"
5/14/2015,"1,379.16"
5/13/2015,"1,375.27"
5/12/2015,"1,380.06"
5/11/2015,"1,379.54"
5/8/2015,"1,409.92"
5/7/2015,"1,392.19"
5/6/2015,"1,406.31"
5/5/2015,"1,410.75"
5/4/2015,"1,430.36"
5/1/2015,"1,433.41"
4/30/2015,"1,427.15"
4/29/2015,"1,439.35"
4/28/2015,"1,436.37"
4/27/2015,"1,430.13"
4/24/2015,"1,426.18"
4/23/2015,"1,430.85"
4/22/2015,"1,424.41"
4/21/2015,"1,415.27"
4/20/2015,"1,424.81"
4/17/2015,"1,423.00"
4/16/2015,"1,438.09"
4/15/2015,"1,430.28"
4/14/2015,"1,399.30"
4/13/2015,"1,377.42"
4/10/2015,"1,394.47"
4/9/2015,"1,387.43"
4/8/2015,"1,362.06"
4/7/2015,"1,363.08"
4/6/2015,"1,361.26"
4/3/2015,"1,216.77"
4/2/2015,"1,335.90"
4/1/2015,"1,339.38"
3/31/2015,"1,330.63"
3/30/2015,"1,344.76"
3/27/2015,"1,316.77"
3/26/2015,"1,329.42"
3/25/2015,"1,331.38"
3/24/2015,"1,314.63"
3/23/2015,"1,324.93"
3/20/2015,"1,329.17"
3/19/2015,"1,306.87"
3/18/2015,"1,328.36"
3/17/2015,"1,287.12"
3/16/2015,"1,288.52"
3/13/2015,"1,273.58"
3/12/2015,"1,278.34"
3/11/2015,"1,283.97"
3/10/2015,"1,282.04"
3/9/2015,"1,310.04"
3/6/2015,"1,314.36"
3/5/2015,"1,341.34"
3/4/2015,"1,353.35"
3/3/2015,"1,358.42"
3/2/2015,"1,354.15"
2/27/2015,"1,376.31"
2/26/2015,"1,382.09"
2/25/2015,"1,397.13"
2/24/2015,"1,393.89"
2/23/2015,"1,387.82"
2/20/2015,"1,388.96"
2/19/2015,"1,391.41"
2/18/2015,"1,404.62"
2/17/2015,"1,416.12"
2/13/2015,"1,415.14"
2/12/2015,"1,388.51"
2/11/2015,"1,365.20"
2/10/2015,"1,376.63"
2/9/2015,"1,379.88"
2/6/2015,"1,372.32"
2/5/2015,"1,379.50"
2/4/2015,"1,363.60"
2/3/2015,"1,386.60"
2/2/2015,"1,342.98"
1/30/2015,"1,303.99"
1/29/2015,"1,294.93"
1/28/2015,"1,288.04"
1/27/2015,"1,335.51"
1/26/2015,"1,338.09"
1/23/2015,"1,319.03"
1/22/2015,"1,320.06"
1/21/2015,"1,307.34"
1/20/2015,"1,280.60"
1/16/2015,"1,281.48"
1/15/2015,"1,243.39"
1/14/2015,"1,254.44"
1/13/2015,"1,255.47"
1/12/2015,"1,261.99"
1/9/2015,"1,302.37"
1/8/2015,"1,313.55"
1/7/2015,"1,279.85"
1/6/2015,"1,269.40"
1/5/2015,"1,287.66"
1/2/2015,"1,349.84"
12/31/2014,"1,348.13"
12/30/2014,"1,355.85"
12/29/2014,"1,367.22"
12/26/2014,"1,366.47"
12/24/2014,"1,363.83"
12/23/2014,"1,376.51"
12/22/2014,"1,357.91"
12/19/2014,"1,367.51"
12/18/2014,"1,325.28"
12/17/2014,"1,302.92"
12/16/2014,"1,242.95"
12/15/2014,"1,224.06"
12/12/2014,"1,241.74"
12/11/2014,"1,266.05"
12/10/2014,"1,269.70"
12/9/2014,"1,312.98"
12/8/2014,"1,308.02"
12/5/2014,"1,363.92"
12/4/2014,"1,383.92"
12/3/2014,"1,388.49"
12/2/2014,"1,374.15"
12/1/2014,"1,348.55"
11/28/2014,"1,335.90"
11/26/2014,"1,440.78"
11/25/2014,"1,450.54"
11/24/2014,"1,475.09"
11/21/2014,"1,485.83"
11/20/2014,"1,459.63"
11/19/2014,"1,441.07"
11/18/2014,"1,435.16"
11/17/2014,"1,427.10"
11/14/2014,"1,438.32"
11/13/2014,"1,424.08"
11/12/2014,"1,450.28"
11/11/2014,"1,464.01"
11/10/2014,"1,462.18"
11/7/2014,"1,473.69"
11/6/2014,"1,460.69"
11/5/2014,"1,448.99"
11/4/2014,"1,430.35"
11/3/2014,"1,454.66"
10/31/2014,"1,485.08"
10/30/2014,"1,461.96"
10/29/2014,"1,462.52"
10/28/2014,"1,461.89"
10/27/2014,"1,427.28"
10/24/2014,"1,454.70"
10/23/2014,"1,458.02"
10/22/2014,"1,435.92"
10/21/2014,"1,460.71"
10/20/2014,"1,421.56"
10/17/2014,"1,412.34"
10/16/2014,"1,397.67"
10/15/2014,"1,376.50"
10/14/2014,"1,384.71"
10/13/2014,"1,402.93"
10/10/2014,"1,438.03"
10/9/2014,"1,461.57"
10/8/2014,"1,512.56"
10/7/2014,"1,493.34"
10/6/2014,"1,513.89"
10/3/2014,"1,511.74"
10/2/2014,"1,514.05"
10/1/2014,"1,523.37"
9/30/2014,"1,552.04"
9/29/2014,"1,570.46"
9/26/2014,"1,583.15"
9/25/2014,"1,566.33"
9/24/2014,"1,591.62"
9/23/2014,"1,581.83"
9/22/2014,"1,593.11"
9/19/2014,"1,618.19"
9/18/2014,"1,617.20"
9/17/2014,"1,626.73"
9/16/2014,"1,631.89"
9/15/2014,"1,614.60"
9/12/2014,"1,602.09"
9/11/2014,"1,624.98"
9/10/2014,"1,628.81"
9/9/2014,"1,633.16"
9/8/2014,"1,642.54"
9/5/2014,"1,669.72"
9/4/2014,"1,659.61"
9/3/2014,"1,680.15"
9/2/2014,"1,674.27"
8/29/2014,"1,689.23"
8/28/2014,"1,680.31"
8/27/2014,"1,679.06"
8/26/2014,"1,677.25"
8/25/2014,"1,673.66"
8/22/2014,"1,656.38"
8/21/2014,"1,668.03"
8/20/2014,"1,663.77"
8/19/2014,"1,663.17"
8/18/2014,"1,647.78"
8/15/2014,"1,641.94"
8/14/2014,"1,634.05"
8/13/2014,"1,635.89"
8/12/2014,"1,633.73"
8/11/2014,"1,644.61"
8/8/2014,"1,648.55"
8/7/2014,"1,625.10"
8/6/2014,"1,637.76"
8/5/2014,"1,629.35"
8/4/2014,"1,659.23"
8/1/2014,"1,630.64"
7/31/2014,"1,641.89"
7/30/2014,"1,671.53"
7/29/2014,"1,677.23"
7/28/2014,"1,682.59"
7/25/2014,"1,686.25"
7/24/2014,"1,698.17"
7/23/2014,"1,693.76"
7/22/2014,"1,681.55"
7/21/2014,"1,670.06"
7/18/2014,"1,670.52"
7/17/2014,"1,660.83"
7/16/2014,"1,691.06"
7/15/2014,"1,667.34"
7/14/2014,"1,669.57"
7/11/2014,"1,656.93"
7/10/2014,"1,663.16"
7/9/2014,"1,677.33"
7/8/2014,"1,671.74"
7/7/2014,"1,676.95"
7/4/2014,"1,238.19"
7/3/2014,"1,688.70"
7/2/2014,"1,683.99"
7/1/2014,"1,687.12"
6/30/2014,"1,681.83"
6/27/2014,"1,684.27"
6/26/2014,"1,687.96"
6/25/2014,"1,687.68"
6/24/2014,"1,693.42"
6/23/2014,"1,726.22"
6/20/2014,"1,717.76"
6/19/2014,"1,706.03"
6/18/2014,"1,694.57"
6/17/2014,"1,675.88"
6/16/2014,"1,678.42"
6/13/2014,"1,677.13"
6/12/2014,"1,662.08"
6/11/2014,"1,652.66"
6/10/2014,"1,642.93"
6/9/2014,"1,642.32"
6/6/2014,"1,640.79"
6/5/2014,"1,630.29"
6/4/2014,"1,619.18"
6/3/2014,"1,628.01"
6/2/2014,"1,626.22"
5/30/2014,"1,627.21"
5/29/2014,"1,629.02"
5/28/2014,"1,619.69"
5/27/2014,"1,612.77"
5/23/2014,"1,616.25"
5/22/2014,"1,619.69"
5/21/2014,"1,616.64"
5/20/2014,"1,600.97"
5/19/2014,"1,610.00"
5/16/2014,"1,604.56"
5/15/2014,"1,609.97"
5/14/2014,"1,627.64"
5/13/2014,"1,628.53"
5/12/2014,"1,624.50"
5/9/2014,"1,614.61"
5/8/2014,"1,619.36"
5/7/2014,"1,634.48"
5/6/2014,"1,626.60"
5/5/2014,"1,619.26"
5/2/2014,"1,614.15"
5/1/2014,"1,610.33"
4/30/2014,"1,610.69"
4/29/2014,"1,608.53"
4/28/2014,"1,601.38"
4/25/2014,"1,589.97"
4/24/2014,"1,594.44"
4/23/2014,"1,589.39"
4/22/2014,"1,588.65"
4/21/2014,"1,591.32"
4/18/2014,"1,145.40"
4/17/2014,"1,584.63"
4/16/2014,"1,572.55"
4/15/2014,"1,553.82"
4/14/2014,"1,538.61"
4/11/2014,"1,519.41"
4/10/2014,"1,522.38"
4/9/2014,"1,548.91"
4/8/2014,"1,531.62"
4/7/2014,"1,522.33"
4/4/2014,"1,546.21"
4/3/2014,"1,550.84"
4/2/2014,"1,526.63"
4/1/2014,"1,522.79"
3/31/2014,"1,508.94"
3/28/2014,"1,509.52"
3/27/2014,"1,492.18"
3/26/2014,"1,485.21"
3/25/2014,"1,488.92"
3/24/2014,"1,477.25"
3/21/2014,"1,477.48"
3/20/2014,"1,477.56"
3/19/2014,"1,474.87"
3/18/2014,"1,493.05"
3/17/2014,"1,479.32"
3/14/2014,"1,470.50"
3/13/2014,"1,465.11"
3/12/2014,"1,483.61"
3/11/2014,"1,479.49"
3/10/2014,"1,493.05"
3/7/2014,"1,488.11"
3/6/2014,"1,486.08"
3/5/2014,"1,476.21"
3/4/2014,"1,481.45"
3/3/2014,"1,464.65"
2/28/2014,"1,474.77"
2/27/2014,"1,468.28"
2/26/2014,"1,472.43"
2/25/2014,"1,482.92"
2/24/2014,"1,480.23"
2/21/2014,"1,461.50"
2/20/2014,"1,465.94"
2/19/2014,"1,458.26"
2/18/2014,"1,460.60"
2/14/2014,"1,453.58"
2/13/2014,"1,433.02"
2/12/2014,"1,425.39"
2/11/2014,"1,428.37"
2/10/2014,"1,405.41"
2/7/2014,"1,414.74"
2/6/2014,"1,395.33"
2/5/2014,"1,375.46"
2/4/2014,"1,384.50"
2/3/2014,"1,380.67"
1/31/2014,"1,407.37"
1/30/2014,"1,432.20"
1/29/2014,"1,431.69"
1/28/2014,"1,436.76"
1/27/2014,"1,425.98"
1/24/2014,"1,431.39"
1/23/2014,"1,464.19"
1/22/2014,"1,476.36"
1/21/2014,"1,469.14"
1/17/2014,"1,459.95"
1/16/2014,"1,464.67"
1/15/2014,"1,466.71"
1/14/2014,"1,475.14"
1/13/2014,"1,460.30"
1/10/2014,"1,490.70"
1/9/2014,"1,490.43"
1/8/2014,"1,488.64"
1/7/2014,"1,496.71"
1/6/2014,"1,480.44"
1/3/2014,"1,479.29"
1/2/2014,"1,484.20"
12/31/2013,"1,503.14"
12/30/2013,"1,488.47"
12/27/2013,"1,496.30"
12/26/2013,"1,487.40"
12/24/2013,"1,477.03"
12/23/2013,"1,470.06"
12/20/2013,"1,465.41"
12/19/2013,"1,462.02"
12/18/2013,"1,462.33"
12/17/2013,"1,437.19"
12/16/2013,"1,444.48"
12/13/2013,"1,432.38"
12/12/2013,"1,443.65"
12/11/2013,"1,446.24"
12/10/2013,"1,464.90"
12/9/2013,"1,468.38"
12/6/2013,"1,468.34"
12/5/2013,"1,458.75"
12/4/2013,"1,467.31"
12/3/2013,"1,474.67"
12/2/2013,"1,474.56"
11/29/2013,"1,475.17"
11/27/2013,"1,477.51"
11/26/2013,"1,486.82"
11/25/2013,"1,491.45"
11/22/2013,"1,503.80"
11/21/2013,"1,491.65"
11/20/2013,"1,475.60"
11/19/2013,"1,480.11"
11/18/2013,"1,477.69"
11/15/2013,"1,481.25"
11/14/2013,"1,471.79"
11/13/2013,"1,460.86"
11/12/2013,"1,450.86"
11/11/2013,"1,461.45"
11/8/2013,"1,458.06"
11/7/2013,"1,443.08"
11/6/2013,"1,467.95"
11/5/2013,"1,458.14"
11/4/2013,"1,470.50"
11/1/2013,"1,455.22"
10/31/2013,"1,463.81"
10/30/2013,"1,470.60"
10/29/2013,"1,479.45"
10/28/2013,"1,467.64"
10/25/2013,"1,462.08"
10/24/2013,"1,455.41"
10/23/2013,"1,445.10"
10/22/2013,"1,463.05"
10/21/2013,"1,456.44"
10/18/2013,"1,458.55"
10/17/2013,"1,448.60"
10/16/2013,"1,438.64"
10/15/2013,"1,421.34"
10/14/2013,"1,426.23"
10/11/2013,"1,419.47"
10/10/2013,"1,407.21"
10/9/2013,"1,383.16"
10/8/2013,"1,385.80"
10/7/2013,"1,401.65"
10/4/2013,"1,409.20"
10/3/2013,"1,401.69"
10/2/2013,"1,412.04"
10/1/2013,"1,403.52"
9/30/2013,"1,399.22"
9/27/2013,"1,414.05"
9/26/2013,"1,414.63"
9/25/2013,"1,414.53"
9/24/2013,"1,413.89"
9/23/2013,"1,411.00"
9/20/2013,"1,413.65"
9/19/2013,"1,423.08"
9/18/2013,"1,423.28"
9/17/2013,"1,403.09"
9/16/2013,"1,400.47"
9/13/2013,"1,402.20"
9/12/2013,"1,402.07"
9/11/2013,"1,408.91"
9/10/2013,"1,396.23"
9/9/2013,"1,400.25"
9/6/2013,"1,389.21"
9/5/2013,"1,387.89"
9/4/2013,"1,386.05"
9/3/2013,"1,378.03"
8/30/2013,"1,368.33"
8/29/2013,"1,375.03"
8/28/2013,"1,388.02"
8/27/2013,"1,363.45"
8/26/2013,"1,368.29"
8/23/2013,"1,371.67"
8/22/2013,"1,356.06"
8/21/2013,"1,343.06"
8/20/2013,"1,349.98"
8/19/2013,"1,344.57"
8/16/2013,"1,366.83"
8/15/2013,"1,367.21"
8/14/2013,"1,374.18"
8/13/2013,"1,376.63"
8/12/2013,"1,373.07"
8/9/2013,"1,380.64"
8/8/2013,"1,383.69"
8/7/2013,"1,374.08"
8/6/2013,"1,379.83"
8/5/2013,"1,386.70"
8/2/2013,"1,391.04"
8/1/2013,"1,400.01"
7/31/2013,"1,395.51"
7/30/2013,"1,385.96"
7/29/2013,"1,393.13"
7/26/2013,"1,404.13"
7/25/2013,"1,408.43"
7/24/2013,"1,400.44"
7/23/2013,"1,412.81"
7/22/2013,"1,405.87"
7/19/2013,"1,407.01"
7/18/2013,"1,389.99"
7/17/2013,"1,381.50"
7/16/2013,"1,374.10"
7/15/2013,"1,380.67"
7/12/2013,"1,382.68"
7/11/2013,"1,376.52"
7/10/2013,"1,352.93"
7/9/2013,"1,357.70"
7/8/2013,"1,350.87"
7/5/2013,"1,340.77"
7/3/2013,"1,331.60"
7/2/2013,"1,330.84"
7/1/2013,"1,334.93"
6/28/2013,"1,329.77"
6/27/2013,"1,335.34"
6/26/2013,"1,330.10"
6/25/2013,"1,316.47"
6/24/2013,"1,300.80"
6/21/2013,"1,322.93"
6/20/2013,"1,322.59"
6/19/2013,"1,362.95"
6/18/2013,"1,379.73"
6/17/2013,"1,376.01"
6/14/2013,"1,361.63"
6/13/2013,"1,376.75"
6/12/2013,"1,355.93"
6/11/2013,"1,368.33"
6/10/2013,"1,384.53"
6/7/2013,"1,385.45"
6/6/2013,"1,376.24"
6/5/2013,"1,369.04"
6/4/2013,"1,388.75"
6/3/2013,"1,400.95"
5/31/2013,"1,384.56"
5/30/2013,"1,411.74"
5/29/2013,"1,413.03"
5/28/2013,"1,413.62"
5/24/2013,"1,397.81"
5/23/2013,"1,400.02"
5/22/2013,"1,400.55"
5/21/2013,"1,420.51"
5/20/2013,"1,419.60"
5/17/2013,"1,407.04"
