Date,XOI
5/16/2013,"1,385.63"
5/15/2013,"1,393.35"
5/14/2013,"1,403.81"
5/13/2013,"1,380.66"
5/10/2013,"1,378.84"
5/9/2013,"1,385.96"
5/8/2013,"1,394.95"
5/7/2013,"1,394.39"
5/6/2013,"1,390.33"
5/3/2013,"1,386.84"
5/2/2013,"1,363.22"
5/1/2013,"1,344.53"
4/30/2013,"1,366.66"
4/29/2013,"1,360.26"
4/26/2013,"1,343.38"
4/25/2013,"1,341.35"
4/24/2013,"1,336.42"
4/23/2013,"1,315.43"
4/22/2013,"1,298.04"
4/19/2013,"1,283.89"
4/18/2013,"1,280.81"
4/17/2013,"1,275.08"
4/16/2013,"1,302.90"
4/15/2013,"1,286.82"
4/12/2013,"1,337.44"
4/11/2013,"1,354.10"
4/10/2013,"1,349.77"
4/9/2013,"1,348.29"
4/8/2013,"1,335.52"
4/5/2013,"1,330.68"
4/4/2013,"1,331.22"
4/3/2013,"1,332.09"
4/2/2013,"1,354.25"
4/1/2013,"1,361.08"
3/29/2013,"1,061.54"
3/28/2013,"1,358.70"
3/27/2013,"1,361.87"
3/26/2013,"1,361.36"
3/25/2013,"1,350.06"
3/22/2013,"1,357.57"
3/21/2013,"1,346.16"
3/20/2013,"1,354.81"
3/19/2013,"1,343.47"
3/18/2013,"1,353.95"
3/15/2013,"1,360.92"
3/14/2013,"1,362.93"
3/13/2013,"1,348.01"
3/12/2013,"1,354.79"
3/11/2013,"1,347.86"
3/8/2013,"1,347.22"
3/7/2013,"1,347.54"
3/6/2013,"1,346.99"
3/5/2013,"1,344.75"
3/4/2013,"1,332.98"
3/1/2013,"1,326.34"
2/28/2013,"1,322.83"
2/27/2013,"1,322.67"
2/26/2013,"1,304.54"
2/25/2013,"1,297.16"
2/22/2013,"1,334.90"
2/21/2013,"1,317.48"
2/20/2013,"1,325.06"
2/19/2013,"1,356.11"
2/15/2013,"1,336.52"
2/14/2013,"1,352.72"
2/13/2013,"1,353.71"
2/12/2013,"1,352.33"
2/11/2013,"1,347.60"
2/8/2013,"1,354.82"
2/7/2013,"1,347.86"
2/6/2013,"1,356.25"
2/5/2013,"1,354.15"
2/4/2013,"1,349.92"
2/1/2013,"1,368.24"
1/31/2013,"1,352.77"
1/30/2013,"1,363.46"
1/29/2013,"1,368.50"
1/28/2013,"1,332.57"
1/25/2013,"1,330.22"
1/24/2013,"1,319.88"
1/23/2013,"1,311.00"
1/22/2013,"1,314.16"
1/18/2013,"1,304.07"
1/17/2013,"1,301.64"
1/16/2013,"1,293.83"
1/15/2013,"1,290.92"
1/14/2013,"1,285.67"
1/11/2013,"1,282.12"
1/10/2013,"1,281.42"
1/9/2013,"1,268.78"
1/8/2013,"1,269.35"
1/7/2013,"1,268.33"
1/4/2013,"1,278.10"
1/3/2013,"1,264.90"
1/2/2013,"1,268.00"
12/31/2012,"1,241.84"
12/28/2012,"1,216.85"
12/27/2012,"1,239.29"
12/26/2012,"1,237.26"
12/24/2012,"1,242.82"
12/21/2012,"1,252.84"
12/20/2012,"1,263.82"
12/19/2012,"1,254.82"
12/18/2012,"1,262.78"
12/17/2012,"1,245.86"
12/14/2012,"1,237.44"
12/13/2012,"1,232.76"
12/12/2012,"1,241.56"
12/11/2012,"1,233.71"
12/10/2012,"1,228.95"
12/7/2012,"1,225.67"
12/6/2012,"1,215.51"
12/5/2012,"1,212.03"
12/4/2012,"1,205.13"
12/3/2012,"1,209.20"
11/30/2012,"1,216.57"
11/29/2012,"1,218.40"
11/28/2012,"1,215.74"
11/27/2012,"1,202.00"
11/26/2012,"1,212.93"
11/23/2012,"1,222.14"
11/21/2012,"1,203.43"
11/20/2012,"1,197.12"
11/19/2012,"1,199.45"
11/16/2012,"1,172.19"
11/15/2012,"1,171.40"
11/14/2012,"1,172.52"
11/13/2012,"1,189.42"
11/12/2012,"1,200.50"
11/9/2012,"1,201.59"
11/8/2012,"1,202.79"
11/7/2012,"1,219.84"
11/6/2012,"1,254.89"
11/5/2012,"1,233.14"
11/2/2012,"1,225.23"
11/1/2012,"1,239.65"
10/31/2012,"1,228.79"
10/26/2012,"1,227.38"
10/25/2012,"1,226.10"
10/24/2012,"1,214.15"
10/23/2012,"1,214.97"
10/22/2012,"1,247.32"
10/19/2012,"1,252.08"
10/18/2012,"1,269.37"
10/17/2012,"1,274.60"
10/16/2012,"1,257.96"
10/15/2012,"1,234.48"
10/12/2012,"1,229.69"
10/11/2012,"1,235.37"
10/10/2012,"1,231.63"
10/9/2012,"1,254.59"
10/8/2012,"1,258.75"
10/5/2012,"1,260.29"
10/4/2012,"1,262.80"
10/3/2012,"1,248.99"
10/2/2012,"1,264.08"
10/1/2012,"1,263.46"
9/28/2012,"1,258.11"
9/27/2012,"1,266.83"
9/26/2012,"1,253.10"
9/25/2012,"1,264.62"
9/24/2012,"1,276.97"
9/21/2012,"1,281.32"
9/20/2012,"1,280.71"
9/19/2012,"1,279.30"
9/18/2012,"1,288.66"
9/17/2012,"1,295.88"
9/14/2012,"1,308.65"
9/13/2012,"1,294.23"
9/12/2012,"1,267.31"
9/11/2012,"1,263.91"
9/10/2012,"1,250.95"
9/7/2012,"1,260.06"
9/6/2012,"1,238.83"
9/5/2012,"1,212.08"
9/4/2012,"1,219.36"
8/31/2012,"1,229.57"
8/30/2012,"1,218.62"
8/29/2012,"1,230.34"
8/28/2012,"1,236.06"
8/27/2012,"1,229.67"
8/24/2012,"1,231.09"
8/23/2012,"1,225.59"
8/22/2012,"1,237.47"
8/21/2012,"1,234.04"
8/20/2012,"1,238.79"
8/17/2012,"1,238.06"
8/16/2012,"1,244.40"
8/15/2012,"1,234.27"
8/14/2012,"1,237.01"
8/13/2012,"1,234.94"
8/10/2012,"1,244.56"
8/9/2012,"1,239.24"
8/8/2012,"1,239.65"
8/7/2012,"1,236.57"
8/6/2012,"1,215.41"
8/3/2012,"1,212.97"
8/2/2012,"1,183.46"
8/1/2012,"1,203.74"
7/31/2012,"1,196.76"
7/30/2012,"1,211.25"
7/27/2012,"1,207.38"
7/26/2012,"1,191.14"
7/25/2012,"1,163.81"
7/24/2012,"1,161.04"
7/23/2012,"1,177.10"
7/20/2012,"1,197.04"
7/19/2012,"1,201.40"
7/18/2012,"1,199.14"
7/17/2012,"1,190.67"
7/16/2012,"1,180.48"
7/13/2012,"1,172.02"
7/12/2012,"1,154.90"
7/11/2012,"1,157.67"
7/10/2012,"1,140.35"
7/9/2012,"1,153.86"
7/6/2012,"1,159.52"
7/5/2012,"1,172.82"
7/3/2012,"1,190.88"
7/2/2012,"1,167.01"
6/29/2012,"1,165.53"
6/28/2012,"1,126.12"
6/27/2012,"1,121.01"
6/26/2012,"1,104.98"
6/25/2012,"1,093.50"
6/22/2012,"1,115.63"
6/21/2012,"1,106.85"
6/20/2012,"1,155.54"
6/19/2012,"1,157.96"
6/18/2012,"1,139.76"
6/15/2012,"1,150.32"
6/14/2012,"1,130.32"
6/13/2012,"1,118.08"
6/12/2012,"1,126.19"
6/11/2012,"1,113.14"
6/8/2012,"1,125.24"
6/7/2012,"1,124.68"
6/6/2012,"1,120.57"
6/5/2012,"1,082.94"
6/4/2012,"1,074.00"
6/1/2012,"1,072.75"
5/31/2012,"1,092.64"
5/30/2012,"1,100.30"
5/29/2012,"1,130.81"
5/25/2012,"1,119.58"
5/24/2012,"1,122.40"
5/23/2012,"1,119.81"
5/22/2012,"1,119.27"
5/21/2012,"1,123.84"
5/18/2012,"1,102.97"
5/17/2012,"1,109.01"
5/16/2012,"1,119.90"
5/15/2012,"1,124.32"
5/14/2012,"1,140.33"
5/11/2012,"1,161.12"
5/10/2012,"1,171.07"
5/9/2012,"1,161.35"
5/8/2012,"1,181.28"
5/7/2012,"1,192.29"
5/4/2012,"1,193.03"
5/3/2012,"1,220.36"
5/2/2012,"1,236.34"
5/1/2012,"1,253.85"
4/30/2012,"1,235.54"
4/27/2012,"1,224.20"
4/26/2012,"1,224.53"
4/25/2012,"1,204.92"
4/24/2012,"1,203.33"
4/23/2012,"1,196.44"
4/20/2012,"1,202.79"
4/19/2012,"1,202.60"
4/18/2012,"1,210.30"
4/17/2012,"1,216.14"
4/16/2012,"1,198.93"
4/13/2012,"1,201.15"
4/12/2012,"1,223.89"
4/11/2012,"1,200.59"
4/10/2012,"1,200.80"
4/9/2012,"1,228.39"
4/6/2012,948.89
4/5/2012,"1,243.65"
4/4/2012,"1,251.42"
4/3/2012,"1,269.00"
4/2/2012,"1,283.90"
3/30/2012,"1,267.43"
3/29/2012,"1,261.15"
3/28/2012,"1,264.45"
3/27/2012,"1,280.27"
3/26/2012,"1,298.42"
3/23/2012,"1,283.12"
3/22/2012,"1,271.60"
3/21/2012,"1,298.13"
3/20/2012,"1,307.81"
3/19/2012,"1,330.71"
3/16/2012,"1,323.77"
3/15/2012,"1,313.76"
3/14/2012,"1,314.59"
3/13/2012,"1,328.31"
3/12/2012,"1,316.35"
3/9/2012,"1,319.54"
3/8/2012,"1,324.59"
3/7/2012,"1,310.84"
3/6/2012,"1,303.47"
3/5/2012,"1,329.45"
3/2/2012,"1,332.47"
3/1/2012,"1,345.52"
2/29/2012,"1,328.04"
2/28/2012,"1,343.61"
2/27/2012,"1,341.29"
2/24/2012,"1,340.28"
2/23/2012,"1,339.40"
2/22/2012,"1,326.91"
2/21/2012,"1,327.99"
2/17/2012,"1,324.19"
2/16/2012,"1,320.54"
2/15/2012,"1,305.91"
2/14/2012,"1,309.53"
2/13/2012,"1,311.82"
2/10/2012,"1,300.65"
2/9/2012,"1,316.51"
2/8/2012,"1,312.99"
2/7/2012,"1,318.98"
2/6/2012,"1,303.15"
2/3/2012,"1,295.01"
2/2/2012,"1,268.36"
2/1/2012,"1,264.15"
1/31/2012,"1,260.09"
1/30/2012,"1,257.46"
1/27/2012,"1,259.08"
1/26/2012,"1,268.33"
1/25/2012,"1,289.14"
1/24/2012,"1,281.61"
1/23/2012,"1,283.50"
1/20/2012,"1,273.79"
1/19/2012,"1,275.38"
1/18/2012,"1,272.69"
1/17/2012,"1,251.76"
1/13/2012,"1,235.66"
1/12/2012,"1,239.58"
1/11/2012,"1,248.73"
1/10/2012,"1,263.08"
1/9/2012,"1,254.29"
1/6/2012,"1,247.33"
1/5/2012,"1,253.94"
1/4/2012,"1,264.78"
1/3/2012,"1,260.77"
12/30/2011,"1,229.10"
12/29/2011,"1,228.96"
12/28/2011,"1,215.21"
12/27/2011,"1,239.14"
12/23/2011,"1,233.88"
12/22/2011,"1,223.99"
12/21/2011,"1,207.74"
12/20/2011,"1,195.23"
12/19/2011,"1,151.69"
12/16/2011,"1,170.19"
12/15/2011,"1,164.28"
12/14/2011,"1,165.02"
12/13/2011,"1,195.42"
12/12/2011,"1,199.23"
12/9/2011,"1,227.50"
12/8/2011,"1,200.77"
12/7/2011,"1,237.53"
12/6/2011,"1,241.14"
12/5/2011,"1,241.44"
12/2/2011,"1,224.77"
12/1/2011,"1,222.49"
11/30/2011,"1,232.75"
11/29/2011,"1,171.84"
11/28/2011,"1,157.02"
11/25/2011,"1,114.30"
11/23/2011,"1,124.69"
11/22/2011,"1,159.34"
11/21/2011,"1,168.58"
11/18/2011,"1,188.70"
11/17/2011,"1,192.40"
11/16/2011,"1,214.48"
11/15/2011,"1,234.40"
11/14/2011,"1,237.58"
11/11/2011,"1,251.17"
11/10/2011,"1,232.07"
11/9/2011,"1,211.73"
11/8/2011,"1,272.17"
11/7/2011,"1,252.06"
11/4/2011,"1,242.30"
11/3/2011,"1,239.87"
11/2/2011,"1,213.22"
11/1/2011,"1,187.49"
10/31/2011,"1,221.26"
10/28/2011,"1,276.90"
10/27/2011,"1,270.72"
10/26/2011,"1,222.10"
10/25/2011,"1,192.67"
10/24/2011,"1,211.57"
10/21/2011,"1,205.82"
10/20/2011,"1,179.81"
10/19/2011,"1,172.22"
10/18/2011,"1,181.21"
10/17/2011,"1,146.76"
10/14/2011,"1,160.13"
10/13/2011,"1,122.86"
10/12/2011,"1,123.50"
10/11/2011,"1,113.30"
10/10/2011,"1,116.34"
10/7/2011,"1,068.63"
10/6/2011,"1,078.34"
10/5/2011,"1,061.34"
10/4/2011,"1,026.22"
10/3/2011,995.22
9/30/2011,"1,031.82"
9/29/2011,"1,066.63"
9/28/2011,"1,051.21"
9/27/2011,"1,083.24"
9/26/2011,"1,065.08"
9/23/2011,"1,027.61"
9/22/2011,"1,032.44"
9/21/2011,"1,084.32"
9/20/2011,"1,130.04"
9/19/2011,"1,133.57"
9/16/2011,"1,148.83"
9/15/2011,"1,151.76"
9/14/2011,"1,126.15"
9/13/2011,"1,111.00"
9/12/2011,"1,103.87"
9/9/2011,"1,102.41"
9/8/2011,"1,136.25"
9/7/2011,"1,149.13"
9/6/2011,"1,111.76"
9/2/2011,"1,123.37"
9/1/2011,"1,154.13"
8/31/2011,"1,164.26"
8/30/2011,"1,151.96"
8/29/2011,"1,147.99"
8/26/2011,"1,114.49"
8/25/2011,"1,097.72"
8/24/2011,"1,124.18"
8/23/2011,"1,123.15"
8/22/2011,"1,080.15"
8/19/2011,"1,078.32"
8/18/2011,"1,094.17"
8/17/2011,"1,155.31"
8/16/2011,"1,148.78"
8/15/2011,"1,169.65"
8/12/2011,"1,129.01"
8/11/2011,"1,119.51"
8/10/2011,"1,062.76"
8/9/2011,"1,102.00"
8/8/2011,"1,050.78"
8/5/2011,"1,148.91"
8/4/2011,"1,151.53"
8/3/2011,"1,235.44"
8/2/2011,"1,246.76"
8/1/2011,"1,281.90"
7/29/2011,"1,284.51"
7/28/2011,"1,296.92"
7/27/2011,"1,305.17"
7/26/2011,"1,335.16"
7/25/2011,"1,341.34"
7/22/2011,"1,344.12"
7/21/2011,"1,345.29"
7/20/2011,"1,319.46"
7/19/2011,"1,322.65"
7/18/2011,"1,303.83"
7/15/2011,"1,311.87"
7/14/2011,"1,288.98"
7/13/2011,"1,290.86"
7/12/2011,"1,284.78"
7/11/2011,"1,292.13"
7/8/2011,"1,325.57"
7/7/2011,"1,335.96"
7/6/2011,"1,315.74"
7/5/2011,"1,322.14"
7/1/2011,"1,318.38"
6/30/2011,"1,304.31"
6/29/2011,"1,282.64"
6/28/2011,"1,265.07"
6/27/2011,"1,236.01"
6/24/2011,"1,228.18"
6/23/2011,"1,250.33"
6/22/2011,"1,266.73"
6/21/2011,"1,272.83"
6/20/2011,"1,245.04"
6/17/2011,"1,244.30"
6/16/2011,"1,244.98"
6/15/2011,"1,244.39"
6/14/2011,"1,276.69"
6/13/2011,"1,250.45"
6/10/2011,"1,262.58"
6/9/2011,"1,286.22"
6/8/2011,"1,270.17"
6/7/2011,"1,269.63"
6/6/2011,"1,267.75"
6/3/2011,"1,293.54"
6/2/2011,"1,294.43"
6/1/2011,"1,299.23"
5/31/2011,"1,332.19"
5/27/2011,"1,315.40"
5/26/2011,"1,308.24"
5/25/2011,"1,298.19"
5/24/2011,"1,286.42"
5/23/2011,"1,269.43"
5/20/2011,"1,288.68"
5/19/2011,"1,290.86"
5/18/2011,"1,289.11"
5/17/2011,"1,272.09"
5/16/2011,"1,271.56"
5/13/2011,"1,282.53"
5/12/2011,"1,292.18"
5/11/2011,"1,299.10"
5/10/2011,"1,337.81"
5/9/2011,"1,329.20"
5/6/2011,"1,308.09"
5/5/2011,"1,301.69"
5/4/2011,"1,335.10"
5/3/2011,"1,359.19"
5/2/2011,"1,393.99"
4/29/2011,"1,402.96"
4/28/2011,"1,377.00"
4/27/2011,"1,375.19"
4/26/2011,"1,370.91"
4/25/2011,"1,359.90"
4/22/2011,935.85
4/21/2011,"1,363.99"
4/20/2011,"1,358.18"
4/19/2011,"1,325.64"
4/18/2011,"1,312.08"
4/15/2011,"1,340.65"
4/14/2011,"1,333.82"
4/13/2011,"1,327.40"
4/12/2011,"1,326.24"
4/11/2011,"1,367.23"
4/8/2011,"1,392.77"
4/7/2011,"1,384.84"
4/6/2011,"1,384.93"
4/5/2011,"1,394.12"
4/4/2011,"1,389.32"
4/1/2011,"1,391.62"
3/31/2011,"1,378.83"
3/30/2011,"1,380.91"
3/29/2011,"1,372.12"
3/28/2011,"1,360.72"
3/25/2011,"1,373.49"
3/24/2011,"1,356.56"
3/23/2011,"1,349.32"
3/22/2011,"1,344.61"
3/21/2011,"1,345.67"
3/18/2011,"1,310.54"
3/17/2011,"1,310.86"
3/16/2011,"1,275.16"
3/15/2011,"1,298.45"
3/14/2011,"1,315.83"
3/11/2011,"1,314.89"
3/10/2011,"1,295.84"
3/9/2011,"1,341.10"
3/8/2011,"1,347.49"
3/7/2011,"1,360.63"
3/4/2011,"1,368.93"
3/3/2011,"1,375.54"
3/2/2011,"1,352.27"
3/1/2011,"1,345.50"
2/28/2011,"1,365.09"
2/25/2011,"1,354.55"
2/24/2011,"1,337.62"
2/23/2011,"1,352.88"
2/22/2011,"1,328.21"
2/18/2011,"1,357.24"
2/17/2011,"1,348.41"
2/16/2011,"1,331.57"
2/15/2011,"1,313.75"
2/14/2011,"1,322.40"
2/11/2011,"1,300.28"
2/10/2011,"1,299.14"
2/9/2011,"1,291.68"
2/8/2011,"1,309.20"
2/7/2011,"1,309.06"
2/4/2011,"1,300.64"
2/3/2011,"1,308.63"
2/2/2011,"1,319.25"
2/1/2011,"1,321.60"
1/31/2011,"1,293.40"
1/28/2011,"1,268.01"
1/27/2011,"1,276.42"
1/26/2011,"1,275.81"
1/25/2011,"1,259.29"
1/24/2011,"1,264.86"
1/21/2011,"1,261.00"
1/20/2011,"1,249.52"
1/19/2011,"1,259.85"
1/18/2011,"1,275.27"
1/14/2011,"1,266.06"
1/13/2011,"1,248.65"
1/12/2011,"1,245.41"
1/11/2011,"1,230.06"
1/10/2011,"1,210.33"
1/7/2011,"1,216.79"
1/6/2011,"1,216.71"
1/5/2011,"1,225.28"
1/4/2011,"1,224.56"
1/3/2011,"1,225.81"
12/31/2010,"1,213.16"
12/30/2010,"1,211.49"
12/29/2010,"1,205.24"
12/28/2010,"1,194.41"
12/27/2010,"1,189.18"
12/24/2010,909.72
12/23/2010,"1,192.26"
12/22/2010,"1,189.90"
12/21/2010,"1,185.59"
12/20/2010,"1,171.71"
12/17/2010,"1,164.71"
12/16/2010,"1,170.07"
12/15/2010,"1,163.00"
12/14/2010,"1,174.94"
12/13/2010,"1,173.01"
12/10/2010,"1,165.41"
12/9/2010,"1,156.31"
12/8/2010,"1,155.37"
12/7/2010,"1,158.48"
12/6/2010,"1,153.09"
12/3/2010,"1,147.70"
12/2/2010,"1,145.01"
12/1/2010,"1,125.47"
11/30/2010,"1,093.86"
11/29/2010,"1,100.23"
11/26/2010,"1,101.52"
11/24/2010,"1,114.72"
11/23/2010,"1,099.15"
11/22/2010,"1,120.09"
11/19/2010,"1,124.42"
11/18/2010,"1,121.83"
11/17/2010,"1,098.71"
11/16/2010,"1,097.71"
11/15/2010,"1,125.39"
11/12/2010,"1,128.94"
11/11/2010,"1,141.91"
11/10/2010,"1,134.26"
11/9/2010,"1,118.22"
11/8/2010,"1,130.47"
11/5/2010,"1,136.07"
11/4/2010,"1,133.43"
11/3/2010,"1,101.40"
11/2/2010,"1,096.61"
11/1/2010,"1,082.75"
10/29/2010,"1,079.56"
10/28/2010,"1,084.19"
10/27/2010,"1,080.26"
10/26/2010,"1,088.44"
10/25/2010,"1,087.17"
10/22/2010,"1,087.11"
10/21/2010,"1,078.17"
10/20/2010,"1,082.36"
10/19/2010,"1,068.24"
10/18/2010,"1,100.07"
10/15/2010,"1,088.47"
10/14/2010,"1,086.50"
10/13/2010,"1,086.49"
10/12/2010,"1,077.37"
10/11/2010,"1,080.56"
10/8/2010,"1,080.25"
10/7/2010,"1,070.40"
10/6/2010,"1,071.95"
10/5/2010,"1,064.44"
10/4/2010,"1,037.97"
10/1/2010,"1,052.06"
9/30/2010,"1,032.70"
9/29/2010,"1,028.21"
9/28/2010,"1,020.40"
9/27/2010,"1,011.89"
9/24/2010,"1,014.60"
9/23/2010,992.1
9/22/2010,"1,000.73"
9/21/2010,"1,008.89"
9/20/2010,"1,009.44"
9/17/2010,988.52
9/16/2010,998.25
9/15/2010,"1,000.84"
9/14/2010,"1,000.15"
9/13/2010,998.32
9/10/2010,991.12
9/9/2010,983.66
9/8/2010,982.65
9/7/2010,969.31
9/3/2010,989.85
9/2/2010,976.22
9/1/2010,963.51
8/31/2010,925.89
8/30/2010,928.45
8/27/2010,944.6
8/26/2010,922.7
8/25/2010,930.15
8/24/2010,931.42
8/23/2010,947.02
8/20/2010,948.68
8/19/2010,959.93
8/18/2010,977.67
8/17/2010,986.05
8/16/2010,976.63
8/13/2010,977.6
8/12/2010,978.85
8/11/2010,984.83
8/10/2010,"1,018.07"
8/9/2010,"1,026.94"
8/6/2010,"1,020.38"
8/5/2010,"1,029.20"
8/4/2010,"1,024.48"
8/3/2010,"1,017.75"
8/2/2010,"1,013.96"
7/30/2010,978.64
7/29/2010,977.78
7/28/2010,972.75
7/27/2010,981.07
7/26/2010,984.91
7/23/2010,969.86
7/22/2010,963.04
7/21/2010,940.11
7/20/2010,953.87
7/19/2010,942.82
7/16/2010,945.36
7/15/2010,971.83
7/14/2010,961.9
7/13/2010,967.67
7/12/2010,951.65
7/9/2010,946.07
7/8/2010,941.03
7/7/2010,923.45
7/6/2010,891.28
7/2/2010,879.38
7/1/2010,879.71
6/30/2010,883.62
6/29/2010,890.15
6/28/2010,915.91
6/25/2010,922.31
6/24/2010,925.04
6/23/2010,946.57
6/22/2010,952.87
6/21/2010,974.77
6/18/2010,977.58
6/17/2010,969.41
6/16/2010,970.16
6/15/2010,968.47
6/14/2010,940.6
6/11/2010,944.58
6/10/2010,932.83
6/9/2010,884.4
6/8/2010,913.23
6/7/2010,911.21
6/4/2010,914.99
6/3/2010,955.74
6/2/2010,943.53
6/1/2010,914.09
5/31/2010,784.82
5/28/2010,963.48
5/27/2010,981.68
5/26/2010,931.58
5/25/2010,940.83
5/24/2010,940.49
5/21/2010,964.81
5/20/2010,951.15
5/19/2010,988.3
5/18/2010,993.42
5/17/2010,"1,000.51"
5/14/2010,"1,007.76"
5/13/2010,"1,029.99"
5/12/2010,"1,039.15"
5/11/2010,"1,027.27"
5/10/2010,"1,039.39"
5/7/2010,"1,001.22"
5/6/2010,"1,018.03"
5/5/2010,"1,053.10"
5/4/2010,"1,076.50"
5/3/2010,"1,101.41"
4/30/2010,"1,096.24"
4/29/2010,"1,103.81"
4/28/2010,"1,105.81"
4/27/2010,"1,096.18"
4/26/2010,"1,126.46"
4/23/2010,"1,133.44"
4/22/2010,"1,115.14"
4/21/2010,"1,120.91"
4/20/2010,"1,130.14"
4/19/2010,"1,112.31"
4/16/2010,"1,111.82"
4/15/2010,"1,130.47"
4/14/2010,"1,128.78"
4/13/2010,"1,116.53"
4/12/2010,"1,120.58"
4/9/2010,"1,119.61"
4/8/2010,"1,104.04"
4/7/2010,"1,097.35"
4/6/2010,"1,115.45"
4/5/2010,"1,115.69"
4/2/2010,813.7
4/1/2010,"1,100.93"
3/31/2010,"1,081.20"
3/30/2010,"1,076.26"
3/29/2010,"1,073.23"
3/26/2010,"1,058.18"
3/25/2010,"1,055.74"
3/24/2010,"1,070.49"
3/23/2010,"1,079.09"
3/22/2010,"1,073.43"
3/19/2010,"1,075.26"
3/18/2010,"1,083.69"
3/17/2010,"1,093.03"
3/16/2010,"1,079.31"
3/15/2010,"1,066.65"
3/12/2010,"1,073.90"
3/11/2010,"1,074.61"
3/10/2010,"1,071.60"
3/9/2010,"1,062.30"
3/8/2010,"1,063.10"
3/5/2010,"1,064.54"
3/4/2010,"1,043.19"
3/3/2010,"1,043.26"
3/2/2010,"1,039.53"
3/1/2010,"1,031.29"
2/26/2010,"1,021.07"
2/25/2010,"1,017.94"
2/24/2010,"1,025.05"
2/23/2010,"1,018.11"
2/22/2010,"1,034.49"
2/19/2010,"1,043.92"
2/18/2010,"1,043.51"
2/17/2010,"1,036.64"
2/16/2010,"1,041.78"
2/12/2010,"1,014.02"
2/11/2010,"1,022.18"
2/10/2010,"1,003.97"
2/9/2010,"1,007.00"
2/8/2010,987.83
2/5/2010,998.28
2/4/2010,"1,001.48"
2/3/2010,"1,042.25"
2/2/2010,"1,053.38"
2/1/2010,"1,042.26"
1/29/2010,"1,016.78"
1/28/2010,"1,027.09"
1/27/2010,"1,037.79"
1/26/2010,"1,042.61"
1/25/2010,"1,048.14"
1/22/2010,"1,037.78"
1/21/2010,"1,059.47"
1/20/2010,"1,085.42"
1/19/2010,"1,104.27"
1/15/2010,"1,091.80"
1/14/2010,"1,101.46"
1/13/2010,"1,100.91"
1/12/2010,"1,099.16"
1/11/2010,"1,122.03"
1/8/2010,"1,116.19"
1/7/2010,"1,112.53"
1/6/2010,"1,113.43"
1/5/2010,"1,106.98"
1/4/2010,"1,100.51"
