Date,Gold
1-Jan-20,1516.89
31-Dec-19,1517.01
30-Dec-19,1515.12
27-Dec-19,1510.42
26-Dec-19,1511.3
25-Dec-19,1498.6
24-Dec-19,1498.81
23-Dec-19,1485.27
20-Dec-19,1477.95
19-Dec-19,1479.05
18-Dec-19,1475.19
17-Dec-19,1476.2
16-Dec-19,1476
13-Dec-19,1475.56
12-Dec-19,1469.33
11-Dec-19,1474.75
10-Dec-19,1463.96
9-Dec-19,1461.89
6-Dec-19,1459.51
5-Dec-19,1475.6
4-Dec-19,1474.1
3-Dec-19,1477.24
2-Dec-19,1462.34
29-Nov-19,1463.9
28-Nov-19,1458.09
27-Nov-19,1454.25
26-Nov-19,1461.2
25-Nov-19,1454.87
22-Nov-19,1462.04
21-Nov-19,1464.15
20-Nov-19,1471.15
19-Nov-19,1472.28
18-Nov-19,1470.75
15-Nov-19,1467.12
14-Nov-19,1470.95
13-Nov-19,1462.94
12-Nov-19,1456.94
11-Nov-19,1455.65
8-Nov-19,1458.41
7-Nov-19,1467.82
6-Nov-19,1490.36
5-Nov-19,1484
4-Nov-19,1509.24
1-Nov-19,1513.55
31-Oct-19,1513.16
30-Oct-19,1495.2
29-Oct-19,1487.4
28-Oct-19,1492.44
25-Oct-19,1504.33
24-Oct-19,1503.25
23-Oct-19,1491.85
22-Oct-19,1487.65
21-Oct-19,1484.25
18-Oct-19,1489.7
17-Oct-19,1491.64
16-Oct-19,1489.37
15-Oct-19,1480.92
14-Oct-19,1492.8
11-Oct-19,1489.45
10-Oct-19,1494
9-Oct-19,1505.3
8-Oct-19,1505.26
7-Oct-19,1493.35
4-Oct-19,1504.35
3-Oct-19,1504.75
2-Oct-19,1499.26
1-Oct-19,1478.58
30-Sep-19,1472
27-Sep-19,1496.56
26-Sep-19,1505.6
25-Sep-19,1503.75
24-Sep-19,1531.8
23-Sep-19,1521.86
20-Sep-19,1516.75
19-Sep-19,1499
18-Sep-19,1493.65
17-Sep-19,1502.2
16-Sep-19,1497.9
13-Sep-19,1488.45
12-Sep-19,1498.7
11-Sep-19,1497.3
10-Sep-19,1485.5
9-Sep-19,1498.65
6-Sep-19,1506.7
5-Sep-19,1519.1
4-Sep-19,1552.35
3-Sep-19,1546.7
2-Sep-19,1530.34
30-Aug-19,1519.85
29-Aug-19,1527.4
28-Aug-19,1538.8
27-Aug-19,1542.4
26-Aug-19,1526
23-Aug-19,1526.1
22-Aug-19,1498.6
21-Aug-19,1502
20-Aug-19,1506.85
19-Aug-19,1495
16-Aug-19,1513.75
15-Aug-19,1522.95
14-Aug-19,1516.08
13-Aug-19,1501.14
12-Aug-19,1511.16
9-Aug-19,1496.84
8-Aug-19,1500
7-Aug-19,1500.8
6-Aug-19,1473.87
5-Aug-19,1463.6
2-Aug-19,1440.45
1-Aug-19,1445.06
31-Jul-19,1413.55
30-Jul-19,1430.6
29-Jul-19,1426.69
26-Jul-19,1418.31
25-Jul-19,1414.13
24-Jul-19,1425.8
23-Jul-19,1416.99
22-Jul-19,1424.72
19-Jul-19,1424.91
18-Jul-19,1446
17-Jul-19,1426.6
16-Jul-19,1405.93
15-Jul-19,1413.68
12-Jul-19,1415.49
11-Jul-19,1403.6
10-Jul-19,1418.8
9-Jul-19,1397.8
8-Jul-19,1395.2
5-Jul-19,1399.55
4-Jul-19,1415.19
3-Jul-19,1418.54
2-Jul-19,1418.19
1-Jul-19,1384.06
28-Jun-19,1409.1
27-Jun-19,1409.28
26-Jun-19,1408.35
25-Jun-19,1422.85
24-Jun-19,1419.15
21-Jun-19,1398.65
20-Jun-19,1387.78
19-Jun-19,1359.87
18-Jun-19,1346.08
17-Jun-19,1339.29
14-Jun-19,1341.33
13-Jun-19,1341.95
12-Jun-19,1333.16
11-Jun-19,1326.66
10-Jun-19,1327.73
7-Jun-19,1340.3
6-Jun-19,1334.8
5-Jun-19,1329.78
4-Jun-19,1324.88
3-Jun-19,1324.77
31-May-19,1305.25
30-May-19,1288.5
29-May-19,1279.2
28-May-19,1279.06
27-May-19,1284.8
24-May-19,1284.65
23-May-19,1283.05
22-May-19,1273.36
21-May-19,1274.72
20-May-19,1277.49
17-May-19,1277.15
16-May-19,1286.4
15-May-19,1296.42
14-May-19,1296.78
13-May-19,1299.66
10-May-19,1285.6
9-May-19,1283.74
8-May-19,1280.53
7-May-19,1284.3
6-May-19,1280.07
3-May-19,1278.94
2-May-19,1270.29
1-May-19,1276.35
30-Apr-19,1283.35
29-Apr-19,1279.55
26-Apr-19,1285.85
25-Apr-19,1276.95
24-Apr-19,1274.96
23-Apr-19,1272.15
22-Apr-19,1274.68
18-Apr-19,1275.01
17-Apr-19,1273.74
16-Apr-19,1276.17
15-Apr-19,1287.64
12-Apr-19,1290
11-Apr-19,1292.34
10-Apr-19,1307.8
9-Apr-19,1303.89
8-Apr-19,1297.17
5-Apr-19,1291.3
4-Apr-19,1292.13
3-Apr-19,1289.66
2-Apr-19,1292.75
1-Apr-19,1287.42
29-Mar-19,1291.9
28-Mar-19,1290.15
27-Mar-19,1309.46
26-Mar-19,1315.42
25-Mar-19,1321.8
22-Mar-19,1313.13
21-Mar-19,1309.45
20-Mar-19,1312.48
19-Mar-19,1306.55
18-Mar-19,1303.7
15-Mar-19,1301.38
14-Mar-19,1296.28
13-Mar-19,1309.28
12-Mar-19,1302.01
11-Mar-19,1294.25
8-Mar-19,1298.4
7-Mar-19,1285.74
6-Mar-19,1286.76
5-Mar-19,1287.43
4-Mar-19,1286.67
1-Mar-19,1293.56
28-Feb-19,1313.05
27-Feb-19,1319.88
26-Feb-19,1328.96
25-Feb-19,1327.13
22-Feb-19,1327.8
21-Feb-19,1323.49
20-Feb-19,1338.49
19-Feb-19,1341.17
18-Feb-19,1326.9
15-Feb-19,1321.41
14-Feb-19,1312.55
13-Feb-19,1306.19
12-Feb-19,1310.9
11-Feb-19,1308.32
8-Feb-19,1314.06
7-Feb-19,1310.09
6-Feb-19,1306.22
5-Feb-19,1315.02
4-Feb-19,1311.75
1-Feb-19,1318
31-Jan-19,1320.94
30-Jan-19,1319.91
29-Jan-19,1311.93
28-Jan-19,1303.53
25-Jan-19,1303.22
24-Jan-19,1280.94
23-Jan-19,1282.4
22-Jan-19,1285.04
21-Jan-19,1280.28
18-Jan-19,1281.49
17-Jan-19,1291.9
16-Jan-19,1293.52
15-Jan-19,1289.31
14-Jan-19,1291.73
11-Jan-19,1288
10-Jan-19,1286.38
9-Jan-19,1293.13
8-Jan-19,1285.35
7-Jan-19,1288.67
4-Jan-19,1284.92
3-Jan-19,1293.99
2-Jan-19,1284.77
1-Jan-19,1282.61
31-Dec-18,1282.82
28-Dec-18,1280.75
27-Dec-18,1275.22
26-Dec-18,1266.98
24-Dec-18,1269.13
21-Dec-18,1256.01
20-Dec-18,1260.15
19-Dec-18,1243.4
18-Dec-18,1249.38
17-Dec-18,1245.91
14-Dec-18,1238.21
13-Dec-18,1242.46
12-Dec-18,1245.8
11-Dec-18,1242.94
10-Dec-18,1244.58
7-Dec-18,1248.09
6-Dec-18,1237.99
5-Dec-18,1237.56
4-Dec-18,1238.55
3-Dec-18,1231.07
30-Nov-18,1221.96
29-Nov-18,1223.99
28-Nov-18,1221.11
27-Nov-18,1214.69
26-Nov-18,1222.37
23-Nov-18,1223.19
22-Nov-18,1227.45
21-Nov-18,1226.02
20-Nov-18,1221.55
19-Nov-18,1224.05
16-Nov-18,1221.47
15-Nov-18,1213
14-Nov-18,1210.91
13-Nov-18,1202.34
12-Nov-18,1200.65
9-Nov-18,1209.59
8-Nov-18,1223.54
7-Nov-18,1226.1
6-Nov-18,1226.8
5-Nov-18,1231.3
2-Nov-18,1232.89
1-Nov-18,1233.23
31-Oct-18,1214.54
30-Oct-18,1223.44
29-Oct-18,1229.74
26-Oct-18,1233.58
25-Oct-18,1232.23
24-Oct-18,1234.22
23-Oct-18,1230.48
22-Oct-18,1222.17
19-Oct-18,1226.31
18-Oct-18,1225.75
17-Oct-18,1222.68
16-Oct-18,1224.43
15-Oct-18,1226.94
12-Oct-18,1217.93
11-Oct-18,1224.33
10-Oct-18,1194.78
9-Oct-18,1189.62
8-Oct-18,1188.01
5-Oct-18,1202.85
4-Oct-18,1199.66
3-Oct-18,1197.37
2-Oct-18,1203.1
1-Oct-18,1188.46
28-Sep-18,1192.09
27-Sep-18,1182.8
26-Sep-18,1194.46
25-Sep-18,1201.31
24-Sep-18,1198.85
21-Sep-18,1199.55
20-Sep-18,1207.58
19-Sep-18,1203.98
18-Sep-18,1198.35
17-Sep-18,1200.93
14-Sep-18,1193.71
13-Sep-18,1201.44
12-Sep-18,1206.19
11-Sep-18,1198.29
10-Sep-18,1195.88
7-Sep-18,1195.85
6-Sep-18,1200.15
5-Sep-18,1196.75
4-Sep-18,1191.35
3-Sep-18,1201.15
31-Aug-18,1201.09
30-Aug-18,1199.88
29-Aug-18,1206.66
28-Aug-18,1201.26
27-Aug-18,1211.34
24-Aug-18,1205.96
23-Aug-18,1185.31
22-Aug-18,1195.51
21-Aug-18,1196.13
20-Aug-18,1190.53
17-Aug-18,1184.77
16-Aug-18,1174.16
15-Aug-18,1174.88
14-Aug-18,1194.03
13-Aug-18,1193.64
10-Aug-18,1211.3
9-Aug-18,1212.34
8-Aug-18,1213.6
7-Aug-18,1211.02
6-Aug-18,1206.94
3-Aug-18,1213.43
2-Aug-18,1207.96
1-Aug-18,1216.06
31-Jul-18,1223.83
30-Jul-18,1221.8
27-Jul-18,1223.38
26-Jul-18,1222.68
25-Jul-18,1231.61
24-Jul-18,1224.55
23-Jul-18,1224.54
20-Jul-18,1231.77
19-Jul-18,1222.8
18-Jul-18,1227.18
17-Jul-18,1227.52
16-Jul-18,1240.82
13-Jul-18,1241.52
12-Jul-18,1247.15
11-Jul-18,1242.16
10-Jul-18,1255.65
9-Jul-18,1257.77
6-Jul-18,1254.98
5-Jul-18,1257.76
4-Jul-18,1256.95
3-Jul-18,1252.93
2-Jul-18,1241.97
29-Jun-18,1253
28-Jun-18,1248.28
27-Jun-18,1252.02
26-Jun-18,1258.98
25-Jun-18,1266
22-Jun-18,1269.28
21-Jun-18,1267.2
20-Jun-18,1268.1
19-Jun-18,1274.77
18-Jun-18,1278.31
15-Jun-18,1279.84
14-Jun-18,1302.22
13-Jun-18,1299.71
12-Jun-18,1295.97
11-Jun-18,1300.15
8-Jun-18,1298.75
7-Jun-18,1297.13
6-Jun-18,1297
5-Jun-18,1296.14
4-Jun-18,1291.98
1-Jun-18,1293.15
31-May-18,1298.32
30-May-18,1301.48
29-May-18,1298.85
28-May-18,1298.1
25-May-18,1301.61
24-May-18,1304.88
23-May-18,1293.75
22-May-18,1291.32
21-May-18,1292.68
18-May-18,1292.5
17-May-18,1291
16-May-18,1291.03
15-May-18,1290.65
14-May-18,1312.82
11-May-18,1318.22
10-May-18,1321.4
9-May-18,1312.78
8-May-18,1314.47
7-May-18,1314.3
4-May-18,1315.05
3-May-18,1312.09
2-May-18,1304.84
1-May-18,1303.97
30-Apr-18,1315.35
27-Apr-18,1322.8
26-Apr-18,1317.28
25-Apr-18,1323.33
24-Apr-18,1330.68
23-Apr-18,1325
20-Apr-18,1335.13
19-Apr-18,1345.6
18-Apr-18,1349.32
17-Apr-18,1347.29
16-Apr-18,1345.92
13-Apr-18,1345.46
12-Apr-18,1335.48
11-Apr-18,1353.29
10-Apr-18,1340.05
9-Apr-18,1336.24
6-Apr-18,1333.19
5-Apr-18,1326.55
4-Apr-18,1333.34
3-Apr-18,1332.82
2-Apr-18,1341.35
29-Mar-18,1325
28-Mar-18,1324.99
27-Mar-18,1344.71
26-Mar-18,1353.46
23-Mar-18,1347.22
22-Mar-18,1328.95
21-Mar-18,1332.18
20-Mar-18,1311.21
19-Mar-18,1316.94
16-Mar-18,1314
15-Mar-18,1316.26
14-Mar-18,1325
13-Mar-18,1326.4
12-Mar-18,1323.05
9-Mar-18,1323.7
8-Mar-18,1322.34
7-Mar-18,1325.54
6-Mar-18,1334.46
5-Mar-18,1320.02
2-Mar-18,1322.2
1-Mar-18,1316.55
28-Feb-18,1318.05
27-Feb-18,1318.2
26-Feb-18,1333.16
23-Feb-18,1328.94
22-Feb-18,1331.51
21-Feb-18,1324.26
20-Feb-18,1329.49
19-Feb-18,1346.69
16-Feb-18,1347.86
15-Feb-18,1353.3
14-Feb-18,1350.76
13-Feb-18,1329.55
12-Feb-18,1322.88
9-Feb-18,1316.69
8-Feb-18,1318.97
7-Feb-18,1318.49
6-Feb-18,1325.02
5-Feb-18,1339.6
2-Feb-18,1332.98
1-Feb-18,1349.19
31-Jan-18,1345.1
30-Jan-18,1338.55
29-Jan-18,1340.35
26-Jan-18,1350.14
25-Jan-18,1348.05
24-Jan-18,1358.15
23-Jan-18,1341.39
22-Jan-18,1334.11
19-Jan-18,1331.8
18-Jan-18,1327.19
17-Jan-18,1327.73
16-Jan-18,1338.61
15-Jan-18,1340.16
12-Jan-18,1338.4
11-Jan-18,1322.42
10-Jan-18,1317.19
9-Jan-18,1312.66
8-Jan-18,1320.58
5-Jan-18,1320.21
4-Jan-18,1322.97
3-Jan-18,1312.84
2-Jan-18,1318.14
1-Jan-18,1306.86
29-Dec-17,1302.55
28-Dec-17,1294.84
27-Dec-17,1287.41
26-Dec-17,1283.29
25-Dec-17,1275.24
22-Dec-17,1275.01
21-Dec-17,1266.76
20-Dec-17,1265.62
19-Dec-17,1261.72
18-Dec-17,1261.69
15-Dec-17,1255.26
14-Dec-17,1252.85
13-Dec-17,1255.45
12-Dec-17,1243.85
11-Dec-17,1241.96
8-Dec-17,1248.14
7-Dec-17,1246.7
6-Dec-17,1263.94
5-Dec-17,1266.55
4-Dec-17,1276.23
1-Dec-17,1280.26
30-Nov-17,1274.76
29-Nov-17,1283.57
28-Nov-17,1294.01
27-Nov-17,1294.5
24-Nov-17,1288.22
23-Nov-17,1291.25
22-Nov-17,1292.12
21-Nov-17,1280.48
20-Nov-17,1276.7
17-Nov-17,1294.37
16-Nov-17,1278.47
15-Nov-17,1278.8
14-Nov-17,1280.71
13-Nov-17,1277.99
10-Nov-17,1276.14
9-Nov-17,1285.3
8-Nov-17,1281.3
7-Nov-17,1275.53
6-Nov-17,1281.55
3-Nov-17,1269.85
2-Nov-17,1275.99
1-Nov-17,1274.39
31-Oct-17,1271.58
30-Oct-17,1276.24
27-Oct-17,1273.35
26-Oct-17,1267.11
25-Oct-17,1277.41
24-Oct-17,1276.72
23-Oct-17,1282.07
20-Oct-17,1280.72
19-Oct-17,1289.79
18-Oct-17,1281.17
17-Oct-17,1285.19
16-Oct-17,1294.74
13-Oct-17,1304.88
12-Oct-17,1293.6
11-Oct-17,1291.8
10-Oct-17,1287.85
9-Oct-17,1284.1
6-Oct-17,1276.03
5-Oct-17,1268.05
4-Oct-17,1274.69
3-Oct-17,1271.75
2-Oct-17,1271.12
29-Sep-17,1279.45
28-Sep-17,1287.3
27-Sep-17,1281.12
26-Sep-17,1293.89
25-Sep-17,1310.55
22-Sep-17,1297.38
21-Sep-17,1291.39
20-Sep-17,1301.15
19-Sep-17,1311.28
18-Sep-17,1307.57
15-Sep-17,1319.62
14-Sep-17,1329.83
13-Sep-17,1323.25
12-Sep-17,1331.94
11-Sep-17,1327.32
8-Sep-17,1346.71
7-Sep-17,1349.2
6-Sep-17,1334.14
5-Sep-17,1339.33
4-Sep-17,1334.67
1-Sep-17,1324.97
31-Aug-17,1322.07
30-Aug-17,1308.76
29-Aug-17,1309.5
28-Aug-17,1310.49
25-Aug-17,1291.15
24-Aug-17,1286.33
23-Aug-17,1290.62
22-Aug-17,1284.72
21-Aug-17,1291.22
18-Aug-17,1284.5
17-Aug-17,1288.01
16-Aug-17,1283.1
15-Aug-17,1272.13
14-Aug-17,1281.95
11-Aug-17,1289.21
10-Aug-17,1286.9
9-Aug-17,1277.55
8-Aug-17,1260.64
7-Aug-17,1257.69
4-Aug-17,1258.6
3-Aug-17,1268.65
2-Aug-17,1266.7
1-Aug-17,1269.05
31-Jul-17,1269.55
28-Jul-17,1269.25
27-Jul-17,1259
26-Jul-17,1261.1
25-Jul-17,1249.05
24-Jul-17,1255.24
21-Jul-17,1254.9
20-Jul-17,1244.74
19-Jul-17,1240.87
18-Jul-17,1242.46
17-Jul-17,1234.4
14-Jul-17,1228.98
13-Jul-17,1217.45
12-Jul-17,1220
11-Jul-17,1217.69
10-Jul-17,1214.35
7-Jul-17,1212.9
6-Jul-17,1225.15
5-Jul-17,1226.95
4-Jul-17,1223.97
3-Jul-17,1220.46
30-Jun-17,1241.6
29-Jun-17,1245.74
28-Jun-17,1249.32
27-Jun-17,1247.1
26-Jun-17,1244.45
23-Jun-17,1256.9
22-Jun-17,1250.62
21-Jun-17,1246.55
20-Jun-17,1243.19
19-Jun-17,1243.25
16-Jun-17,1253.63
15-Jun-17,1254
14-Jun-17,1261.18
13-Jun-17,1265.85
12-Jun-17,1265.74
9-Jun-17,1266.4
8-Jun-17,1278.9
7-Jun-17,1286.91
6-Jun-17,1294
5-Jun-17,1279.95
2-Jun-17,1279.98
1-Jun-17,1265.64
31-May-17,1268.59
30-May-17,1263.1
29-May-17,1266.97
26-May-17,1267.05
25-May-17,1255.76
24-May-17,1258.55
23-May-17,1251.16
22-May-17,1260.46
19-May-17,1255.55
18-May-17,1247.05
17-May-17,1260.74
16-May-17,1236.8
15-May-17,1230.71
12-May-17,1228.83
11-May-17,1224.85
10-May-17,1219.15
9-May-17,1221.3
8-May-17,1226.3
5-May-17,1227.74
4-May-17,1227.75
3-May-17,1238.38
2-May-17,1256.9
1-May-17,1256.8
28-Apr-17,1268.15
27-Apr-17,1264.6
26-Apr-17,1269.05
25-Apr-17,1263.76
24-Apr-17,1275.3
21-Apr-17,1284.5
20-Apr-17,1281.85
19-Apr-17,1279.66
18-Apr-17,1289.64
17-Apr-17,1284.8
14-Apr-17,1285.69
13-Apr-17,1287.74
12-Apr-17,1286.6
11-Apr-17,1274.44
10-Apr-17,1254.73
7-Apr-17,1254.05
6-Apr-17,1251.8
5-Apr-17,1255.3
4-Apr-17,1256.22
3-Apr-17,1253.35
31-Mar-17,1249.13
30-Mar-17,1243.3
29-Mar-17,1252.45
28-Mar-17,1251.63
27-Mar-17,1254.3
24-Mar-17,1244.17
23-Mar-17,1245.3
22-Mar-17,1249.35
21-Mar-17,1245
20-Mar-17,1233.9
17-Mar-17,1229.15
16-Mar-17,1226.78
15-Mar-17,1219.4
14-Mar-17,1199.08
13-Mar-17,1204.05
10-Mar-17,1204.55
9-Mar-17,1200.83
8-Mar-17,1207.58
7-Mar-17,1215.67
6-Mar-17,1225.96
3-Mar-17,1234.3
2-Mar-17,1235.3
1-Mar-17,1248.94
28-Feb-17,1248.59
27-Feb-17,1252.76
24-Feb-17,1256.94
23-Feb-17,1249.41
22-Feb-17,1237.69
21-Feb-17,1235.97
20-Feb-17,1238.38
17-Feb-17,1235.29
16-Feb-17,1239.14
15-Feb-17,1232.94
14-Feb-17,1228.61
13-Feb-17,1225.44
10-Feb-17,1234.12
9-Feb-17,1230.89
8-Feb-17,1241.99
7-Feb-17,1233.72
6-Feb-17,1235.59
3-Feb-17,1219.88
2-Feb-17,1215.93
1-Feb-17,1209.49
31-Jan-17,1210.63
30-Jan-17,1195.35
27-Jan-17,1191.6
26-Jan-17,1188.57
25-Jan-17,1200.31
24-Jan-17,1208.81
23-Jan-17,1217.48
20-Jan-17,1209.96
19-Jan-17,1205.14
18-Jan-17,1203.64
17-Jan-17,1216.54
16-Jan-17,1203.17
13-Jan-17,1197.66
12-Jan-17,1195.66
11-Jan-17,1191.85
10-Jan-17,1187.74
9-Jan-17,1181.27
6-Jan-17,1172.81
5-Jan-17,1180.48
4-Jan-17,1163.8
3-Jan-17,1158.91
2-Jan-17,1150.52
30-Dec-16,1151.85
29-Dec-16,1158.32
28-Dec-16,1142.45
27-Dec-16,1139.35
26-Dec-16,1133.94
23-Dec-16,1133.49
22-Dec-16,1128.69
21-Dec-16,1131.8
20-Dec-16,1132.2
19-Dec-16,1139.05
16-Dec-16,1134.09
15-Dec-16,1128.43
14-Dec-16,1144.25
13-Dec-16,1158.35
12-Dec-16,1162.21
9-Dec-16,1157.87
8-Dec-16,1170.55
7-Dec-16,1174
6-Dec-16,1169.74
5-Dec-16,1170.26
2-Dec-16,1176.92
1-Dec-16,1171.3
30-Nov-16,1173.11
29-Nov-16,1188.46
28-Nov-16,1193.44
25-Nov-16,1183.63
24-Nov-16,1184
23-Nov-16,1187.77
22-Nov-16,1212.24
21-Nov-16,1214.05
18-Nov-16,1208.69
17-Nov-16,1216.39
16-Nov-16,1225.3
15-Nov-16,1228.08
14-Nov-16,1220.26
11-Nov-16,1225.68
10-Nov-16,1259.76
9-Nov-16,1278
8-Nov-16,1275.64
7-Nov-16,1281.41
4-Nov-16,1304.25
3-Nov-16,1303.75
2-Nov-16,1297.39
1-Nov-16,1288.15
31-Oct-16,1277.38
28-Oct-16,1276.3
27-Oct-16,1268.3
26-Oct-16,1266.99
25-Oct-16,1274.35
24-Oct-16,1264.44
21-Oct-16,1266.75
20-Oct-16,1266
19-Oct-16,1269.4
18-Oct-16,1262.84
17-Oct-16,1255.7
14-Oct-16,1250.55
13-Oct-16,1258.12
12-Oct-16,1255.33
11-Oct-16,1253.25
10-Oct-16,1259.74
7-Oct-16,1256.97
6-Oct-16,1254.74
5-Oct-16,1266.7
4-Oct-16,1268.3
3-Oct-16,1311.96
30-Sep-16,1315.96
29-Sep-16,1320.27
28-Sep-16,1321.41
27-Sep-16,1327.36
26-Sep-16,1337.97
23-Sep-16,1337.61
22-Sep-16,1337.3
21-Sep-16,1336.85
20-Sep-16,1315.1
19-Sep-16,1313.39
16-Sep-16,1310.43
15-Sep-16,1314.25
14-Sep-16,1322.97
13-Sep-16,1319.05
12-Sep-16,1327.63
