Date,MSCI
1/4/2010,31.98
1/5/2010,32.099998
1/6/2010,31.23
1/7/2010,33.380001
1/8/2010,34.5
1/11/2010,34.209999
1/12/2010,33.23
1/13/2010,33.349998
1/14/2010,33.099998
1/15/2010,32.139999
1/19/2010,32.5
1/20/2010,32.080002
1/21/2010,31.07
1/22/2010,30.450001
1/25/2010,30.389999
1/26/2010,29.469999
1/27/2010,29.9
1/28/2010,29.690001
1/29/2010,29.559999
2/1/2010,29.91
2/2/2010,29.74
2/3/2010,29.450001
2/4/2010,28.59
2/5/2010,28.780001
2/8/2010,27.879999
2/9/2010,28.360001
2/10/2010,28.530001
2/11/2010,29.200001
2/12/2010,29.17
2/16/2010,29.58
2/17/2010,29.08
2/18/2010,28.700001
2/19/2010,29.290001
2/22/2010,29.360001
2/23/2010,29.459999
2/24/2010,29.959999
2/25/2010,29.84
2/26/2010,29.98
3/1/2010,28.59
3/2/2010,32.610001
3/3/2010,32.119999
3/4/2010,32.869999
3/5/2010,33.619999
3/8/2010,34.009998
3/9/2010,33.580002
3/10/2010,33.580002
3/11/2010,34.32
3/12/2010,34.860001
3/15/2010,34.549999
3/16/2010,34.919998
3/17/2010,35.369999
3/18/2010,35.220001
3/19/2010,35.07
3/22/2010,35.720001
3/23/2010,36.189999
3/24/2010,35.93
3/25/2010,35.84
3/26/2010,35.759998
3/29/2010,35.790001
3/30/2010,36.150002
3/31/2010,36.099998
4/1/2010,36.470001
4/5/2010,36.98
4/6/2010,37.369999
4/7/2010,37.310001
4/8/2010,36.189999
4/9/2010,36.619999
4/12/2010,37.099998
4/13/2010,37.02
4/14/2010,37.110001
4/15/2010,37.959999
4/16/2010,37.25
4/19/2010,36.490002
4/20/2010,37.389999
4/21/2010,35.990002
4/22/2010,36.439999
4/23/2010,36.700001
4/26/2010,36.959999
4/27/2010,35.959999
4/28/2010,35.41
4/29/2010,35.459999
4/30/2010,34.650002
5/3/2010,34.759998
5/4/2010,34.18
5/5/2010,33.990002
5/6/2010,32.98
5/7/2010,32.43
5/10/2010,33.75
5/11/2010,33.700001
5/12/2010,34.240002
5/13/2010,33.950001
5/14/2010,32.790001
5/17/2010,32.709999
5/18/2010,32.32
5/19/2010,31.459999
5/20/2010,29.75
5/21/2010,30.200001
5/24/2010,29.75
5/25/2010,29.030001
5/26/2010,28.690001
5/27/2010,29.690001
5/28/2010,29.65
6/1/2010,29.42
6/2/2010,30.139999
6/3/2010,29.540001
6/4/2010,28.799999
6/7/2010,28.15
6/8/2010,28.280001
6/9/2010,28.059999
6/10/2010,29.120001
6/11/2010,29.690001
6/14/2010,29.25
6/15/2010,29.540001
6/16/2010,30.120001
6/17/2010,29.9
6/18/2010,29.969999
6/21/2010,30.120001
6/22/2010,30.059999
6/23/2010,29.49
6/24/2010,28.629999
6/25/2010,29.09
6/28/2010,29.040001
6/29/2010,27.23
6/30/2010,27.4
7/1/2010,27.34
7/2/2010,27.77
7/6/2010,28.360001
7/7/2010,29.629999
7/8/2010,30.16
7/9/2010,30.66
7/12/2010,30.68
7/13/2010,31.02
7/14/2010,31.49
7/15/2010,31.530001
7/16/2010,31.01
7/19/2010,30.799999
7/20/2010,31.120001
7/21/2010,30.540001
7/22/2010,31.59
7/23/2010,33.130001
7/26/2010,33.049999
7/27/2010,33.009998
7/28/2010,32.73
7/29/2010,31.799999
7/30/2010,32.27
8/2/2010,33.25
8/3/2010,33.209999
8/4/2010,33.389999
8/5/2010,32.93
8/6/2010,32.799999
8/9/2010,33.150002
8/10/2010,32.709999
8/11/2010,31.15
8/12/2010,31.280001
8/13/2010,31.23
8/16/2010,31.48
8/17/2010,31.51
8/18/2010,32.200001
8/19/2010,31.120001
8/20/2010,30.9
8/23/2010,30.639999
8/24/2010,29.719999
8/25/2010,29.809999
8/26/2010,30.02
8/27/2010,30.49
8/30/2010,29.67
8/31/2010,29.9
9/1/2010,30.82
9/2/2010,31.540001
9/3/2010,32.650002
9/7/2010,32.369999
9/8/2010,32.950001
9/9/2010,33.34
9/10/2010,33
9/13/2010,34.380001
9/14/2010,34.389999
9/15/2010,34.110001
9/16/2010,34.509998
9/17/2010,34.75
9/20/2010,35.16
9/21/2010,34.880001
9/22/2010,34.400002
9/23/2010,33.669998
9/24/2010,34.169998
9/27/2010,33.599998
9/28/2010,34.389999
9/29/2010,34.48
9/30/2010,33.209999
10/1/2010,34.330002
10/4/2010,33.869999
10/5/2010,34.389999
10/6/2010,33.98
10/7/2010,34.619999
10/8/2010,34.91
10/11/2010,34.950001
10/12/2010,35.16
10/13/2010,35.639999
10/14/2010,35.450001
10/15/2010,35.880001
10/18/2010,36.950001
10/19/2010,37.16
10/20/2010,37.23
10/21/2010,36.84
10/22/2010,36.650002
10/25/2010,36.290001
10/26/2010,35.830002
10/27/2010,35.75
10/28/2010,35.77
10/29/2010,35.849998
11/1/2010,35.73
11/2/2010,36.009998
11/3/2010,35.919998
11/4/2010,36.799999
11/5/2010,37.07
11/8/2010,37.32
11/9/2010,36.799999
11/10/2010,37.439999
11/11/2010,37.099998
11/12/2010,35.950001
11/15/2010,35.880001
11/16/2010,35.060001
11/17/2010,34.75
11/18/2010,35.369999
11/19/2010,35.259998
11/22/2010,35.200001
11/23/2010,34.299999
11/24/2010,35.16
11/26/2010,34.919998
11/29/2010,34.779999
11/30/2010,34.060001
12/1/2010,35.209999
12/2/2010,36.369999
12/3/2010,36.599998
12/6/2010,36.380001
12/7/2010,36.860001
12/8/2010,37.130001
12/9/2010,36.740002
12/10/2010,36.560001
12/13/2010,36.700001
12/14/2010,37.02
12/15/2010,36.799999
12/16/2010,37.07
12/17/2010,37.630001
12/20/2010,37.439999
12/21/2010,38.529999
12/22/2010,39.93
12/23/2010,40
12/27/2010,40.02
12/28/2010,39.529999
12/29/2010,39.790001
12/30/2010,39.41
12/31/2010,38.959999
1/3/2011,39.450001
1/4/2011,38.799999
1/5/2011,39.32
1/6/2011,39.02
1/7/2011,38.759998
1/10/2011,38.639999
1/11/2011,39.07
1/12/2011,39.720001
1/13/2011,36.75
1/14/2011,36.419998
1/18/2011,36.290001
1/19/2011,35.240002
1/20/2011,35.119999
1/21/2011,35.5
1/24/2011,35.5
1/25/2011,35.150002
1/26/2011,34.900002
1/27/2011,34.830002
1/28/2011,34
1/31/2011,34.23
2/1/2011,34.639999
2/2/2011,34.669998
2/3/2011,34.110001
2/4/2011,34.799999
2/7/2011,36.09
2/8/2011,35.799999
2/9/2011,35.950001
2/10/2011,36
2/11/2011,36.110001
2/14/2011,36.27
2/15/2011,36.009998
2/16/2011,36.220001
2/17/2011,36.389999
2/18/2011,36.93
2/22/2011,36.389999
2/23/2011,35.959999
2/24/2011,36
2/25/2011,36.099998
2/28/2011,35.5
3/1/2011,34.790001
3/2/2011,35.009998
3/3/2011,35.73
3/4/2011,35.25
3/7/2011,34.959999
3/8/2011,35.459999
3/9/2011,35.5
3/10/2011,34.59
3/11/2011,35.25
3/14/2011,35.040001
3/15/2011,34.240002
3/16/2011,33.91
3/17/2011,34.32
3/18/2011,35.060001
3/21/2011,35.75
3/22/2011,35.540001
3/23/2011,35.650002
3/24/2011,36.009998
3/25/2011,36.560001
3/28/2011,36.459999
3/29/2011,36.700001
3/30/2011,36.27
3/31/2011,36.82
4/1/2011,38.18
4/4/2011,38.220001
4/5/2011,37.459999
4/6/2011,37.59
4/7/2011,37.419998
4/8/2011,36.639999
4/11/2011,36.439999
4/12/2011,36.169998
4/13/2011,35.73
4/14/2011,34.950001
4/15/2011,34.830002
4/18/2011,33.860001
4/19/2011,34.009998
4/20/2011,33.950001
4/21/2011,34.060001
4/25/2011,34.259998
4/26/2011,34.599998
4/27/2011,35.259998
4/28/2011,35.43
4/29/2011,35.470001
5/2/2011,35.360001
5/3/2011,34.970001
5/4/2011,35.77
5/5/2011,36.610001
5/6/2011,37.419998
5/9/2011,37.630001
5/10/2011,38
5/11/2011,37.799999
5/12/2011,37.950001
5/13/2011,37
5/16/2011,36.689999
5/17/2011,36.279999
5/18/2011,37.110001
5/19/2011,36.790001
5/20/2011,36.560001
5/23/2011,36.279999
5/24/2011,36.34
5/25/2011,36.610001
5/26/2011,36.849998
5/27/2011,37.040001
5/31/2011,37.77
6/1/2011,37.049999
6/2/2011,37.240002
6/3/2011,36.529999
6/6/2011,36.150002
6/7/2011,36.650002
6/8/2011,36.369999
6/9/2011,36.959999
6/10/2011,37.029999
6/13/2011,37.360001
6/14/2011,37.77
6/15/2011,37.619999
6/16/2011,37.919998
6/17/2011,37.299999
6/20/2011,37.459999
6/21/2011,38.189999
6/22/2011,37.810001
6/23/2011,37.34
6/24/2011,36.880001
6/27/2011,37.580002
6/28/2011,37.919998
6/29/2011,37.900002
6/30/2011,37.68
7/1/2011,37.91
7/5/2011,38.009998
7/6/2011,38.599998
7/7/2011,38.75
7/8/2011,38.889999
7/11/2011,37.709999
7/12/2011,37.75
7/13/2011,37.889999
7/14/2011,37.150002
7/15/2011,37.169998
7/18/2011,36.5
7/19/2011,37.400002
7/20/2011,37.5
7/21/2011,38.18
7/22/2011,37.93
7/25/2011,37.73
7/26/2011,37.119999
7/27/2011,35.450001
7/28/2011,35.900002
7/29/2011,35.490002
8/1/2011,35.790001
8/2/2011,34.41
8/3/2011,34.919998
8/4/2011,33.959999
8/5/2011,32.970001
8/8/2011,30.360001
8/9/2011,33.689999
8/10/2011,32.310001
8/11/2011,33.689999
8/12/2011,33.630001
8/15/2011,35.130001
8/16/2011,34.630001
8/17/2011,34.049999
8/18/2011,32.23
8/19/2011,31.33
8/22/2011,31.43
8/23/2011,33.139999
8/24/2011,32.849998
8/25/2011,32.66
8/26/2011,33.580002
8/29/2011,35.240002
8/30/2011,34.459999
8/31/2011,34.57
9/1/2011,33.84
9/2/2011,32.490002
9/6/2011,31.67
9/7/2011,33.41
9/8/2011,32.439999
9/9/2011,31.690001
9/12/2011,32.18
9/13/2011,32.400002
9/14/2011,33.139999
9/15/2011,32.560001
9/16/2011,32.610001
9/19/2011,31.33
9/20/2011,30.940001
9/21/2011,29.67
9/22/2011,29.190001
9/23/2011,29.67
9/26/2011,31.610001
9/27/2011,32.200001
9/28/2011,31.34
9/29/2011,31.889999
9/30/2011,30.33
10/3/2011,27.940001
10/4/2011,28.85
10/5/2011,29.809999
10/6/2011,30.42
10/7/2011,30
10/10/2011,30.629999
10/11/2011,30.91
10/12/2011,32.27
10/13/2011,32.459999
10/14/2011,32.84
10/17/2011,31.48
10/18/2011,32.310001
10/19/2011,31.809999
10/20/2011,31.98
10/21/2011,32.59
10/24/2011,33.349998
10/25/2011,32.310001
10/26/2011,32.66
10/27/2011,34.380001
10/28/2011,34.060001
10/31/2011,33.389999
11/1/2011,31.469999
11/2/2011,32.939999
11/3/2011,34.099998
11/4/2011,34.049999
11/7/2011,34.529999
11/8/2011,34.970001
11/9/2011,33.59
11/10/2011,33.759998
11/11/2011,34.419998
11/14/2011,33.740002
11/15/2011,34.060001
11/16/2011,33
11/17/2011,32.799999
11/18/2011,32.599998
11/21/2011,32
11/22/2011,31.98
11/23/2011,31.4
11/25/2011,31.219999
11/28/2011,32.439999
11/29/2011,32.18
11/30/2011,33.75
12/1/2011,33.799999
12/2/2011,33.900002
12/5/2011,33.970001
12/6/2011,34
12/7/2011,33.389999
12/8/2011,32.259998
12/9/2011,33.27
12/12/2011,33.139999
12/13/2011,32.59
12/14/2011,31.83
12/15/2011,32.290001
12/16/2011,32.509998
12/19/2011,32.130001
12/20/2011,33.060001
12/21/2011,32.860001
12/22/2011,32.799999
12/23/2011,33.41
12/27/2011,33.41
12/28/2011,32.369999
12/29/2011,32.77
12/30/2011,32.93
1/3/2012,32.810001
1/4/2012,32.349998
1/5/2012,32.720001
1/6/2012,33.099998
1/9/2012,32.970001
1/10/2012,33.52
1/11/2012,33.48
1/12/2012,33.439999
1/13/2012,32.689999
1/17/2012,32.380001
1/18/2012,32.18
1/19/2012,32.549999
1/20/2012,32.48
1/23/2012,32.389999
1/24/2012,31.889999
1/25/2012,32.43
1/26/2012,32.650002
1/27/2012,32.860001
1/30/2012,32.610001
1/31/2012,32.580002
2/1/2012,33.560001
2/2/2012,33.02
2/3/2012,34.189999
2/6/2012,34.43
2/7/2012,34.73
2/8/2012,34.860001
2/9/2012,35.330002
2/10/2012,34.84
2/13/2012,34.740002
2/14/2012,34.869999
2/15/2012,34.16
2/16/2012,34.639999
2/17/2012,34.099998
2/21/2012,34.540001
2/22/2012,34.610001
2/23/2012,34.02
2/24/2012,34.43
2/27/2012,35.310001
2/28/2012,35.209999
2/29/2012,35.380001
3/1/2012,35.529999
3/2/2012,35.080002
3/5/2012,35.080002
3/6/2012,34.330002
3/7/2012,34.799999
3/8/2012,36.25
3/9/2012,36.599998
3/12/2012,36.52
3/13/2012,37.689999
3/14/2012,37.389999
3/15/2012,37.810001
3/16/2012,37.77
3/19/2012,37.709999
3/20/2012,37.779999
3/21/2012,37.610001
3/22/2012,37.009998
3/23/2012,37.200001
3/26/2012,37.66
3/27/2012,37.369999
3/28/2012,37.060001
3/29/2012,37.130001
3/30/2012,36.810001
4/2/2012,37.299999
4/3/2012,37.740002
4/4/2012,37.02
4/5/2012,37.119999
4/9/2012,36.759998
4/10/2012,35.650002
4/11/2012,35.689999
4/12/2012,36.419998
4/13/2012,35.709999
4/16/2012,35.779999
4/17/2012,36.290001
4/18/2012,35.709999
4/19/2012,35.5
4/20/2012,35.419998
4/23/2012,35.139999
4/24/2012,35.59
4/25/2012,36.09
4/26/2012,36.810001
4/27/2012,36.830002
4/30/2012,36.59
5/1/2012,36.720001
5/2/2012,35.200001
5/3/2012,36.220001
5/4/2012,35.02
5/7/2012,34.34
5/8/2012,34.360001
5/9/2012,34.18
5/10/2012,33.919998
5/11/2012,33.880001
5/14/2012,32.970001
5/15/2012,32.84
5/16/2012,32.900002
5/17/2012,32.380001
5/18/2012,32.799999
5/21/2012,33.349998
5/22/2012,34.07
5/23/2012,33.810001
5/24/2012,33.689999
5/25/2012,34.099998
5/29/2012,34.650002
5/30/2012,34.200001
5/31/2012,33.810001
6/1/2012,33.380001
6/4/2012,33.130001
6/5/2012,33.200001
6/6/2012,33.560001
6/7/2012,33.52
6/8/2012,33.23
6/11/2012,32.560001
6/12/2012,32.209999
6/13/2012,31.67
6/14/2012,31.959999
6/15/2012,32.150002
6/18/2012,31.92
6/19/2012,32.43
6/20/2012,32.84
6/21/2012,32
6/22/2012,32.650002
6/25/2012,31.6
6/26/2012,31.790001
6/27/2012,32.189999
6/28/2012,32.689999
6/29/2012,34.02
7/2/2012,34.279999
7/3/2012,34.200001
7/5/2012,34.07
7/6/2012,34.27
7/9/2012,33.77
7/10/2012,33.470001
7/11/2012,33.080002
7/12/2012,33.07
7/13/2012,33.990002
7/16/2012,33.5
7/17/2012,33.82
7/18/2012,34.119999
7/19/2012,34.349998
7/20/2012,33.790001
7/23/2012,33.310001
7/24/2012,32.610001
7/25/2012,32.650002
7/26/2012,32.849998
7/27/2012,33.470001
7/30/2012,33.240002
7/31/2012,33.150002
8/1/2012,33.299999
8/2/2012,32.23
8/3/2012,33.290001
8/6/2012,33.41
8/7/2012,34.830002
8/8/2012,35.080002
8/9/2012,35.049999
8/10/2012,35.299999
8/13/2012,35.330002
8/14/2012,35.549999
8/15/2012,36.009998
8/16/2012,36.27
8/17/2012,35.860001
8/20/2012,35.290001
8/21/2012,35.560001
8/22/2012,35.59
8/23/2012,35.09
8/24/2012,35.43
8/27/2012,35.16
8/28/2012,35.040001
8/29/2012,35.310001
8/30/2012,34.900002
8/31/2012,35.080002
9/4/2012,35.599998
9/5/2012,35.82
9/6/2012,36.66
9/7/2012,36.689999
9/10/2012,36.220001
9/11/2012,35.66
9/12/2012,36.25
9/13/2012,36.439999
9/14/2012,36.73
9/17/2012,36.360001
9/18/2012,36.16
9/19/2012,36
9/20/2012,35.98
9/21/2012,36.040001
9/24/2012,35.66
9/25/2012,35.09
9/26/2012,35.389999
9/27/2012,36.189999
9/28/2012,35.790001
10/1/2012,35.82
10/2/2012,26.209999
10/3/2012,28.27
10/4/2012,27.34
10/5/2012,26.860001
10/8/2012,26.4
10/9/2012,26.33
10/10/2012,26.540001
10/11/2012,26.41
10/12/2012,25.93
10/15/2012,25.59
10/16/2012,27.200001
10/17/2012,27.440001
10/18/2012,27.370001
10/19/2012,27.02
10/22/2012,27.110001
10/23/2012,27.15
10/24/2012,27.02
10/25/2012,27.049999
10/26/2012,27.540001
10/31/2012,26.940001
11/1/2012,27.75
11/2/2012,26.879999
11/5/2012,27.25
11/6/2012,26.1
11/7/2012,26.110001
11/8/2012,26.200001
11/9/2012,26.209999
11/12/2012,26
11/13/2012,25.99
11/14/2012,25.99
11/15/2012,25.959999
11/16/2012,25.82
11/19/2012,26.24
11/20/2012,26.15
11/21/2012,26.290001
11/23/2012,26.75
11/26/2012,27.110001
11/27/2012,26.809999
11/28/2012,27.309999
11/29/2012,28.42
11/30/2012,29
12/3/2012,29.09
12/4/2012,29.18
12/5/2012,29.51
12/6/2012,30.17
12/7/2012,29.780001
12/10/2012,29.379999
12/11/2012,29.49
12/12/2012,29.379999
12/13/2012,29.200001
12/14/2012,30.16
12/17/2012,30.879999
12/18/2012,30.99
12/19/2012,31.059999
12/20/2012,31.41
12/21/2012,31.08
12/24/2012,31.15
12/26/2012,30.58
12/27/2012,30.67
12/28/2012,30.82
12/31/2012,30.99
1/2/2013,32.130001
1/3/2013,31.969999
1/4/2013,31.85
1/7/2013,31.870001
1/8/2013,31.790001
1/9/2013,31.93
1/10/2013,32.139999
1/11/2013,31.969999
1/14/2013,31.93
1/15/2013,32.360001
1/16/2013,31.969999
1/17/2013,31.790001
1/18/2013,32.09
1/22/2013,32.900002
1/23/2013,33.060001
1/24/2013,33.349998
1/25/2013,33.66
1/28/2013,34.02
1/29/2013,34.099998
1/30/2013,33.790001
1/31/2013,33.740002
2/1/2013,33.799999
2/4/2013,33.23
2/5/2013,33.880001
2/6/2013,34.669998
2/7/2013,33.48
2/8/2013,33.990002
2/11/2013,33.68
2/12/2013,34.029999
2/13/2013,33.759998
2/14/2013,33.75
2/15/2013,33.41
2/19/2013,33.580002
2/20/2013,33.200001
2/21/2013,32.990002
2/22/2013,33.150002
2/25/2013,32.740002
2/26/2013,32.759998
2/27/2013,33.419998
2/28/2013,33.130001
3/1/2013,33.009998
3/4/2013,32.889999
3/5/2013,33.23
3/6/2013,33.419998
3/7/2013,33.32
3/8/2013,33.540001
3/11/2013,33.740002
3/12/2013,33.310001
3/13/2013,33.299999
3/14/2013,33.669998
3/15/2013,33.709999
3/18/2013,33.830002
3/19/2013,33.830002
3/20/2013,34
3/21/2013,33.599998
3/22/2013,33.77
3/25/2013,33.599998
3/26/2013,33.779999
3/27/2013,34.040001
3/28/2013,33.93
4/1/2013,33.349998
4/2/2013,33.130001
4/3/2013,32.43
4/4/2013,32.66
4/5/2013,32.34
4/8/2013,32.669998
4/9/2013,32.509998
4/10/2013,33.220001
4/11/2013,33.57
4/12/2013,33.52
4/15/2013,32.349998
4/16/2013,32.900002
4/17/2013,32.580002
4/18/2013,32.41
4/19/2013,32.82
4/22/2013,32.900002
4/23/2013,33.279999
4/24/2013,33.23
4/25/2013,33.310001
4/26/2013,33.220001
4/29/2013,33.450001
4/30/2013,34.099998
5/1/2013,33.259998
5/2/2013,33.650002
5/3/2013,33.32
5/6/2013,33.330002
5/7/2013,33.560001
5/8/2013,34.139999
5/9/2013,33.860001
5/10/2013,33.950001
5/13/2013,33.939999
5/14/2013,34.450001
5/15/2013,34.259998
5/16/2013,34.57
5/17/2013,34.66
5/20/2013,34.529999
5/21/2013,34.720001
5/22/2013,34.240002
5/23/2013,34.490002
5/24/2013,34.470001
5/28/2013,35.040001
5/29/2013,35.220001
5/30/2013,35.73
5/31/2013,35.240002
6/3/2013,35.169998
6/4/2013,34.98
6/5/2013,34.279999
6/6/2013,34.799999
6/7/2013,34.700001
6/10/2013,34.900002
6/11/2013,34.580002
6/12/2013,34.049999
6/13/2013,34.34
6/14/2013,34.16
6/17/2013,34.5
6/18/2013,34.59
6/19/2013,33.98
