Date,MSCI
6/20/2013,33.450001
6/21/2013,33.07
6/24/2013,32.799999
6/25/2013,32.970001
6/26/2013,32.689999
6/27/2013,32.799999
6/28/2013,33.27
7/1/2013,34.119999
7/2/2013,33.900002
7/3/2013,34.150002
7/5/2013,34.450001
7/8/2013,34.540001
7/9/2013,34.25
7/10/2013,33.720001
7/11/2013,34.400002
7/12/2013,34.560001
7/15/2013,34.669998
7/16/2013,34.43
7/17/2013,34.490002
7/18/2013,34.700001
7/19/2013,34.93
7/22/2013,35.369999
7/23/2013,35.25
7/24/2013,35.080002
7/25/2013,35.389999
7/26/2013,35.130001
7/29/2013,34.860001
7/30/2013,34.919998
7/31/2013,35.049999
8/1/2013,36.52
8/2/2013,37.450001
8/5/2013,37.779999
8/6/2013,37.619999
8/7/2013,37.41
8/8/2013,37.830002
8/9/2013,37.990002
8/12/2013,37.889999
8/13/2013,37.919998
8/14/2013,37.93
8/15/2013,37.549999
8/16/2013,37.439999
8/19/2013,38
8/20/2013,38.25
8/21/2013,38.080002
8/22/2013,38.5
8/23/2013,38.470001
8/26/2013,38.599998
8/27/2013,37.57
8/28/2013,38.080002
8/29/2013,38.16
8/30/2013,37.509998
9/3/2013,37.48
9/4/2013,38.169998
9/5/2013,38.43
9/6/2013,38.759998
9/9/2013,39.459999
9/10/2013,39.639999
9/11/2013,39.669998
9/12/2013,39.650002
9/13/2013,39.66
9/16/2013,40.049999
9/17/2013,40.639999
9/18/2013,41.009998
9/19/2013,40.779999
9/20/2013,40.32
9/23/2013,40.240002
9/24/2013,40.25
9/25/2013,40.330002
9/26/2013,40.669998
9/27/2013,40.23
9/30/2013,40.259998
10/1/2013,40.529999
10/2/2013,40.07
10/3/2013,39.91
10/4/2013,40.259998
10/7/2013,39.630001
10/8/2013,38.91
10/9/2013,38.310001
10/10/2013,39.189999
10/11/2013,39.689999
10/14/2013,39.720001
10/15/2013,39.540001
10/16/2013,39.599998
10/17/2013,40
10/18/2013,40.349998
10/21/2013,40.509998
10/22/2013,40.599998
10/23/2013,40.93
10/24/2013,41.32
10/25/2013,41.369999
10/28/2013,41.34
10/29/2013,41.900002
10/30/2013,41.209999
10/31/2013,40.77
11/1/2013,40.970001
11/4/2013,41.419998
11/5/2013,41.380001
11/6/2013,41.419998
11/7/2013,40.630001
11/8/2013,41.619999
11/11/2013,41.779999
11/12/2013,41.91
11/13/2013,42.380001
11/14/2013,43.02
11/15/2013,43.48
11/18/2013,43.02
11/19/2013,43.040001
11/20/2013,43.099998
11/21/2013,43.860001
11/22/2013,44.080002
11/25/2013,44.450001
11/26/2013,44.57
11/27/2013,44.5
11/29/2013,44.389999
12/2/2013,44.709999
12/3/2013,44.189999
12/4/2013,43.91
12/5/2013,43.869999
12/6/2013,44.209999
12/9/2013,44.150002
12/10/2013,43.599998
12/11/2013,42.84
12/12/2013,43.470001
12/13/2013,43.459999
12/16/2013,43.189999
12/17/2013,42.669998
12/18/2013,42.990002
12/19/2013,42.049999
12/20/2013,42.599998
12/23/2013,43
12/24/2013,43.34
12/26/2013,43.389999
12/27/2013,43.470001
12/30/2013,43.639999
12/31/2013,43.720001
1/2/2014,43.150002
1/3/2014,43.169998
1/6/2014,43.099998
1/7/2014,43.540001
1/8/2014,43.470001
1/9/2014,43.619999
1/10/2014,43.779999
1/13/2014,43.119999
1/14/2014,43.66
1/15/2014,43.43
1/16/2014,44
1/17/2014,44.220001
1/21/2014,44.610001
1/22/2014,44.950001
1/23/2014,44.900002
1/24/2014,42.970001
1/27/2014,42.220001
1/28/2014,42.34
1/29/2014,41.5
1/30/2014,42.580002
1/31/2014,42.720001
2/3/2014,41.009998
2/4/2014,41.720001
2/5/2014,41.509998
2/6/2014,40.740002
2/7/2014,40.279999
2/10/2014,40.68
2/11/2014,41.459999
2/12/2014,42.259998
2/13/2014,42.450001
2/14/2014,42.740002
2/18/2014,43.869999
2/19/2014,43.490002
2/20/2014,44.98
2/21/2014,44.529999
2/24/2014,44.209999
2/25/2014,43.849998
2/26/2014,43.830002
2/27/2014,43.720001
2/28/2014,43.709999
3/3/2014,44.18
3/4/2014,45.599998
3/5/2014,45.139999
3/6/2014,45.740002
3/7/2014,45.75
3/10/2014,45.740002
3/11/2014,45.990002
3/12/2014,46.27
3/13/2014,45.27
3/14/2014,45.209999
3/17/2014,45.619999
3/18/2014,45.630001
3/19/2014,45.259998
3/20/2014,45.48
3/21/2014,45.32
3/24/2014,44.439999
3/25/2014,42.720001
3/26/2014,41.77
3/27/2014,41.869999
3/28/2014,42.110001
3/31/2014,43.02
4/1/2014,43.810001
4/2/2014,43.799999
4/3/2014,43.759998
4/4/2014,43.07
4/7/2014,42.279999
4/8/2014,42.639999
4/9/2014,43.099998
4/10/2014,42.07
4/11/2014,41.720001
4/14/2014,41.549999
4/15/2014,41.279999
4/16/2014,42.119999
4/17/2014,42.169998
4/21/2014,42.389999
4/22/2014,42.560001
4/23/2014,42.279999
4/24/2014,42.279999
4/25/2014,41.689999
4/28/2014,41.790001
4/29/2014,41.709999
4/30/2014,40.540001
5/1/2014,40.990002
5/2/2014,41.240002
5/5/2014,41.189999
5/6/2014,41.259998
5/7/2014,42.139999
5/8/2014,41.419998
5/9/2014,41.540001
5/12/2014,43.34
5/13/2014,42.700001
5/14/2014,42.169998
5/15/2014,42.130001
5/16/2014,42.279999
5/19/2014,42.560001
5/20/2014,41.380001
5/21/2014,42.060001
5/22/2014,42.560001
5/23/2014,42.950001
5/27/2014,43.41
5/28/2014,43.32
5/29/2014,43.48
5/30/2014,43.16
6/2/2014,43.34
6/3/2014,43.349998
6/4/2014,43.450001
6/5/2014,43.900002
6/6/2014,44.41
6/9/2014,44.82
6/10/2014,44.700001
6/11/2014,44.900002
6/12/2014,44.759998
6/13/2014,44.84
6/16/2014,44.77
6/17/2014,45.470001
6/18/2014,45.110001
6/19/2014,44.919998
6/20/2014,44.580002
6/23/2014,44.860001
6/24/2014,44.439999
6/25/2014,44.59
6/26/2014,44.459999
6/27/2014,45.200001
6/30/2014,45.849998
7/1/2014,46.549999
7/2/2014,46.52
7/3/2014,47.34
7/7/2014,47.080002
7/8/2014,46.470001
7/9/2014,46.32
7/10/2014,45.93
7/11/2014,46.09
7/14/2014,46.369999
7/15/2014,46.389999
7/16/2014,46.639999
7/17/2014,46.27
7/18/2014,46.93
7/21/2014,46.689999
7/22/2014,46.939999
7/23/2014,46.82
7/24/2014,47.110001
7/25/2014,46.799999
7/28/2014,46.73
7/29/2014,46.400002
7/30/2014,46.560001
7/31/2014,45.25
8/1/2014,44.360001
8/4/2014,44.549999
8/5/2014,43.990002
8/6/2014,44.150002
8/7/2014,43.900002
8/8/2014,44
8/11/2014,44.57
8/12/2014,44.599998
8/13/2014,44.919998
8/14/2014,45.119999
8/15/2014,45.169998
8/18/2014,45.68
8/19/2014,45.630001
8/20/2014,45.860001
8/21/2014,46.18
8/22/2014,46.209999
8/25/2014,46.279999
8/26/2014,46.740002
8/27/2014,46.139999
8/28/2014,45.869999
8/29/2014,46.139999
9/2/2014,46.580002
9/3/2014,46.43
9/4/2014,46.43
9/5/2014,46.349998
9/8/2014,46.290001
9/9/2014,46.200001
9/10/2014,46.650002
9/11/2014,46.790001
9/12/2014,46.700001
9/15/2014,46.400002
9/16/2014,46.540001
9/17/2014,46.290001
9/18/2014,48.98
9/19/2014,48.389999
9/22/2014,47.630001
9/23/2014,46.990002
9/24/2014,47.330002
9/25/2014,46.77
9/26/2014,46.970001
9/29/2014,46.990002
9/30/2014,47.02
10/1/2014,46.560001
10/2/2014,47.599998
10/3/2014,47.52
10/6/2014,46.990002
10/7/2014,45.639999
10/8/2014,45.650002
10/9/2014,44.599998
10/10/2014,43.529999
10/13/2014,42.759998
10/14/2014,42.560001
10/15/2014,42.200001
10/16/2014,42.25
10/17/2014,43.41
10/20/2014,43.66
10/21/2014,44.790001
10/22/2014,45.080002
10/23/2014,45.630001
10/24/2014,46
10/27/2014,46.450001
10/28/2014,46.77
10/29/2014,46.880001
10/30/2014,46.630001
10/31/2014,46.66
11/3/2014,46.5
11/4/2014,46.889999
11/5/2014,47.130001
11/6/2014,47.540001
11/7/2014,47.459999
11/10/2014,48.080002
11/11/2014,48.209999
11/12/2014,48.029999
11/13/2014,47.740002
11/14/2014,47.900002
11/17/2014,47.209999
11/18/2014,47.009998
11/19/2014,48.400002
11/20/2014,48.009998
11/21/2014,48.5
11/24/2014,48.919998
11/25/2014,48.5
11/26/2014,48.540001
11/28/2014,48.360001
12/1/2014,47.669998
12/2/2014,47.91
12/3/2014,47.939999
12/4/2014,47.919998
12/5/2014,47.700001
12/8/2014,48.080002
12/9/2014,47.950001
12/10/2014,46.91
12/11/2014,47.169998
12/12/2014,46.150002
12/15/2014,46.110001
12/16/2014,46.080002
12/17/2014,46.93
12/18/2014,47.57
12/19/2014,47.889999
12/22/2014,48.139999
12/23/2014,48.16
12/24/2014,48.419998
12/26/2014,48.349998
12/29/2014,48.099998
12/30/2014,48.16
12/31/2014,47.439999
1/2/2015,47.689999
1/5/2015,47.240002
1/6/2015,48.610001
1/7/2015,49.720001
1/8/2015,51.220001
1/9/2015,51.970001
1/12/2015,51.939999
1/13/2015,54.049999
1/14/2015,53.700001
1/15/2015,52.900002
1/16/2015,54.060001
1/20/2015,53.700001
1/21/2015,53.57
1/22/2015,54.369999
1/23/2015,54.220001
1/26/2015,54.549999
1/27/2015,54.279999
1/28/2015,53.889999
1/29/2015,54.5
1/30/2015,53.82
2/2/2015,54.360001
2/3/2015,54.830002
2/4/2015,55.130001
2/5/2015,55.5
2/6/2015,56.029999
2/9/2015,56.91
2/10/2015,56.98
2/11/2015,56.580002
2/12/2015,57.200001
2/13/2015,57.200001
2/17/2015,57.349998
2/18/2015,57.32
2/19/2015,57.799999
2/20/2015,58.029999
2/23/2015,57.610001
2/24/2015,57.650002
2/25/2015,57.23
2/26/2015,56.790001
2/27/2015,56.110001
3/2/2015,57.57
3/3/2015,57.32
3/4/2015,56.779999
3/5/2015,55.400002
3/6/2015,55.450001
3/9/2015,55.66
3/10/2015,54.720001
3/11/2015,55.830002
3/12/2015,57.18
3/13/2015,56.740002
3/16/2015,57.900002
3/17/2015,58.41
3/18/2015,58.700001
3/19/2015,58.619999
3/20/2015,59.689999
3/23/2015,60.18
3/24/2015,59.779999
3/25/2015,59.32
3/26/2015,59.82
3/27/2015,59.580002
3/30/2015,60.919998
3/31/2015,61.310001
4/1/2015,61.040001
4/2/2015,61.509998
4/6/2015,62.119999
4/7/2015,61.279999
4/8/2015,61.830002
4/9/2015,60.75
4/10/2015,60.599998
4/13/2015,60.32
4/14/2015,61.07
4/15/2015,61
4/16/2015,61.200001
4/17/2015,60.889999
4/20/2015,60.939999
4/21/2015,60.869999
4/22/2015,61.599998
4/23/2015,62.25
4/24/2015,62.740002
4/27/2015,62.959999
4/28/2015,62.93
4/29/2015,62.599998
4/30/2015,61.189999
5/1/2015,62.349998
5/4/2015,62.419998
5/5/2015,62.040001
5/6/2015,61.459999
5/7/2015,61.599998
5/8/2015,62.099998
5/11/2015,61.830002
5/12/2015,61.360001
5/13/2015,61.830002
5/14/2015,62.560001
5/15/2015,62.48
5/18/2015,63.540001
5/19/2015,63.599998
5/20/2015,63.130001
5/21/2015,63.009998
5/22/2015,63.419998
5/26/2015,63.200001
5/27/2015,62.689999
5/28/2015,62.650002
5/29/2015,62.049999
6/1/2015,62.150002
6/2/2015,62.18
6/3/2015,62.48
6/4/2015,62
6/5/2015,61.799999
6/8/2015,61.380001
6/9/2015,61.43
6/10/2015,61.720001
6/11/2015,62
6/12/2015,61.889999
6/15/2015,61.220001
6/16/2015,61.700001
6/17/2015,61.779999
6/18/2015,61.959999
6/19/2015,61.869999
6/22/2015,62
6/23/2015,63.23
6/24/2015,63.099998
6/25/2015,63.32
6/26/2015,63.75
6/29/2015,61.790001
6/30/2015,61.549999
7/1/2015,62.209999
7/2/2015,62.02
7/6/2015,62.110001
7/7/2015,62.91
7/8/2015,61.689999
7/9/2015,62.23
7/10/2015,63.790001
7/13/2015,64.139999
7/14/2015,64.510002
7/15/2015,64.809998
7/16/2015,66.239998
7/17/2015,66.019997
7/20/2015,66.360001
7/21/2015,66.300003
7/22/2015,66.489998
7/23/2015,66.550003
7/24/2015,66.889999
7/27/2015,65.730003
7/28/2015,66
7/29/2015,66.910004
7/30/2015,67.970001
7/31/2015,68.160004
8/3/2015,67.540001
8/4/2015,66.959999
8/5/2015,67.599998
8/6/2015,66.510002
8/7/2015,66.220001
8/10/2015,66.790001
8/11/2015,65.550003
8/12/2015,63.950001
8/13/2015,63.400002
8/14/2015,64.080002
8/17/2015,64.449997
8/18/2015,64.419998
8/19/2015,64.279999
8/20/2015,62.740002
8/21/2015,61.349998
8/24/2015,58.18
8/25/2015,57.779999
8/26/2015,60.139999
8/27/2015,61.650002
8/28/2015,62.16
8/31/2015,60.52
9/1/2015,58.560001
9/2/2015,59.889999
9/3/2015,59.669998
9/4/2015,58.66
9/8/2015,60.919998
9/9/2015,60.09
9/10/2015,60.860001
9/11/2015,61.02
9/14/2015,59.849998
9/15/2015,60.73
9/16/2015,60.650002
9/17/2015,60.709999
9/18/2015,60.119999
9/21/2015,61.82
9/22/2015,60.970001
9/23/2015,61.41
9/24/2015,60.470001
9/25/2015,61.32
9/28/2015,58.939999
9/29/2015,58.240002
9/30/2015,59.459999
10/1/2015,57.950001
10/2/2015,58.57
10/5/2015,59.23
10/6/2015,58.610001
10/7/2015,59.32
10/8/2015,59.93
10/9/2015,60
10/12/2015,60.490002
10/13/2015,60.150002
10/14/2015,59.189999
10/15/2015,59.849998
10/16/2015,60.18
10/19/2015,60.790001
10/20/2015,60.900002
10/21/2015,60.459999
10/22/2015,61.080002
10/23/2015,61.799999
10/26/2015,62.77
10/27/2015,61.52
10/28/2015,63.049999
10/29/2015,65.519997
10/30/2015,67
11/2/2015,71.050003
11/3/2015,70.209999
11/4/2015,69.459999
11/5/2015,68.620003
11/6/2015,67.790001
11/9/2015,66.489998
11/10/2015,67.25
11/11/2015,67.290001
11/12/2015,66.769997
11/13/2015,66.209999
11/16/2015,68.029999
11/17/2015,69.190002
11/18/2015,69.400002
11/19/2015,69.419998
11/20/2015,69.339996
11/23/2015,69.519997
11/24/2015,70.080002
11/25/2015,69.959999
11/27/2015,70.610001
11/30/2015,70.120003
12/1/2015,70.559998
12/2/2015,70.389999
12/3/2015,69.639999
12/4/2015,71.870003
12/7/2015,70.669998
12/8/2015,70.480003
12/9/2015,69.419998
12/10/2015,69.949997
12/11/2015,68.800003
12/14/2015,69.620003
12/15/2015,70.330002
12/16/2015,71.480003
12/17/2015,70.889999
12/18/2015,71.519997
12/21/2015,71.970001
12/22/2015,71.540001
12/23/2015,72.18
12/24/2015,72.349998
12/28/2015,72.379997
12/29/2015,72.849998
12/30/2015,72.589996
12/31/2015,72.129997
1/4/2016,70.610001
1/5/2016,71.139999
1/6/2016,70.589996
1/7/2016,69.489998
1/8/2016,68.5
1/11/2016,68.129997
1/12/2016,69.199997
1/13/2016,67.760002
1/14/2016,68
1/15/2016,67.449997
1/19/2016,66.589996
1/20/2016,65.440002
1/21/2016,65.580002
1/22/2016,66.989998
1/25/2016,66.309998
1/26/2016,66.080002
1/27/2016,66.209999
1/28/2016,66.550003
1/29/2016,68.839996
2/1/2016,67.739998
2/2/2016,66.790001
2/3/2016,66.32
2/4/2016,66.889999
2/5/2016,65.290001
2/8/2016,63.16
2/9/2016,65.080002
2/10/2016,66.019997
2/11/2016,65.260002
2/12/2016,67.260002
2/16/2016,68.580002
2/17/2016,70.059998
2/18/2016,70.639999
2/19/2016,71.550003
2/22/2016,72.830002
2/23/2016,72.75
2/24/2016,71.449997
2/25/2016,72.559998
2/26/2016,72.459999
2/29/2016,70.519997
3/1/2016,71.510002
3/2/2016,70.849998
3/3/2016,70.089996
3/4/2016,69.5
3/7/2016,69.959999
3/8/2016,68.699997
3/9/2016,69.459999
3/10/2016,68.949997
3/11/2016,69.620003
3/14/2016,69.709999
3/15/2016,69.309998
3/16/2016,69.769997
3/17/2016,70.230003
3/18/2016,71.269997
3/21/2016,71.379997
3/22/2016,71.629997
3/23/2016,71.599998
3/24/2016,70.739998
3/28/2016,71.370003
3/29/2016,72.669998
3/30/2016,73.150002
3/31/2016,74.080002
4/1/2016,74.610001
4/4/2016,74.199997
4/5/2016,73.790001
4/6/2016,74.910004
4/7/2016,73.720001
4/8/2016,73.440002
4/11/2016,73.139999
4/12/2016,73.760002
4/13/2016,74.07
4/14/2016,74.349998
4/15/2016,74.639999
4/18/2016,75.599998
4/19/2016,75.93
4/20/2016,75.559998
4/21/2016,75.160004
4/22/2016,75.389999
4/25/2016,75.339996
4/26/2016,75.970001
4/27/2016,76.360001
4/28/2016,75.290001
4/29/2016,75.940002
5/2/2016,76
5/3/2016,74.889999
5/4/2016,74.75
5/5/2016,74.800003
5/6/2016,75.379997
5/9/2016,76.410004
5/10/2016,77.370003
5/11/2016,76.589996
5/12/2016,75.690002
5/13/2016,75.110001
5/16/2016,74.989998
5/17/2016,74.510002
5/18/2016,74.980003
5/19/2016,75.290001
5/20/2016,75.989998
5/23/2016,76.309998
5/24/2016,78.940002
5/25/2016,78.580002
5/26/2016,78.449997
5/27/2016,79.32
5/31/2016,79.790001
6/1/2016,78.709999
6/2/2016,78.650002
6/3/2016,77.110001
6/6/2016,77.360001
6/7/2016,77.879997
6/8/2016,78.050003
6/9/2016,78.07
6/10/2016,76.720001
6/13/2016,75.809998
6/14/2016,74.519997
6/15/2016,74.300003
6/16/2016,74.25
6/17/2016,73.669998
6/20/2016,74.550003
6/21/2016,74.870003
6/22/2016,74.830002
6/23/2016,76.660004
6/24/2016,73.730003
6/27/2016,71.860001
6/28/2016,73.809998
6/29/2016,74.910004
6/30/2016,77.120003
7/1/2016,76.93
7/5/2016,76.779999
7/6/2016,77.620003
7/7/2016,78.449997
7/8/2016,79.449997
7/11/2016,79.379997
7/12/2016,81.019997
7/13/2016,81.5
7/14/2016,81.709999
7/15/2016,81.489998
7/18/2016,81.169998
7/19/2016,81.970001
7/20/2016,82.559998
7/21/2016,82.470001
7/22/2016,82.93
7/25/2016,82.970001
7/26/2016,83.559998
7/27/2016,83.5
7/28/2016,84.849998
7/29/2016,86.040001
8/1/2016,86
8/2/2016,84.760002
8/3/2016,84.980003
8/4/2016,85.379997
8/5/2016,86.82
8/8/2016,86.110001
8/9/2016,86.220001
8/10/2016,86.089996
8/11/2016,86.129997
8/12/2016,86.290001
8/15/2016,87.5
8/16/2016,86.650002
8/17/2016,87
8/18/2016,87.169998
8/19/2016,87.32
8/22/2016,87.379997
8/23/2016,87.650002
8/24/2016,88.110001
8/25/2016,88.660004
8/26/2016,88.910004
8/29/2016,89.779999
8/30/2016,89.970001
8/31/2016,90.120003
9/1/2016,89.269997
9/2/2016,89.550003
9/6/2016,88.599998
9/7/2016,89.059998
9/8/2016,87.25
9/9/2016,84.730003
9/12/2016,85.959999
9/13/2016,84.870003
9/14/2016,84.699997
9/15/2016,85.860001
9/16/2016,85.360001
9/19/2016,85.239998
9/20/2016,85.660004
9/21/2016,86.739998
9/22/2016,86.769997
9/23/2016,86.400002
9/26/2016,85.480003
9/27/2016,85.309998
9/28/2016,84.900002
9/29/2016,83.519997
9/30/2016,83.940002
10/3/2016,83.510002
10/4/2016,83.019997
10/5/2016,83.209999
10/6/2016,83.120003
10/7/2016,82.660004
10/10/2016,82.970001
10/11/2016,80.099998
10/12/2016,81.919998
10/13/2016,81.959999
10/14/2016,82.910004
10/17/2016,82.919998
10/18/2016,83
10/19/2016,82.93
10/20/2016,82.43
10/21/2016,82.900002
10/24/2016,83.220001
10/25/2016,83.190002
10/26/2016,82.93
10/27/2016,79.599998
10/28/2016,78.949997
