Date,MSCI
10/31/2016,80.190002
11/1/2016,79.18
11/2/2016,78.82
11/3/2016,79.080002
11/4/2016,79.370003
11/7/2016,80.860001
11/8/2016,81.080002
11/9/2016,81.790001
11/10/2016,81.169998
11/11/2016,80
11/14/2016,77.559998
11/15/2016,77.510002
11/16/2016,77.93
11/17/2016,79.5
11/18/2016,79.690002
11/21/2016,80.410004
11/22/2016,80.010002
11/23/2016,80.190002
11/25/2016,80.779999
11/28/2016,80.279999
11/29/2016,80.629997
11/30/2016,78.800003
12/1/2016,77.139999
12/2/2016,79.330002
12/5/2016,80.75
12/6/2016,79.489998
12/7/2016,80.760002
12/8/2016,80.699997
12/9/2016,81.459999
12/12/2016,80.480003
12/13/2016,81.040001
12/14/2016,79.849998
12/15/2016,80.540001
12/16/2016,79.900002
12/19/2016,80.25
12/20/2016,80.739998
12/21/2016,79.660004
12/22/2016,78.489998
12/23/2016,78.589996
12/27/2016,78.849998
12/28/2016,78.360001
12/29/2016,78.57
12/30/2016,78.779999
1/3/2017,78.709999
1/4/2017,80.709999
1/5/2017,81.639999
1/6/2017,83.400002
1/9/2017,82.68
1/10/2017,81.519997
1/11/2017,81.519997
1/12/2017,81.25
1/13/2017,82.400002
1/17/2017,81.099998
1/18/2017,82.290001
1/19/2017,81.160004
1/20/2017,81.75
1/23/2017,82.129997
1/24/2017,82.209999
1/25/2017,82.720001
1/26/2017,83.510002
1/27/2017,82.760002
1/30/2017,83.610001
1/31/2017,82.75
2/1/2017,83.75
2/2/2017,88.910004
2/3/2017,91.650002
2/6/2017,93.07
2/7/2017,92.650002
2/8/2017,92.610001
2/9/2017,90.330002
2/10/2017,91.220001
2/13/2017,92.790001
2/14/2017,93.949997
2/15/2017,94.580002
2/16/2017,94.199997
2/17/2017,94.269997
2/21/2017,94.519997
2/22/2017,94.949997
2/23/2017,94.989998
2/24/2017,95.540001
2/27/2017,95.529999
2/28/2017,94.589996
3/1/2017,95.879997
3/2/2017,94.949997
3/3/2017,95.440002
3/6/2017,94.75
3/7/2017,95.449997
3/8/2017,94.459999
3/9/2017,94.440002
3/10/2017,94.870003
3/13/2017,95.300003
3/14/2017,96.330002
3/15/2017,99.309998
3/16/2017,97.669998
3/17/2017,97.330002
3/20/2017,97.419998
3/21/2017,95.550003
3/22/2017,96.110001
3/23/2017,97.120003
3/24/2017,97.440002
3/27/2017,96.620003
3/28/2017,96.610001
3/29/2017,96.400002
3/30/2017,96.709999
3/31/2017,97.190002
4/3/2017,96.760002
4/4/2017,96.589996
4/5/2017,97.849998
4/6/2017,97.790001
4/7/2017,97.93
4/10/2017,97.25
4/11/2017,97.5
4/12/2017,97.309998
4/13/2017,96.260002
4/17/2017,97.989998
4/18/2017,97.699997
4/19/2017,98.150002
4/20/2017,98.730003
4/21/2017,98.029999
4/24/2017,98.660004
4/25/2017,99.449997
4/26/2017,99.620003
4/27/2017,100.400002
4/28/2017,100.32
5/1/2017,100.629997
5/2/2017,101.940002
5/3/2017,101.410004
5/4/2017,97.589996
5/5/2017,99.540001
5/8/2017,98.209999
5/9/2017,97.650002
5/10/2017,98.269997
5/11/2017,98.279999
5/12/2017,97.769997
5/15/2017,98.800003
5/16/2017,98.150002
5/17/2017,97.019997
5/18/2017,97.260002
5/19/2017,98.879997
5/22/2017,99.360001
5/23/2017,98.910004
5/24/2017,100.010002
5/25/2017,100.93
5/26/2017,100.510002
5/30/2017,100.07
5/31/2017,101.730003
6/1/2017,104.019997
6/2/2017,104.459999
6/5/2017,104.589996
6/6/2017,104.169998
6/7/2017,103.93
6/8/2017,103.599998
6/9/2017,104.019997
6/12/2017,103.82
6/13/2017,105.900002
6/14/2017,105.389999
6/15/2017,105.690002
6/16/2017,105.620003
6/19/2017,106.169998
6/20/2017,103.580002
6/21/2017,101.830002
6/22/2017,103.330002
6/23/2017,104.720001
6/26/2017,104.220001
6/27/2017,102.690002
6/28/2017,105
6/29/2017,104.07
6/30/2017,102.989998
7/3/2017,102.790001
7/5/2017,103.080002
7/6/2017,102.279999
7/7/2017,102.540001
7/10/2017,102.989998
7/11/2017,105.25
7/12/2017,105.400002
7/13/2017,106.099998
7/14/2017,107.449997
7/17/2017,106.980003
7/18/2017,106.980003
7/19/2017,107.589996
7/20/2017,107.400002
7/21/2017,108.150002
7/24/2017,108.980003
7/25/2017,110.260002
7/26/2017,110.349998
7/27/2017,109.809998
7/28/2017,110.370003
7/31/2017,108.949997
8/1/2017,110.489998
8/2/2017,108.650002
8/3/2017,111.709999
8/4/2017,111.169998
8/7/2017,111.199997
8/8/2017,110.389999
8/9/2017,109.68
8/10/2017,107.260002
8/11/2017,107.129997
8/14/2017,110.279999
8/15/2017,109.269997
8/16/2017,112.190002
8/17/2017,110.339996
8/18/2017,111.120003
8/21/2017,110.32
8/22/2017,112.970001
8/23/2017,112.220001
8/24/2017,112.019997
8/25/2017,114.260002
8/28/2017,113.989998
8/29/2017,113.080002
8/30/2017,112.989998
8/31/2017,114.610001
9/1/2017,115.449997
9/5/2017,113.129997
9/6/2017,112.089996
9/7/2017,114.019997
9/8/2017,114.889999
9/11/2017,115.769997
9/12/2017,117.739998
9/13/2017,114.290001
9/14/2017,113.459999
9/15/2017,113.300003
9/18/2017,113.150002
9/19/2017,113.809998
9/20/2017,114.290001
9/21/2017,115.300003
9/22/2017,117.419998
9/25/2017,116.010002
9/26/2017,115.190002
9/27/2017,115.760002
9/28/2017,116.970001
9/29/2017,116.900002
10/2/2017,116.980003
10/3/2017,118.510002
10/4/2017,120.139999
10/5/2017,121.099998
10/6/2017,121.279999
10/9/2017,121.540001
10/10/2017,121.919998
10/11/2017,121.879997
10/12/2017,122.730003
10/13/2017,122.089996
10/16/2017,123.480003
10/17/2017,122.449997
10/18/2017,122.589996
10/19/2017,122
10/20/2017,122
10/23/2017,121.699997
10/24/2017,120.449997
10/25/2017,118.540001
10/26/2017,120.25
10/27/2017,120
10/30/2017,117.650002
10/31/2017,117.360001
11/1/2017,117.589996
11/2/2017,125.419998
11/3/2017,126.040001
11/6/2017,127.699997
11/7/2017,125.980003
11/8/2017,127.099998
11/9/2017,127.879997
11/10/2017,125.019997
11/13/2017,125.459999
11/14/2017,125.120003
11/15/2017,124.230003
11/16/2017,125.379997
11/17/2017,126.580002
11/20/2017,127.190002
11/21/2017,127.5
11/22/2017,127.5
11/24/2017,128.899994
11/27/2017,128.75
11/28/2017,129.350006
11/29/2017,127.730003
11/30/2017,128.699997
12/1/2017,128.949997
12/4/2017,127.57
12/5/2017,128.360001
12/6/2017,128
12/7/2017,128.210007
12/8/2017,127.709999
12/11/2017,128.339996
12/12/2017,128
12/13/2017,127.290001
12/14/2017,127.550003
12/15/2017,127.93
12/18/2017,127.279999
12/19/2017,126.970001
12/20/2017,128.160004
12/21/2017,128.619995
12/22/2017,128.330002
12/26/2017,125.599998
12/27/2017,125.470001
12/28/2017,126.379997
12/29/2017,126.540001
1/2/2018,127.68
1/3/2018,129.619995
1/4/2018,131.660004
1/5/2018,133.029999
1/8/2018,133.210007
1/9/2018,134.100006
1/10/2018,133.75
1/11/2018,134.759995
1/12/2018,135.889999
1/16/2018,134.330002
1/17/2018,135.800003
1/18/2018,136.820007
1/19/2018,138.25
1/22/2018,139.270004
1/23/2018,140.100006
1/24/2018,138.070007
1/25/2018,137.860001
1/26/2018,140.570007
1/29/2018,138.050003
1/30/2018,138.300003
1/31/2018,139.229996
2/1/2018,146.320007
2/2/2018,142.529999
2/5/2018,135.679993
2/6/2018,138.889999
2/7/2018,139.759995
2/8/2018,133.809998
2/9/2018,136.479996
2/12/2018,137.529999
2/13/2018,140.589996
2/14/2018,145.649994
2/15/2018,148.229996
2/16/2018,145
2/20/2018,144.380005
2/21/2018,142.789993
2/22/2018,142.869995
2/23/2018,144.990005
2/26/2018,144.419998
2/27/2018,142.839996
2/28/2018,141.520004
3/1/2018,142.649994
3/2/2018,143.320007
3/5/2018,145.929993
3/6/2018,148.990005
3/7/2018,148.300003
3/8/2018,150.580002
3/9/2018,153.119995
3/12/2018,154.050003
3/13/2018,151.639999
3/14/2018,154.429993
3/15/2018,154.949997
3/16/2018,154.979996
3/19/2018,155.380005
3/20/2018,158.080002
3/21/2018,158.259995
3/22/2018,156.130005
3/23/2018,154.070007
3/26/2018,158.669998
3/27/2018,154.039993
3/28/2018,150.550003
3/29/2018,149.470001
4/2/2018,145.940002
4/3/2018,145.710007
4/4/2018,146.699997
4/5/2018,146.509995
4/6/2018,144.050003
4/9/2018,146.630005
4/10/2018,149.050003
4/11/2018,148.25
4/12/2018,149.300003
4/13/2018,147.610001
4/16/2018,149.179993
4/17/2018,150.119995
4/18/2018,150.429993
4/19/2018,150
4/20/2018,149.589996
4/23/2018,150
4/24/2018,147.690002
4/25/2018,149.210007
4/26/2018,149.600006
4/27/2018,150.199997
4/30/2018,149.830002
5/1/2018,150.660004
5/2/2018,150.440002
5/3/2018,149.199997
5/4/2018,152.130005
5/7/2018,154.919998
5/8/2018,155.309998
5/9/2018,156.630005
5/10/2018,159.850006
5/11/2018,160.970001
5/14/2018,160.539993
5/15/2018,158.710007
5/16/2018,158.320007
5/17/2018,156.759995
5/18/2018,156.199997
5/21/2018,157.990005
5/22/2018,156.529999
5/23/2018,158.360001
5/24/2018,159.130005
5/25/2018,159.339996
5/29/2018,158.880005
5/30/2018,161.990005
5/31/2018,162.570007
6/1/2018,163.399994
6/4/2018,163.479996
6/5/2018,163.710007
6/6/2018,165.449997
6/7/2018,165.220001
6/8/2018,166.289993
6/11/2018,166.490005
6/12/2018,169.740005
6/13/2018,172.199997
6/14/2018,172.350006
6/15/2018,172.75
6/18/2018,171.580002
6/19/2018,171.759995
6/20/2018,171.710007
6/21/2018,170.759995
6/22/2018,170.630005
6/25/2018,168.559998
6/26/2018,166.330002
6/27/2018,163.550003
6/28/2018,164.610001
6/29/2018,165.429993
7/2/2018,167.139999
7/3/2018,165.729996
7/5/2018,164.910004
7/6/2018,166.610001
7/9/2018,168.639999
7/10/2018,168.729996
7/11/2018,169.279999
7/12/2018,169.259995
7/13/2018,169.580002
7/16/2018,170.580002
7/17/2018,170.740005
7/18/2018,171.529999
7/19/2018,170.690002
7/20/2018,170.979996
7/23/2018,173.289993
7/24/2018,172.580002
7/25/2018,176.25
7/26/2018,173.770004
7/27/2018,171.570007
7/30/2018,167.5
7/31/2018,166.190002
8/1/2018,163
8/2/2018,170.289993
8/3/2018,166.820007
8/6/2018,170.169998
8/7/2018,172.860001
8/8/2018,172.690002
8/9/2018,173.169998
8/10/2018,173.130005
8/13/2018,172.600006
8/14/2018,175.440002
8/15/2018,173.610001
8/16/2018,173.919998
8/17/2018,173.279999
8/20/2018,174.169998
8/21/2018,173.539993
8/22/2018,173.139999
8/23/2018,173.089996
8/24/2018,174.020004
8/27/2018,174.940002
8/28/2018,177.160004
8/29/2018,178.070007
8/30/2018,177.649994
8/31/2018,180.259995
9/4/2018,182.229996
9/5/2018,178.520004
9/6/2018,179.240005
9/7/2018,179.179993
9/10/2018,178.110001
9/11/2018,177.460007
9/12/2018,176.529999
9/13/2018,180.539993
9/14/2018,182.179993
9/17/2018,177.940002
9/18/2018,178.220001
9/19/2018,174.529999
9/20/2018,176.320007
9/21/2018,176.289993
9/24/2018,178.039993
9/25/2018,178.899994
9/26/2018,178.770004
9/27/2018,178.630005
9/28/2018,177.410004
10/1/2018,179.800003
10/2/2018,176.960007
10/3/2018,177.279999
10/4/2018,172.520004
10/5/2018,170.570007
10/8/2018,167.820007
10/9/2018,166.960007
10/10/2018,156.839996
10/11/2018,151.589996
10/12/2018,154.039993
10/15/2018,151.229996
10/16/2018,156.25
10/17/2018,157.279999
10/18/2018,153.75
10/19/2018,153.860001
10/22/2018,156.399994
10/23/2018,155
10/24/2018,148.690002
10/25/2018,149.339996
10/26/2018,142.759995
10/29/2018,143
10/30/2018,144.509995
10/31/2018,150.380005
11/1/2018,147.289993
11/2/2018,144.110001
11/5/2018,145.080002
11/6/2018,147.770004
11/7/2018,151.850006
11/8/2018,152.009995
11/9/2018,149.789993
11/12/2018,148.050003
11/13/2018,147.710007
11/14/2018,148.169998
11/15/2018,151.660004
11/16/2018,153.289993
11/19/2018,145.529999
11/20/2018,144.350006
11/21/2018,146.339996
11/23/2018,149.830002
11/26/2018,152.399994
11/27/2018,152.199997
11/28/2018,158.610001
11/29/2018,157.039993
11/30/2018,157.089996
12/3/2018,161.600006
12/4/2018,154.320007
12/6/2018,152.320007
12/7/2018,149.75
12/10/2018,150.160004
12/11/2018,152
12/12/2018,153.889999
12/13/2018,152.820007
12/14/2018,150.449997
12/17/2018,144.210007
12/18/2018,144.25
12/19/2018,143.130005
12/20/2018,140.949997
12/21/2018,137.289993
12/24/2018,135.089996
12/26/2018,141.529999
12/27/2018,145.270004
12/28/2018,145.399994
12/31/2018,147.429993
1/2/2019,146.940002
1/3/2019,141.339996
1/4/2019,146.600006
1/7/2019,147.279999
1/8/2019,150.339996
1/9/2019,151.809998
1/10/2019,153.940002
1/11/2019,154.830002
1/14/2019,153.710007
1/15/2019,157.059998
1/16/2019,160.25
1/17/2019,160.729996
1/18/2019,165.970001
1/22/2019,162.259995
1/23/2019,162.779999
1/24/2019,161.740005
1/25/2019,163.830002
1/28/2019,162.440002
1/29/2019,160.850006
1/30/2019,162.770004
1/31/2019,170.270004
2/1/2019,172.850006
2/4/2019,172.559998
2/5/2019,174.490005
2/6/2019,171.949997
2/7/2019,172.449997
2/8/2019,172.289993
2/11/2019,171.75
2/12/2019,174.619995
2/13/2019,174.869995
2/14/2019,174.130005
2/15/2019,175.169998
2/19/2019,174.800003
2/20/2019,176.110001
2/21/2019,174.220001
2/22/2019,177.160004
2/25/2019,178.160004
2/26/2019,178.330002
2/27/2019,180.740005
2/28/2019,184.720001
3/1/2019,190.210007
3/4/2019,187.160004
3/5/2019,187.669998
3/6/2019,186.460007
3/7/2019,182.059998
3/8/2019,182.440002
3/11/2019,183.660004
3/12/2019,185.020004
3/13/2019,185.589996
3/14/2019,186.809998
3/15/2019,189.580002
3/18/2019,190.970001
3/19/2019,191.770004
3/20/2019,191.970001
3/21/2019,195.669998
3/22/2019,191.860001
3/25/2019,191.580002
3/26/2019,194.440002
3/27/2019,193.360001
3/28/2019,196.639999
3/29/2019,198.839996
4/1/2019,201.880005
4/2/2019,204.889999
4/3/2019,206.339996
4/4/2019,206.279999
4/5/2019,206.990005
4/8/2019,211
4/9/2019,211.889999
4/10/2019,214.610001
4/11/2019,216.300003
4/12/2019,217.990005
4/15/2019,218.990005
4/16/2019,219.339996
4/17/2019,219
4/18/2019,221.350006
4/22/2019,222.529999
4/23/2019,226.029999
4/24/2019,224.770004
4/25/2019,223.279999
4/26/2019,226.020004
4/29/2019,223.779999
4/30/2019,225.380005
5/1/2019,222.720001
5/2/2019,221.289993
5/3/2019,226.929993
5/6/2019,229.630005
5/7/2019,221.929993
5/8/2019,223.830002
5/9/2019,221.880005
5/10/2019,224.279999
5/13/2019,215.350006
5/14/2019,220.440002
5/15/2019,220.899994
5/16/2019,226.070007
5/17/2019,224.809998
5/20/2019,222.669998
5/21/2019,224.910004
5/22/2019,225.119995
5/23/2019,217.669998
5/24/2019,218.860001
5/28/2019,221.360001
5/29/2019,220.539993
5/30/2019,222.779999
5/31/2019,220.009995
6/3/2019,216.259995
6/4/2019,224.830002
6/5/2019,234.5
6/6/2019,237.580002
6/7/2019,240.300003
6/10/2019,243.990005
6/11/2019,236.350006
6/12/2019,234.850006
6/13/2019,234.820007
6/14/2019,235.779999
6/17/2019,232.589996
6/18/2019,233.589996
6/19/2019,236.649994
6/20/2019,237.440002
6/21/2019,232.399994
6/24/2019,235.009995
6/25/2019,230.75
6/26/2019,231.520004
6/27/2019,234.100006
6/28/2019,238.789993
7/1/2019,240.509995
7/2/2019,244.580002
7/3/2019,245.570007
7/5/2019,242.289993
7/8/2019,234.699997
7/9/2019,238
7/10/2019,238
7/11/2019,240.279999
7/12/2019,245.119995
7/15/2019,245.199997
7/16/2019,241.570007
7/17/2019,241.580002
7/18/2019,245.729996
7/19/2019,240.979996
7/22/2019,240.589996
7/23/2019,235.610001
7/24/2019,232.25
7/25/2019,231.889999
7/26/2019,237.270004
7/29/2019,232.369995
7/30/2019,227.880005
7/31/2019,227.240005
8/1/2019,225.330002
8/2/2019,220.179993
8/5/2019,209.240005
8/6/2019,214.339996
8/7/2019,217.179993
8/8/2019,225.470001
8/9/2019,224.050003
8/12/2019,219.960007
8/13/2019,226.309998
8/14/2019,218.899994
8/15/2019,222.160004
8/16/2019,226.229996
8/19/2019,230.309998
8/20/2019,231.5
8/21/2019,235.029999
8/22/2019,236
8/23/2019,233
8/26/2019,231.639999
8/27/2019,231.229996
8/28/2019,231.729996
8/29/2019,235.610001
8/30/2019,234.630005
9/3/2019,233.490005
9/4/2019,230.199997
9/5/2019,235.429993
9/6/2019,241.270004
9/9/2019,237.509995
9/10/2019,228.429993
9/11/2019,226.710007
9/12/2019,232.389999
9/13/2019,229.639999
9/16/2019,230
9/17/2019,240.149994
9/18/2019,233.75
9/19/2019,235.389999
9/20/2019,225.729996
9/23/2019,225.960007
9/24/2019,225.610001
9/25/2019,227.059998
9/26/2019,223.550003
9/27/2019,215.889999
9/30/2019,217.75
10/1/2019,216.229996
10/2/2019,212.699997
10/3/2019,217.839996
10/4/2019,221.009995
10/7/2019,220.789993
10/8/2019,214.509995
10/9/2019,219.470001
10/10/2019,222.649994
10/11/2019,225.330002
10/14/2019,225.110001
10/15/2019,227.080002
10/16/2019,225.979996
10/17/2019,229.029999
10/18/2019,224.399994
10/21/2019,226.149994
10/22/2019,216.380005
10/23/2019,218.330002
10/24/2019,222.580002
10/25/2019,222.199997
10/28/2019,225.029999
10/29/2019,228.070007
10/30/2019,229.139999
10/31/2019,234.559998
11/1/2019,245.910004
11/4/2019,245.789993
11/5/2019,238.470001
11/6/2019,241.279999
11/7/2019,246.679993
11/8/2019,245
11/11/2019,245
11/12/2019,246.179993
11/13/2019,249.210007
11/14/2019,250
11/15/2019,250
11/18/2019,252.589996
11/19/2019,257.5
11/20/2019,256.369995
11/21/2019,255.619995
11/22/2019,257.970001
11/25/2019,264.01001
11/26/2019,259.769989
11/27/2019,258.179993
11/29/2019,259.190002
12/2/2019,256.570007
12/3/2019,254.350006
12/4/2019,259.029999
12/5/2019,260.420013
12/6/2019,266.320007
12/9/2019,263.529999
12/10/2019,261.5
12/11/2019,260.790009
12/12/2019,259.859985
12/13/2019,260.089996
12/16/2019,261.190002
12/17/2019,258.48999
12/18/2019,257.5
12/19/2019,259.779999
12/20/2019,259.25
12/23/2019,258.720001
12/24/2019,260.359985
12/26/2019,260.480011
12/27/2019,259.98999
12/30/2019,256.920013
12/31/2019,258.179993
