Date,TCU
1/1/2010,70.6453
1/2/2010,70.65744839
1/3/2010,70.66959678
1/4/2010,70.68174517
1/5/2010,70.69389356
1/6/2010,70.70604195
1/7/2010,70.71819034
1/8/2010,70.73033873
1/9/2010,70.74248712
1/10/2010,70.75463551
1/11/2010,70.7667839
1/12/2010,70.77893229
1/13/2010,70.79108068
1/14/2010,70.80322906
1/15/2010,70.81537745
1/16/2010,70.82752584
1/17/2010,70.83967422
1/18/2010,70.85182261
1/19/2010,70.863971
1/20/2010,70.87611938
1/21/2010,70.88826777
1/22/2010,70.90041616
1/23/2010,70.91256454
1/24/2010,70.92471293
1/25/2010,70.93686131
1/26/2010,70.9490097
1/27/2010,70.96115808
1/28/2010,70.97330647
1/29/2010,70.98545485
1/30/2010,70.99760323
1/31/2010,71.00975162
2/1/2010,71.0219
2/2/2010,71.04628572
2/3/2010,71.07067143
2/4/2010,71.09505715
2/5/2010,71.11944287
2/6/2010,71.14382858
2/7/2010,71.1682143
2/8/2010,71.19260002
2/9/2010,71.21698573
2/10/2010,71.24137145
2/11/2010,71.26575716
2/12/2010,71.29014288
2/13/2010,71.31452859
2/14/2010,71.33891431
2/15/2010,71.36330002
2/16/2010,71.38768573
2/17/2010,71.41207145
2/18/2010,71.43645716
2/19/2010,71.46084288
2/20/2010,71.48522859
2/21/2010,71.5096143
2/22/2010,71.53400001
2/23/2010,71.55838573
2/24/2010,71.58277144
2/25/2010,71.60715715
2/26/2010,71.63154286
2/27/2010,71.65592858
2/28/2010,71.68031429
3/1/2010,71.7047
3/2/2010,71.71864516
3/3/2010,71.73259033
3/4/2010,71.74653549
3/5/2010,71.76048065
3/6/2010,71.77442582
3/7/2010,71.78837098
3/8/2010,71.80231614
3/9/2010,71.8162613
3/10/2010,71.83020647
3/11/2010,71.84415163
3/12/2010,71.85809679
3/13/2010,71.87204195
3/14/2010,71.88598711
3/15/2010,71.89993228
3/16/2010,71.91387744
3/17/2010,71.9278226
3/18/2010,71.94176776
3/19/2010,71.95571292
3/20/2010,71.96965808
3/21/2010,71.98360324
3/22/2010,71.9975484
3/23/2010,72.01149356
3/24/2010,72.02543872
3/25/2010,72.03938388
3/26/2010,72.05332904
3/27/2010,72.0672742
3/28/2010,72.08121936
3/29/2010,72.09516452
3/30/2010,72.10910968
3/31/2010,72.12305484
4/1/2010,72.137
4/2/2010,72.17581333
4/3/2010,72.21462667
4/4/2010,72.25344
4/5/2010,72.29225334
4/6/2010,72.33106667
4/7/2010,72.36988001
4/8/2010,72.40869334
4/9/2010,72.44750667
4/10/2010,72.48632001
4/11/2010,72.52513334
4/12/2010,72.56394667
4/13/2010,72.60276001
4/14/2010,72.64157334
4/15/2010,72.68038667
4/16/2010,72.71920001
4/17/2010,72.75801334
4/18/2010,72.79682667
4/19/2010,72.83564001
4/20/2010,72.87445334
4/21/2010,72.91326667
4/22/2010,72.95208001
4/23/2010,72.99089334
4/24/2010,73.02970667
4/25/2010,73.06852
4/26/2010,73.10733334
4/27/2010,73.14614667
4/28/2010,73.18496
4/29/2010,73.22377333
4/30/2010,73.26258667
5/1/2010,73.3014
5/2/2010,73.3112129
5/3/2010,73.32102581
5/4/2010,73.33083871
5/5/2010,73.34065161
5/6/2010,73.35046452
5/7/2010,73.36027742
5/8/2010,73.37009032
5/9/2010,73.37990323
5/10/2010,73.38971613
5/11/2010,73.39952903
5/12/2010,73.40934194
5/13/2010,73.41915484
5/14/2010,73.42896774
5/15/2010,73.43878065
5/16/2010,73.44859355
5/17/2010,73.45840645
5/18/2010,73.46821935
5/19/2010,73.47803226
5/20/2010,73.48784516
5/21/2010,73.49765806
5/22/2010,73.50747097
5/23/2010,73.51728387
5/24/2010,73.52709677
5/25/2010,73.53690968
5/26/2010,73.54672258
5/27/2010,73.55653548
5/28/2010,73.56634839
5/29/2010,73.57616129
5/30/2010,73.58597419
5/31/2010,73.5957871
6/1/2010,73.6056
6/2/2010,73.62090667
6/3/2010,73.63621333
6/4/2010,73.65152
6/5/2010,73.66682666
6/6/2010,73.68213333
6/7/2010,73.69744
6/8/2010,73.71274666
6/9/2010,73.72805333
6/10/2010,73.74336
6/11/2010,73.75866666
6/12/2010,73.77397333
6/13/2010,73.78928
6/14/2010,73.80458666
6/15/2010,73.81989333
6/16/2010,73.8352
6/17/2010,73.85050666
6/18/2010,73.86581333
6/19/2010,73.88112
6/20/2010,73.89642666
6/21/2010,73.91173333
6/22/2010,73.92704
6/23/2010,73.94234666
6/24/2010,73.95765333
6/25/2010,73.97296
6/26/2010,73.98826666
6/27/2010,74.00357333
6/28/2010,74.01888
6/29/2010,74.03418667
6/30/2010,74.04949333
7/1/2010,74.0648
7/2/2010,74.07725161
7/3/2010,74.08970322
7/4/2010,74.10215484
7/5/2010,74.11460645
7/6/2010,74.12705806
7/7/2010,74.13950967
7/8/2010,74.15196128
7/9/2010,74.1644129
7/10/2010,74.17686451
7/11/2010,74.18931612
7/12/2010,74.20176773
7/13/2010,74.21421935
7/14/2010,74.22667096
7/15/2010,74.23912257
7/16/2010,74.25157418
7/17/2010,74.2640258
7/18/2010,74.27647741
7/19/2010,74.28892902
7/20/2010,74.30138064
7/21/2010,74.31383225
7/22/2010,74.32628386
7/23/2010,74.33873548
7/24/2010,74.35118709
7/25/2010,74.3636387
7/26/2010,74.37609032
7/27/2010,74.38854193
7/28/2010,74.40099354
7/29/2010,74.41344516
7/30/2010,74.42589677
7/31/2010,74.43834839
8/1/2010,74.4508
8/2/2010,74.46004516
8/3/2010,74.46929032
8/4/2010,74.47853548
8/5/2010,74.48778064
8/6/2010,74.4970258
8/7/2010,74.50627096
8/8/2010,74.51551612
8/9/2010,74.52476128
8/10/2010,74.53400644
8/11/2010,74.5432516
8/12/2010,74.55249676
8/13/2010,74.56174192
8/14/2010,74.57098708
8/15/2010,74.58023224
8/16/2010,74.58947741
8/17/2010,74.59872257
8/18/2010,74.60796773
8/19/2010,74.61721289
8/20/2010,74.62645805
8/21/2010,74.63570321
8/22/2010,74.64494837
8/23/2010,74.65419354
8/24/2010,74.6634387
8/25/2010,74.67268386
8/26/2010,74.68192902
8/27/2010,74.69117419
8/28/2010,74.70041935
8/29/2010,74.70966451
8/30/2010,74.71890967
8/31/2010,74.72815484
9/1/2010,74.7374
9/2/2010,74.7349
9/3/2010,74.7324
9/4/2010,74.72989999
9/5/2010,74.72739999
9/6/2010,74.72489999
9/7/2010,74.72239999
9/8/2010,74.71989999
9/9/2010,74.71739999
9/10/2010,74.71489999
9/11/2010,74.71239999
9/12/2010,74.70989999
9/13/2010,74.70739999
9/14/2010,74.70489999
9/15/2010,74.70239999
9/16/2010,74.69989999
9/17/2010,74.69739999
9/18/2010,74.69489999
9/19/2010,74.69239999
9/20/2010,74.68989999
9/21/2010,74.68739999
9/22/2010,74.68489999
9/23/2010,74.68239999
9/24/2010,74.67989999
9/25/2010,74.67739999
9/26/2010,74.67489999
9/27/2010,74.67239999
9/28/2010,74.66989999
9/29/2010,74.6674
9/30/2010,74.6649
10/1/2010,74.6624
10/2/2010,74.66600968
10/3/2010,74.66961935
10/4/2010,74.67322903
10/5/2010,74.6768387
10/6/2010,74.68044838
10/7/2010,74.68405806
10/8/2010,74.68766773
10/9/2010,74.69127741
10/10/2010,74.69488708
10/11/2010,74.69849676
10/12/2010,74.70210644
10/13/2010,74.70571611
10/14/2010,74.70932579
10/15/2010,74.71293547
10/16/2010,74.71654515
10/17/2010,74.72015482
10/18/2010,74.7237645
10/19/2010,74.72737418
10/20/2010,74.73098386
10/21/2010,74.73459353
10/22/2010,74.73820321
10/23/2010,74.74181289
10/24/2010,74.74542257
10/25/2010,74.74903225
10/26/2010,74.75264193
10/27/2010,74.7562516
10/28/2010,74.75986128
10/29/2010,74.76347096
10/30/2010,74.76708064
10/31/2010,74.77069032
11/1/2010,74.7743
11/2/2010,74.80034333
11/3/2010,74.82638666
11/4/2010,74.85242999
11/5/2010,74.87847332
11/6/2010,74.90451666
11/7/2010,74.93055999
11/8/2010,74.95660332
11/9/2010,74.98264665
11/10/2010,75.00868998
11/11/2010,75.03473332
11/12/2010,75.06077665
11/13/2010,75.08681998
11/14/2010,75.11286331
11/15/2010,75.13890665
11/16/2010,75.16494998
11/17/2010,75.19099331
11/18/2010,75.21703665
11/19/2010,75.24307998
11/20/2010,75.26912331
11/21/2010,75.29516665
11/22/2010,75.32120998
11/23/2010,75.34725332
11/24/2010,75.37329665
11/25/2010,75.39933999
11/26/2010,75.42538332
11/27/2010,75.45142666
11/28/2010,75.47746999
11/29/2010,75.50351333
11/30/2010,75.52955666
12/1/2010,75.5556
12/2/2010,75.55239032
12/3/2010,75.54918064
12/4/2010,75.54597096
12/5/2010,75.54276128
12/6/2010,75.5395516
12/7/2010,75.53634192
12/8/2010,75.53313224
12/9/2010,75.52992256
12/10/2010,75.52671288
12/11/2010,75.5235032
12/12/2010,75.52029353
12/13/2010,75.51708385
12/14/2010,75.51387417
12/15/2010,75.51066449
12/16/2010,75.50745481
12/17/2010,75.50424514
12/18/2010,75.50103546
12/19/2010,75.49782578
12/20/2010,75.49461611
12/21/2010,75.49140643
12/22/2010,75.48819675
12/23/2010,75.48498708
12/24/2010,75.4817774
12/25/2010,75.47856772
12/26/2010,75.47535805
12/27/2010,75.47214837
12/28/2010,75.4689387
12/29/2010,75.46572902
12/30/2010,75.46251935
12/31/2010,75.45930967
1/1/2011,75.4561
1/2/2011,75.44587096
1/3/2011,75.43564193
1/4/2011,75.4254129
1/5/2011,75.41518386
1/6/2011,75.40495483
1/7/2011,75.39472579
1/8/2011,75.38449676
1/9/2011,75.37426772
1/10/2011,75.36403869
1/11/2011,75.35380966
1/12/2011,75.34358062
1/13/2011,75.33335159
1/14/2011,75.32312256
1/15/2011,75.31289353
1/16/2011,75.30266449
1/17/2011,75.29243546
1/18/2011,75.28220643
1/19/2011,75.2719774
1/20/2011,75.26174837
1/21/2011,75.25151933
1/22/2011,75.2412903
1/23/2011,75.23106127
1/24/2011,75.22083224
1/25/2011,75.21060321
1/26/2011,75.20037418
1/27/2011,75.19014515
1/28/2011,75.17991612
1/29/2011,75.16968709
1/30/2011,75.15945806
1/31/2011,75.14922903
2/1/2011,75.139
2/2/2011,75.16668928
2/3/2011,75.19437857
2/4/2011,75.22206785
2/5/2011,75.24975713
2/6/2011,75.27744642
2/7/2011,75.3051357
2/8/2011,75.33282499
2/9/2011,75.36051427
2/10/2011,75.38820355
2/11/2011,75.41589284
2/12/2011,75.44358212
2/13/2011,75.47127141
2/14/2011,75.49896069
2/15/2011,75.52664998
2/16/2011,75.55433927
2/17/2011,75.58202855
2/18/2011,75.60971784
2/19/2011,75.63740712
2/20/2011,75.66509641
2/21/2011,75.6927857
2/22/2011,75.72047498
2/23/2011,75.74816427
2/24/2011,75.77585356
2/25/2011,75.80354285
2/26/2011,75.83123213
2/27/2011,75.85892142
2/28/2011,75.88661071
3/1/2011,75.9143
3/2/2011,75.90518064
3/3/2011,75.89606128
3/4/2011,75.88694193
3/5/2011,75.87782257
3/6/2011,75.86870321
3/7/2011,75.85958385
3/8/2011,75.8504645
3/9/2011,75.84134514
3/10/2011,75.83222578
3/11/2011,75.82310643
3/12/2011,75.81398707
3/13/2011,75.80486772
3/14/2011,75.79574836
3/15/2011,75.786629
3/16/2011,75.77750965
3/17/2011,75.76839029
3/18/2011,75.75927094
3/19/2011,75.75015159
3/20/2011,75.74103223
3/21/2011,75.73191288
3/22/2011,75.72279352
3/23/2011,75.71367417
3/24/2011,75.70455482
3/25/2011,75.69543546
3/26/2011,75.68631611
3/27/2011,75.67719676
3/28/2011,75.66807741
3/29/2011,75.65895805
3/30/2011,75.6498387
3/31/2011,75.64071935
4/1/2011,75.6316
4/2/2011,75.63419
4/3/2011,75.63677999
4/4/2011,75.63936999
4/5/2011,75.64195999
4/6/2011,75.64454999
4/7/2011,75.64713998
4/8/2011,75.64972998
4/9/2011,75.65231998
4/10/2011,75.65490998
4/11/2011,75.65749998
4/12/2011,75.66008998
4/13/2011,75.66267998
4/14/2011,75.66526998
4/15/2011,75.66785998
4/16/2011,75.67044997
4/17/2011,75.67303998
4/18/2011,75.67562998
4/19/2011,75.67821998
4/20/2011,75.68080998
4/21/2011,75.68339998
4/22/2011,75.68598998
4/23/2011,75.68857998
4/24/2011,75.69116998
4/25/2011,75.69375998
4/26/2011,75.69634999
4/27/2011,75.69893999
4/28/2011,75.70152999
4/29/2011,75.70411999
4/30/2011,75.70671
5/1/2011,75.7093
5/2/2011,75.71345161
5/3/2011,75.71760322
5/4/2011,75.72175483
5/5/2011,75.72590644
5/6/2011,75.73005805
5/7/2011,75.73420966
5/8/2011,75.73836127
5/9/2011,75.74251288
5/10/2011,75.74666449
5/11/2011,75.7508161
5/12/2011,75.75496772
5/13/2011,75.75911933
5/14/2011,75.76327094
5/15/2011,75.76742255
5/16/2011,75.77157417
5/17/2011,75.77572578
5/18/2011,75.77987739
5/19/2011,75.784029
5/20/2011,75.78818062
5/21/2011,75.79233223
5/22/2011,75.79648385
5/23/2011,75.80063546
5/24/2011,75.80478708
5/25/2011,75.80893869
5/26/2011,75.81309031
5/27/2011,75.81724192
5/28/2011,75.82139354
5/29/2011,75.82554515
5/30/2011,75.82969677
5/31/2011,75.83384838
6/1/2011,75.838
6/2/2011,75.84888666
6/3/2011,75.85977333
6/4/2011,75.87065999
6/5/2011,75.88154665
6/6/2011,75.89243332
6/7/2011,75.90331998
6/8/2011,75.91420665
6/9/2011,75.92509331
6/10/2011,75.93597998
6/11/2011,75.94686664
6/12/2011,75.95775331
6/13/2011,75.96863997
6/14/2011,75.97952664
6/15/2011,75.9904133
6/16/2011,76.00129997
6/17/2011,76.01218664
6/18/2011,76.02307331
6/19/2011,76.03395997
6/20/2011,76.04484664
6/21/2011,76.05573331
6/22/2011,76.06661998
6/23/2011,76.07750664
6/24/2011,76.08839331
6/25/2011,76.09927998
6/26/2011,76.11016665
6/27/2011,76.12105332
6/28/2011,76.13193999
6/29/2011,76.14282666
6/30/2011,76.15371333
7/1/2011,76.1646
7/2/2011,76.17638387
7/3/2011,76.18816773
7/4/2011,76.1999516
7/5/2011,76.21173547
7/6/2011,76.22351934
7/7/2011,76.2353032
7/8/2011,76.24708707
7/9/2011,76.25887094
7/10/2011,76.27065481
7/11/2011,76.28243868
7/12/2011,76.29422255
7/13/2011,76.30600642
7/14/2011,76.31779029
7/15/2011,76.32957416
7/16/2011,76.34135803
7/17/2011,76.3531419
7/18/2011,76.36492577
7/19/2011,76.37670964
7/20/2011,76.38849352
7/21/2011,76.40027739
7/22/2011,76.41206126
7/23/2011,76.42384513
7/24/2011,76.43562901
7/25/2011,76.44741288
7/26/2011,76.45919675
7/27/2011,76.47098063
7/28/2011,76.4827645
7/29/2011,76.49454837
7/30/2011,76.50633225
7/31/2011,76.51811612
8/1/2011,76.5299
8/2/2011,76.52447741
8/3/2011,76.51905483
8/4/2011,76.51363225
8/5/2011,76.50820966
8/6/2011,76.50278708
8/7/2011,76.49736449
8/8/2011,76.49194191
8/9/2011,76.48651933
8/10/2011,76.48109674
8/11/2011,76.47567416
8/12/2011,76.47025158
8/13/2011,76.464829
8/14/2011,76.45940642
8/15/2011,76.45398384
8/16/2011,76.44856125
8/17/2011,76.44313867
8/18/2011,76.43771609
8/19/2011,76.43229351
8/20/2011,76.42687093
8/21/2011,76.42144835
8/22/2011,76.41602578
8/23/2011,76.4106032
8/24/2011,76.40518062
8/25/2011,76.39975804
8/26/2011,76.39433546
8/27/2011,76.38891288
8/28/2011,76.38349031
8/29/2011,76.37806773
8/30/2011,76.37264515
8/31/2011,76.36722258
9/1/2011,76.3618
9/2/2011,76.37402333
9/3/2011,76.38624666
9/4/2011,76.39846999
9/5/2011,76.41069332
9/6/2011,76.42291665
9/7/2011,76.43513998
9/8/2011,76.44736331
9/9/2011,76.45958664
9/10/2011,76.47180997
9/11/2011,76.4840333
9/12/2011,76.49625663
9/13/2011,76.50847997
9/14/2011,76.5207033
9/15/2011,76.53292663
9/16/2011,76.54514997
9/17/2011,76.5573733
9/18/2011,76.56959663
9/19/2011,76.58181997
9/20/2011,76.5940433
9/21/2011,76.60626664
9/22/2011,76.61848997
9/23/2011,76.63071331
9/24/2011,76.64293664
9/25/2011,76.65515998
9/26/2011,76.66738331
9/27/2011,76.67960665
9/28/2011,76.69182999
9/29/2011,76.70405332
9/30/2011,76.71627666
10/1/2011,76.7285
10/2/2011,76.72544193
10/3/2011,76.72238386
10/4/2011,76.71932579
10/5/2011,76.71626772
10/6/2011,76.71320966
10/7/2011,76.71015159
10/8/2011,76.70709352
10/9/2011,76.70403545
10/10/2011,76.70097739
10/11/2011,76.69791932
10/12/2011,76.69486125
10/13/2011,76.69180319
10/14/2011,76.68874512
10/15/2011,76.68568706
10/16/2011,76.68262899
10/17/2011,76.67957093
10/18/2011,76.67651286
10/19/2011,76.6734548
10/20/2011,76.67039674
10/21/2011,76.66733867
10/22/2011,76.66428061
10/23/2011,76.66122255
10/24/2011,76.65816449
10/25/2011,76.65510642
10/26/2011,76.65204836
10/27/2011,76.6489903
10/28/2011,76.64593224
10/29/2011,76.64287418
10/30/2011,76.63981612
10/31/2011,76.63675806
11/1/2011,76.6337
11/2/2011,76.64188666
11/3/2011,76.65007332
11/4/2011,76.65825999
11/5/2011,76.66644665
11/6/2011,76.67463331
11/7/2011,76.68281998
11/8/2011,76.69100664
11/9/2011,76.6991933
11/10/2011,76.70737997
11/11/2011,76.71556663
11/12/2011,76.7237533
11/13/2011,76.73193996
11/14/2011,76.74012663
11/15/2011,76.7483133
11/16/2011,76.75649996
11/17/2011,76.76468663
11/18/2011,76.7728733
11/19/2011,76.78105996
11/20/2011,76.78924663
11/21/2011,76.7974333
11/22/2011,76.80561997
11/23/2011,76.81380664
11/24/2011,76.82199331
11/25/2011,76.83017998
11/26/2011,76.83836665
11/27/2011,76.84655332
11/28/2011,76.85473999
11/29/2011,76.86292666
11/30/2011,76.87111333
12/1/2011,76.8793
12/2/2011,76.88956451
12/3/2011,76.89982902
12/4/2011,76.91009353
12/5/2011,76.92035805
12/6/2011,76.93062256
12/7/2011,76.94088707
12/8/2011,76.95115158
12/9/2011,76.9614161
12/10/2011,76.97168061
12/11/2011,76.98194512
12/12/2011,76.99220964
12/13/2011,77.00247415
12/14/2011,77.01273867
12/15/2011,77.02300318
12/16/2011,77.0332677
12/17/2011,77.04353221
12/18/2011,77.05379673
12/19/2011,77.06406125
12/20/2011,77.07432577
12/21/2011,77.08459028
12/22/2011,77.0948548
12/23/2011,77.10511932
12/24/2011,77.11538384
12/25/2011,77.12564836
12/26/2011,77.13591288
12/27/2011,77.1461774
12/28/2011,77.15644192
12/29/2011,77.16670644
12/30/2011,77.17697096
12/31/2011,77.18723548
1/1/2012,77.1975
1/2/2012,77.19999999
1/3/2012,77.20249999
1/4/2012,77.20499998
1/5/2012,77.20749998
1/6/2012,77.20999998
1/7/2012,77.21249997
1/8/2012,77.21499997
1/9/2012,77.21749997
1/10/2012,77.21999996
1/11/2012,77.22249996
1/12/2012,77.22499996
1/13/2012,77.22749996
1/14/2012,77.22999996
1/15/2012,77.23249995
1/16/2012,77.23499995
1/17/2012,77.23749995
1/18/2012,77.23999995
1/19/2012,77.24249996
1/20/2012,77.24499996
1/21/2012,77.24749996
1/22/2012,77.24999996
1/23/2012,77.25249996
1/24/2012,77.25499997
1/25/2012,77.25749997
1/26/2012,77.25999997
1/27/2012,77.26249998
1/28/2012,77.26499998
1/29/2012,77.26749998
1/30/2012,77.26999999
1/31/2012,77.27249999
2/1/2012,77.275
2/2/2012,77.25696551
2/3/2012,77.23893102
2/4/2012,77.22089654
2/5/2012,77.20286205
2/6/2012,77.18482756
2/7/2012,77.16679308
2/8/2012,77.14875859
2/9/2012,77.13072411
2/10/2012,77.11268962
2/11/2012,77.09465514
2/12/2012,77.07662065
2/13/2012,77.05858617
2/14/2012,77.04055169
2/15/2012,77.0225172
2/16/2012,77.00448272
2/17/2012,76.98644824
2/18/2012,76.96841376
2/19/2012,76.95037928
2/20/2012,76.93234479
2/21/2012,76.91431031
2/22/2012,76.89627583
2/23/2012,76.87824135
2/24/2012,76.86020687
2/25/2012,76.84217239
2/26/2012,76.82413791
2/27/2012,76.80610343
2/28/2012,76.78806896
2/29/2012,76.77003448
3/1/2012,76.752
3/2/2012,76.76646451
3/3/2012,76.78092902
3/4/2012,76.79539353
3/5/2012,76.80985805
3/6/2012,76.82432256
3/7/2012,76.83878707
3/8/2012,76.85325158
3/9/2012,76.8677161
3/10/2012,76.88218061
3/11/2012,76.89664512
3/12/2012,76.91110964
3/13/2012,76.92557415
3/14/2012,76.94003867
3/15/2012,76.95450318
3/16/2012,76.9689677
3/17/2012,76.98343222
3/18/2012,76.99789673
3/19/2012,77.01236125
3/20/2012,77.02682577
3/21/2012,77.04129028
3/22/2012,77.0557548
3/23/2012,77.07021932
3/24/2012,77.08468384
3/25/2012,77.09914836
3/26/2012,77.11361288
3/27/2012,77.1280774
3/28/2012,77.14254192
3/29/2012,77.15700644
3/30/2012,77.17147096
3/31/2012,77.18593548
4/1/2012,77.2004
4/2/2012,77.19977666
4/3/2012,77.19915332
4/4/2012,77.19852998
4/5/2012,77.19790665
4/6/2012,77.19728331
4/7/2012,77.19665997
4/8/2012,77.19603664
4/9/2012,77.1954133
4/10/2012,77.19478996
4/11/2012,77.19416663
4/12/2012,77.19354329
4/13/2012,77.19291996
4/14/2012,77.19229663
4/15/2012,77.19167329
4/16/2012,77.19104996
4/17/2012,77.19042662
4/18/2012,77.18980329
4/19/2012,77.18917996
4/20/2012,77.18855663
4/21/2012,77.1879333
4/22/2012,77.18730996
4/23/2012,77.18668663
4/24/2012,77.1860633
4/25/2012,77.18543997
4/26/2012,77.18481664
4/27/2012,77.18419331
4/28/2012,77.18356998
4/29/2012,77.18294666
4/30/2012,77.18232333
5/1/2012,77.1817
5/2/2012,77.17703548
5/3/2012,77.17237096
5/4/2012,77.16770644
5/5/2012,77.16304192
5/6/2012,77.1583774
5/7/2012,77.15371288
5/8/2012,77.14904836
5/9/2012,77.14438384
5/10/2012,77.13971932
5/11/2012,77.1350548
5/12/2012,77.13039028
5/13/2012,77.12572576
5/14/2012,77.12106125
5/15/2012,77.11639673
5/16/2012,77.11173221
5/17/2012,77.1070677
5/18/2012,77.10240318
5/19/2012,77.09773867
5/20/2012,77.09307415
5/21/2012,77.08840964
5/22/2012,77.08374512
5/23/2012,77.07908061
5/24/2012,77.0744161
5/25/2012,77.06975158
5/26/2012,77.06508707
5/27/2012,77.06042256
5/28/2012,77.05575804
5/29/2012,77.05109353
5/30/2012,77.04642902
5/31/2012,77.04176451
6/1/2012,77.0371
6/2/2012,77.03847666
6/3/2012,77.03985332
6/4/2012,77.04122999
6/5/2012,77.04260665
6/6/2012,77.04398331
6/7/2012,77.04535997
6/8/2012,77.04673664
6/9/2012,77.0481133
6/10/2012,77.04948997
6/11/2012,77.05086663
6/12/2012,77.0522433
6/13/2012,77.05361996
6/14/2012,77.05499663
6/15/2012,77.05637329
6/16/2012,77.05774996
6/17/2012,77.05912663
6/18/2012,77.06050329
6/19/2012,77.06187996
6/20/2012,77.06325663
6/21/2012,77.0646333
6/22/2012,77.06600997
6/23/2012,77.06738663
6/24/2012,77.0687633
6/25/2012,77.07013997
6/26/2012,77.07151664
6/27/2012,77.07289331
6/28/2012,77.07426999
6/29/2012,77.07564666
6/30/2012,77.07702333
7/1/2012,77.0784
7/2/2012,77.06416451
7/3/2012,77.04992902
7/4/2012,77.03569353
7/5/2012,77.02145805
7/6/2012,77.00722256
7/7/2012,76.99298707
7/8/2012,76.97875158
7/9/2012,76.9645161
7/10/2012,76.95028061
7/11/2012,76.93604513
