Date,TCU
1/16/2015,78.31020639
1/17/2015,78.29359349
1/18/2015,78.27698059
1/19/2015,78.26036769
1/20/2015,78.24375478
1/21/2015,78.22714188
1/22/2015,78.21052898
1/23/2015,78.19391608
1/24/2015,78.17730318
1/25/2015,78.16069028
1/26/2015,78.14407738
1/27/2015,78.12746448
1/28/2015,78.11085159
1/29/2015,78.09423869
1/30/2015,78.07762579
1/31/2015,78.0610129
2/1/2015,78.0444
2/2/2015,78.03409285
2/3/2015,78.0237857
2/4/2015,78.01347855
2/5/2015,78.00317141
2/6/2015,77.99286426
2/7/2015,77.98255711
2/8/2015,77.97224997
2/9/2015,77.96194282
2/10/2015,77.95163568
2/11/2015,77.94132853
2/12/2015,77.93102139
2/13/2015,77.92071424
2/14/2015,77.9104071
2/15/2015,77.90009996
2/16/2015,77.88979281
2/17/2015,77.87948567
2/18/2015,77.86917853
2/19/2015,77.85887139
2/20/2015,77.84856425
2/21/2015,77.83825711
2/22/2015,77.82794997
2/23/2015,77.81764283
2/24/2015,77.80733569
2/25/2015,77.79702855
2/26/2015,77.78672141
2/27/2015,77.77641427
2/28/2015,77.76610714
3/1/2015,77.7558
3/2/2015,77.7399258
3/3/2015,77.7240516
3/4/2015,77.7081774
3/5/2015,77.6923032
3/6/2015,77.67642901
3/7/2015,77.66055481
3/8/2015,77.64468061
3/9/2015,77.62880641
3/10/2015,77.61293222
3/11/2015,77.59705802
3/12/2015,77.58118383
3/13/2015,77.56530963
3/14/2015,77.54943544
3/15/2015,77.53356124
3/16/2015,77.51768705
3/17/2015,77.50181285
3/18/2015,77.48593866
3/19/2015,77.47006447
3/20/2015,77.45419028
3/21/2015,77.43831608
3/22/2015,77.42244189
3/23/2015,77.4065677
3/24/2015,77.39069351
3/25/2015,77.37481932
3/26/2015,77.35894513
3/27/2015,77.34307094
3/28/2015,77.32719675
3/29/2015,77.31132256
3/30/2015,77.29544838
3/31/2015,77.27957419
4/1/2015,77.2637
4/2/2015,77.25177333
4/3/2015,77.23984666
4/4/2015,77.22791999
4/5/2015,77.21599331
4/6/2015,77.20406664
4/7/2015,77.19213997
4/8/2015,77.1802133
4/9/2015,77.16828663
4/10/2015,77.15635997
4/11/2015,77.1444333
4/12/2015,77.13250663
4/13/2015,77.12057996
4/14/2015,77.10865329
4/15/2015,77.09672663
4/16/2015,77.08479996
4/17/2015,77.07287329
4/18/2015,77.06094663
4/19/2015,77.04901996
4/20/2015,77.0370933
4/21/2015,77.02516663
4/22/2015,77.01323997
4/23/2015,77.0013133
4/24/2015,76.98938664
4/25/2015,76.97745997
4/26/2015,76.96553331
4/27/2015,76.95360665
4/28/2015,76.94167999
4/29/2015,76.92975332
4/30/2015,76.91782666
5/1/2015,76.9059
5/2/2015,76.89738064
5/3/2015,76.88886128
5/4/2015,76.88034192
5/5/2015,76.87182256
5/6/2015,76.8633032
5/7/2015,76.85478385
5/8/2015,76.84626449
5/9/2015,76.83774513
5/10/2015,76.82922577
5/11/2015,76.82070642
5/12/2015,76.81218706
5/13/2015,76.8036677
5/14/2015,76.79514835
5/15/2015,76.78662899
5/16/2015,76.77810964
5/17/2015,76.76959028
5/18/2015,76.76107093
5/19/2015,76.75255157
5/20/2015,76.74403222
5/21/2015,76.73551287
5/22/2015,76.72699351
5/23/2015,76.71847416
5/24/2015,76.70995481
5/25/2015,76.70143546
5/26/2015,76.6929161
5/27/2015,76.68439675
5/28/2015,76.6758774
5/29/2015,76.66735805
5/30/2015,76.6588387
5/31/2015,76.65031935
6/1/2015,76.6418
6/2/2015,76.65896666
6/3/2015,76.67613332
6/4/2015,76.69329999
6/5/2015,76.71046665
6/6/2015,76.72763331
6/7/2015,76.74479998
6/8/2015,76.76196664
6/9/2015,76.7791333
6/10/2015,76.79629997
6/11/2015,76.81346663
6/12/2015,76.8306333
6/13/2015,76.84779996
6/14/2015,76.86496663
6/15/2015,76.88213329
6/16/2015,76.89929996
6/17/2015,76.91646663
6/18/2015,76.9336333
6/19/2015,76.95079996
6/20/2015,76.96796663
6/21/2015,76.9851333
6/22/2015,77.00229997
6/23/2015,77.01946664
6/24/2015,77.03663331
6/25/2015,77.05379997
6/26/2015,77.07096664
6/27/2015,77.08813332
6/28/2015,77.10529999
6/29/2015,77.12246666
6/30/2015,77.13963333
7/1/2015,77.1568
7/2/2015,77.15024516
7/3/2015,77.14369031
7/4/2015,77.13713547
7/5/2015,77.13058063
7/6/2015,77.12402578
7/7/2015,77.11747094
7/8/2015,77.1109161
7/9/2015,77.10436126
7/10/2015,77.09780642
7/11/2015,77.09125157
7/12/2015,77.08469673
7/13/2015,77.07814189
7/14/2015,77.07158705
7/15/2015,77.06503222
7/16/2015,77.05847738
7/17/2015,77.05192254
7/18/2015,77.0453677
7/19/2015,77.03881286
7/20/2015,77.03225802
7/21/2015,77.02570319
7/22/2015,77.01914835
7/23/2015,77.01259351
7/24/2015,77.00603868
7/25/2015,76.99948384
7/26/2015,76.99292901
7/27/2015,76.98637417
7/28/2015,76.97981934
7/29/2015,76.9732645
7/30/2015,76.96670967
7/31/2015,76.96015483
8/1/2015,76.9536
8/2/2015,76.94539032
8/3/2015,76.93718064
8/4/2015,76.92897095
8/5/2015,76.92076127
8/6/2015,76.91255159
8/7/2015,76.90434191
8/8/2015,76.89613223
8/9/2015,76.88792255
8/10/2015,76.87971287
8/11/2015,76.87150319
8/12/2015,76.86329351
8/13/2015,76.85508383
8/14/2015,76.84687415
8/15/2015,76.83866448
8/16/2015,76.8304548
8/17/2015,76.82224512
8/18/2015,76.81403544
8/19/2015,76.80582577
8/20/2015,76.79761609
8/21/2015,76.78940641
8/22/2015,76.78119674
8/23/2015,76.77298706
8/24/2015,76.76477739
8/25/2015,76.75656771
8/26/2015,76.74835804
8/27/2015,76.74014837
8/28/2015,76.73193869
8/29/2015,76.72372902
8/30/2015,76.71551935
8/31/2015,76.70730967
9/1/2015,76.6991
9/2/2015,76.68896666
9/3/2015,76.67883332
9/4/2015,76.66869999
9/5/2015,76.65856665
9/6/2015,76.64843331
9/7/2015,76.63829998
9/8/2015,76.62816664
9/9/2015,76.61803331
9/10/2015,76.60789997
9/11/2015,76.59776664
9/12/2015,76.5876333
9/13/2015,76.57749997
9/14/2015,76.56736663
9/15/2015,76.5572333
9/16/2015,76.54709997
9/17/2015,76.53696663
9/18/2015,76.5268333
9/19/2015,76.51669997
9/20/2015,76.50656663
9/21/2015,76.4964333
9/22/2015,76.48629997
9/23/2015,76.47616664
9/24/2015,76.46603331
9/25/2015,76.45589998
9/26/2015,76.44576665
9/27/2015,76.43563332
9/28/2015,76.42549999
9/29/2015,76.41536666
9/30/2015,76.40523333
10/1/2015,76.3951
10/2/2015,76.37688387
10/3/2015,76.35866773
10/4/2015,76.3404516
10/5/2015,76.32223547
10/6/2015,76.30401934
10/7/2015,76.28580321
10/8/2015,76.26758707
10/9/2015,76.24937094
10/10/2015,76.23115481
10/11/2015,76.21293868
10/12/2015,76.19472255
10/13/2015,76.17650642
10/14/2015,76.15829029
10/15/2015,76.14007416
10/16/2015,76.12185803
10/17/2015,76.1036419
10/18/2015,76.08542577
10/19/2015,76.06720965
10/20/2015,76.04899352
10/21/2015,76.03077739
10/22/2015,76.01256126
10/23/2015,75.99434514
10/24/2015,75.97612901
10/25/2015,75.95791288
10/26/2015,75.93969675
10/27/2015,75.92148063
10/28/2015,75.9032645
10/29/2015,75.88504838
10/30/2015,75.86683225
10/31/2015,75.84861613
11/1/2015,75.8304
11/2/2015,75.81585666
11/3/2015,75.80131333
11/4/2015,75.78676999
11/5/2015,75.77222666
11/6/2015,75.75768332
11/7/2015,75.74313998
11/8/2015,75.72859665
11/9/2015,75.71405331
11/10/2015,75.69950998
11/11/2015,75.68496664
11/12/2015,75.67042331
11/13/2015,75.65587998
11/14/2015,75.64133664
11/15/2015,75.62679331
11/16/2015,75.61224998
11/17/2015,75.59770664
11/18/2015,75.58316331
11/19/2015,75.56861998
11/20/2015,75.55407664
11/21/2015,75.53953331
11/22/2015,75.52498998
11/23/2015,75.51044665
11/24/2015,75.49590332
11/25/2015,75.48135998
11/26/2015,75.46681665
11/27/2015,75.45227332
11/28/2015,75.43772999
11/29/2015,75.42318666
11/30/2015,75.40864333
12/1/2015,75.3941
12/2/2015,75.41002258
12/3/2015,75.42594516
12/4/2015,75.44186773
12/5/2015,75.45779031
12/6/2015,75.47371289
12/7/2015,75.48963547
12/8/2015,75.50555805
12/9/2015,75.52148063
12/10/2015,75.5374032
12/11/2015,75.55332578
12/12/2015,75.56924836
12/13/2015,75.58517094
12/14/2015,75.60109352
12/15/2015,75.6170161
12/16/2015,75.63293868
12/17/2015,75.64886126
12/18/2015,75.66478384
12/19/2015,75.68070643
12/20/2015,75.69662901
12/21/2015,75.71255159
12/22/2015,75.72847417
12/23/2015,75.74439675
12/24/2015,75.76031933
12/25/2015,75.77624192
12/26/2015,75.7921645
12/27/2015,75.80808708
12/28/2015,75.82400967
12/29/2015,75.83993225
12/30/2015,75.85585483
12/31/2015,75.87177742
1/1/2016,75.8877
1/2/2016,75.87473225
1/3/2016,75.86176451
1/4/2016,75.84879676
1/5/2016,75.83582902
1/6/2016,75.82286128
1/7/2016,75.80989353
1/8/2016,75.79692579
1/9/2016,75.78395804
1/10/2016,75.7709903
1/11/2016,75.75802256
1/12/2016,75.74505481
1/13/2016,75.73208707
1/14/2016,75.71911933
1/15/2016,75.70615159
1/16/2016,75.69318384
1/17/2016,75.6802161
1/18/2016,75.66724836
1/19/2016,75.65428062
1/20/2016,75.64131288
1/21/2016,75.62834514
1/22/2016,75.6153774
1/23/2016,75.60240966
1/24/2016,75.58944192
1/25/2016,75.57647418
1/26/2016,75.56350644
1/27/2016,75.5505387
1/28/2016,75.53757096
1/29/2016,75.52460322
1/30/2016,75.51163548
1/31/2016,75.49866774
2/1/2016,75.4857
2/2/2016,75.46532069
2/3/2016,75.44494137
2/4/2016,75.42456206
2/5/2016,75.40418275
2/6/2016,75.38380344
2/7/2016,75.36342413
2/8/2016,75.34304481
2/9/2016,75.3226655
2/10/2016,75.30228619
2/11/2016,75.28190688
2/12/2016,75.26152757
2/13/2016,75.24114826
2/14/2016,75.22076895
2/15/2016,75.20038964
2/16/2016,75.18001033
2/17/2016,75.15963102
2/18/2016,75.13925171
2/19/2016,75.1188724
2/20/2016,75.09849309
2/21/2016,75.07811378
2/22/2016,75.05773447
2/23/2016,75.03735516
2/24/2016,75.01697585
2/25/2016,74.99659654
2/26/2016,74.97621723
2/27/2016,74.95583792
2/28/2016,74.93545862
2/29/2016,74.91507931
3/1/2016,74.8947
3/2/2016,74.90095484
3/3/2016,74.90720967
3/4/2016,74.91346451
3/5/2016,74.91971935
3/6/2016,74.92597418
3/7/2016,74.93222902
3/8/2016,74.93848386
3/9/2016,74.9447387
3/10/2016,74.95099353
3/11/2016,74.95724837
3/12/2016,74.96350321
3/13/2016,74.96975805
3/14/2016,74.97601289
3/15/2016,74.98226772
3/16/2016,74.98852256
3/17/2016,74.9947774
3/18/2016,75.00103224
3/19/2016,75.00728708
3/20/2016,75.01354192
3/21/2016,75.01979676
3/22/2016,75.0260516
3/23/2016,75.03230644
3/24/2016,75.03856128
3/25/2016,75.04481612
3/26/2016,75.05107096
3/27/2016,75.0573258
3/28/2016,75.06358064
3/29/2016,75.06983548
3/30/2016,75.07609032
3/31/2016,75.08234516
4/1/2016,75.0886
4/2/2016,75.0835
4/3/2016,75.0784
4/4/2016,75.07329999
4/5/2016,75.06819999
4/6/2016,75.06309999
4/7/2016,75.05799999
4/8/2016,75.05289999
4/9/2016,75.04779999
4/10/2016,75.04269999
4/11/2016,75.03759998
4/12/2016,75.03249998
4/13/2016,75.02739998
4/14/2016,75.02229998
4/15/2016,75.01719998
4/16/2016,75.01209998
4/17/2016,75.00699998
4/18/2016,75.00189998
4/19/2016,74.99679998
4/20/2016,74.99169998
4/21/2016,74.98659998
4/22/2016,74.98149999
4/23/2016,74.97639999
4/24/2016,74.97129999
4/25/2016,74.96619999
4/26/2016,74.96109999
4/27/2016,74.95599999
4/28/2016,74.95089999
4/29/2016,74.9458
4/30/2016,74.9407
5/1/2016,74.9356
5/2/2016,74.94555484
5/3/2016,74.95550967
5/4/2016,74.96546451
5/5/2016,74.97541935
5/6/2016,74.98537418
5/7/2016,74.99532902
5/8/2016,75.00528386
5/9/2016,75.01523869
5/10/2016,75.02519353
5/11/2016,75.03514837
5/12/2016,75.04510321
5/13/2016,75.05505805
5/14/2016,75.06501288
5/15/2016,75.07496772
5/16/2016,75.08492256
5/17/2016,75.0948774
5/18/2016,75.10483224
5/19/2016,75.11478708
5/20/2016,75.12474192
5/21/2016,75.13469676
5/22/2016,75.1446516
5/23/2016,75.15460644
5/24/2016,75.16456127
5/25/2016,75.17451611
5/26/2016,75.18447096
5/27/2016,75.1944258
5/28/2016,75.20438064
5/29/2016,75.21433548
5/30/2016,75.22429032
5/31/2016,75.23424516
6/1/2016,75.2442
6/2/2016,75.24800333
6/3/2016,75.25180666
6/4/2016,75.25560999
6/5/2016,75.25941332
6/6/2016,75.26321666
6/7/2016,75.26701999
6/8/2016,75.27082332
6/9/2016,75.27462665
6/10/2016,75.27842998
6/11/2016,75.28223331
6/12/2016,75.28603665
6/13/2016,75.28983998
6/14/2016,75.29364331
6/15/2016,75.29744665
6/16/2016,75.30124998
6/17/2016,75.30505331
6/18/2016,75.30885665
6/19/2016,75.31265998
6/20/2016,75.31646331
6/21/2016,75.32026665
6/22/2016,75.32406998
6/23/2016,75.32787332
6/24/2016,75.33167665
6/25/2016,75.33547999
6/26/2016,75.33928332
6/27/2016,75.34308666
6/28/2016,75.34688999
6/29/2016,75.35069333
6/30/2016,75.35449666
7/1/2016,75.3583
7/2/2016,75.35328709
7/3/2016,75.34827419
7/4/2016,75.34326128
7/5/2016,75.33824838
7/6/2016,75.33323547
7/7/2016,75.32822257
7/8/2016,75.32320966
7/9/2016,75.31819676
7/10/2016,75.31318385
7/11/2016,75.30817095
7/12/2016,75.30315804
7/13/2016,75.29814514
7/14/2016,75.29313224
7/15/2016,75.28811933
7/16/2016,75.28310643
7/17/2016,75.27809353
7/18/2016,75.27308062
7/19/2016,75.26806772
7/20/2016,75.26305482
7/21/2016,75.25804192
7/22/2016,75.25302901
7/23/2016,75.24801611
7/24/2016,75.24300321
7/25/2016,75.23799031
7/26/2016,75.23297741
7/27/2016,75.2279645
7/28/2016,75.2229516
7/29/2016,75.2179387
7/30/2016,75.2129258
7/31/2016,75.2079129
8/1/2016,75.2029
8/2/2016,75.19935484
8/3/2016,75.19580967
8/4/2016,75.19226451
8/5/2016,75.18871935
8/6/2016,75.18517418
8/7/2016,75.18162902
8/8/2016,75.17808386
8/9/2016,75.17453869
8/10/2016,75.17099353
8/11/2016,75.16744837
8/12/2016,75.16390321
8/13/2016,75.16035805
8/14/2016,75.15681288
8/15/2016,75.15326772
8/16/2016,75.14972256
8/17/2016,75.1461774
8/18/2016,75.14263224
8/19/2016,75.13908708
8/20/2016,75.13554192
8/21/2016,75.13199676
8/22/2016,75.1284516
8/23/2016,75.12490643
8/24/2016,75.12136127
8/25/2016,75.11781611
8/26/2016,75.11427096
8/27/2016,75.1107258
8/28/2016,75.10718064
8/29/2016,75.10363548
8/30/2016,75.10009032
8/31/2016,75.09654516
9/1/2016,75.093
9/2/2016,75.09418333
9/3/2016,75.09536666
9/4/2016,75.09654999
9/5/2016,75.09773332
9/6/2016,75.09891666
9/7/2016,75.10009999
9/8/2016,75.10128332
9/9/2016,75.10246665
9/10/2016,75.10364998
9/11/2016,75.10483332
9/12/2016,75.10601665
9/13/2016,75.10719998
9/14/2016,75.10838331
9/15/2016,75.10956665
9/16/2016,75.11074998
9/17/2016,75.11193331
9/18/2016,75.11311665
9/19/2016,75.11429998
9/20/2016,75.11548332
9/21/2016,75.11666665
9/22/2016,75.11784998
9/23/2016,75.11903332
9/24/2016,75.12021665
9/25/2016,75.12139999
9/26/2016,75.12258332
9/27/2016,75.12376666
9/28/2016,75.12494999
9/29/2016,75.12613333
9/30/2016,75.12731666
10/1/2016,75.1285
10/2/2016,75.11749677
10/3/2016,75.10649354
10/4/2016,75.09549032
10/5/2016,75.08448709
10/6/2016,75.07348386
10/7/2016,75.06248063
10/8/2016,75.05147741
10/9/2016,75.04047418
10/10/2016,75.02947095
10/11/2016,75.01846773
10/12/2016,75.0074645
10/13/2016,74.99646127
10/14/2016,74.98545805
10/15/2016,74.97445482
10/16/2016,74.96345159
10/17/2016,74.95244837
10/18/2016,74.94144514
10/19/2016,74.93044192
10/20/2016,74.91943869
10/21/2016,74.90843547
10/22/2016,74.89743224
10/23/2016,74.88642902
10/24/2016,74.87542579
10/25/2016,74.86442257
10/26/2016,74.85341934
10/27/2016,74.84241612
10/28/2016,74.8314129
10/29/2016,74.82040967
10/30/2016,74.80940645
10/31/2016,74.79840322
11/1/2016,74.7874
11/2/2016,74.80448666
11/3/2016,74.82157333
11/4/2016,74.83865999
11/5/2016,74.85574666
11/6/2016,74.87283332
11/7/2016,74.88991999
11/8/2016,74.90700665
11/9/2016,74.92409332
11/10/2016,74.94117999
11/11/2016,74.95826665
11/12/2016,74.97535332
11/13/2016,74.99243998
11/14/2016,75.00952665
11/15/2016,75.02661332
11/16/2016,75.04369998
11/17/2016,75.06078665
11/18/2016,75.07787332
11/19/2016,75.09495998
11/20/2016,75.11204665
11/21/2016,75.12913332
11/22/2016,75.14621998
11/23/2016,75.16330665
11/24/2016,75.18039332
11/25/2016,75.19747999
11/26/2016,75.21456666
11/27/2016,75.23165332
11/28/2016,75.24873999
11/29/2016,75.26582666
11/30/2016,75.28291333
12/1/2016,75.3
12/2/2016,75.29679355
12/3/2016,75.29358709
12/4/2016,75.29038064
12/5/2016,75.28717418
12/6/2016,75.28396773
12/7/2016,75.28076128
12/8/2016,75.27755482
12/9/2016,75.27434837
12/10/2016,75.27114192
12/11/2016,75.26793546
12/12/2016,75.26472901
12/13/2016,75.26152256
12/14/2016,75.25831611
12/15/2016,75.25510966
12/16/2016,75.2519032
12/17/2016,75.24869675
12/18/2016,75.2454903
12/19/2016,75.24228385
12/20/2016,75.2390774
12/21/2016,75.23587095
12/22/2016,75.2326645
12/23/2016,75.22945805
12/24/2016,75.2262516
12/25/2016,75.22304515
12/26/2016,75.2198387
12/27/2016,75.21663225
12/28/2016,75.2134258
12/29/2016,75.21021935
12/30/2016,75.2070129
12/31/2016,75.20380645
1/1/2017,75.2006
1/2/2017,75.19225161
1/3/2017,75.18390322
1/4/2017,75.17555483
1/5/2017,75.16720644
1/6/2017,75.15885805
1/7/2017,75.15050967
1/8/2017,75.14216128
1/9/2017,75.13381289
1/10/2017,75.1254645
1/11/2017,75.11711611
1/12/2017,75.10876772
1/13/2017,75.10041934
1/14/2017,75.09207095
1/15/2017,75.08372256
1/16/2017,75.07537417
1/17/2017,75.06702579
1/18/2017,75.0586774
1/19/2017,75.05032901
1/20/2017,75.04198063
1/21/2017,75.03363224
1/22/2017,75.02528385
1/23/2017,75.01693547
1/24/2017,75.00858708
1/25/2017,75.0002387
1/26/2017,74.99189031
1/27/2017,74.98354193
1/28/2017,74.97519354
1/29/2017,74.96684515
1/30/2017,74.95849677
1/31/2017,74.95014838
2/1/2017,74.9418
2/2/2017,74.96334643
2/3/2017,74.98489285
2/4/2017,75.00643928
2/5/2017,75.02798571
2/6/2017,75.04953213
2/7/2017,75.07107856
2/8/2017,75.09262499
2/9/2017,75.11417141
2/10/2017,75.13571784
2/11/2017,75.15726427
2/12/2017,75.1788107
2/13/2017,75.20035713
2/14/2017,75.22190355
2/15/2017,75.24344998
2/16/2017,75.26499641
2/17/2017,75.28654284
2/18/2017,75.30808927
2/19/2017,75.3296357
2/20/2017,75.35118213
2/21/2017,75.37272856
2/22/2017,75.39427499
2/23/2017,75.41582142
2/24/2017,75.43736785
2/25/2017,75.45891428
2/26/2017,75.48046071
2/27/2017,75.50200714
2/28/2017,75.52355357
3/1/2017,75.5451
3/2/2017,75.56961935
3/3/2017,75.5941387
3/4/2017,75.61865805
3/5/2017,75.64317741
3/6/2017,75.66769676
3/7/2017,75.69221611
3/8/2017,75.71673546
3/9/2017,75.74125482
3/10/2017,75.76577417
3/11/2017,75.79029352
3/12/2017,75.81481288
3/13/2017,75.83933223
3/14/2017,75.86385158
3/15/2017,75.88837094
3/16/2017,75.91289029
3/17/2017,75.93740965
3/18/2017,75.961929
3/19/2017,75.98644836
3/20/2017,76.01096771
3/21/2017,76.03548707
3/22/2017,76.06000643
3/23/2017,76.08452578
3/24/2017,76.10904514
3/25/2017,76.13356449
3/26/2017,76.15808385
3/27/2017,76.18260321
3/28/2017,76.20712257
3/29/2017,76.23164192
3/30/2017,76.25616128
3/31/2017,76.28068064
4/1/2017,76.3052
4/2/2017,76.31006
4/3/2017,76.31491999
4/4/2017,76.31977999
4/5/2017,76.32463998
4/6/2017,76.32949998
4/7/2017,76.33435998
4/8/2017,76.33921998
4/9/2017,76.34407997
4/10/2017,76.34893997
4/11/2017,76.35379997
4/12/2017,76.35865997
4/13/2017,76.36351997
4/14/2017,76.36837997
4/15/2017,76.37323997
4/16/2017,76.37809997
4/17/2017,76.38295997
4/18/2017,76.38781997
4/19/2017,76.39267997
4/20/2017,76.39753997
4/21/2017,76.40239997
4/22/2017,76.40725997
4/23/2017,76.41211997
4/24/2017,76.41697998
4/25/2017,76.42183998
4/26/2017,76.42669998
4/27/2017,76.43155998
4/28/2017,76.43641999
4/29/2017,76.44127999
4/30/2017,76.44614
5/1/2017,76.451
5/2/2017,76.45713225
5/3/2017,76.46326451
5/4/2017,76.46939676
5/5/2017,76.47552902
5/6/2017,76.48166127
5/7/2017,76.48779353
5/8/2017,76.49392578
5/9/2017,76.50005804
5/10/2017,76.50619029
5/11/2017,76.51232255
5/12/2017,76.5184548
5/13/2017,76.52458706
5/14/2017,76.53071932
5/15/2017,76.53685158
5/16/2017,76.54298383
5/17/2017,76.54911609
5/18/2017,76.55524835
5/19/2017,76.56138061
5/20/2017,76.56751287
5/21/2017,76.57364513
5/22/2017,76.57977739
5/23/2017,76.58590965
5/24/2017,76.59204191
5/25/2017,76.59817417
5/26/2017,76.60430643
5/27/2017,76.61043869
5/28/2017,76.61657095
5/29/2017,76.62270321
5/30/2017,76.62883547
5/31/2017,76.63496774
6/1/2017,76.6411
6/2/2017,76.64124
6/3/2017,76.64137999
6/4/2017,76.64151999
6/5/2017,76.64165998
6/6/2017,76.64179998
6/7/2017,76.64193998
6/8/2017,76.64207997
6/9/2017,76.64221997
6/10/2017,76.64235997
6/11/2017,76.64249997
6/12/2017,76.64263997
6/13/2017,76.64277997
6/14/2017,76.64291996
6/15/2017,76.64305996
6/16/2017,76.64319996
6/17/2017,76.64333996
6/18/2017,76.64347996
6/19/2017,76.64361997
6/20/2017,76.64375997
6/21/2017,76.64389997
6/22/2017,76.64403997
6/23/2017,76.64417997
6/24/2017,76.64431997
6/25/2017,76.64445998
6/26/2017,76.64459998
6/27/2017,76.64473998
6/28/2017,76.64487999
6/29/2017,76.64501999
6/30/2017,76.64516
7/1/2017,76.6453
7/2/2017,76.63546774
7/3/2017,76.62563547
7/4/2017,76.61580321
7/5/2017,76.60597095
7/6/2017,76.59613869
7/7/2017,76.58630643
7/8/2017,76.57647417
7/9/2017,76.56664191
7/10/2017,76.55680965
7/11/2017,76.54697739
7/12/2017,76.53714513
7/13/2017,76.52731287
7/14/2017,76.51748061
7/15/2017,76.50764835
7/16/2017,76.49781609
7/17/2017,76.48798383
7/18/2017,76.47815158
7/19/2017,76.46831932
7/20/2017,76.45848706
7/21/2017,76.44865481
7/22/2017,76.43882255
7/23/2017,76.42899029
7/24/2017,76.41915804
7/25/2017,76.40932578
7/26/2017,76.39949353
