Date,percent
1/1/2010,79.3372007
1/2/2010,79.40750887
1/3/2010,79.54819199
1/4/2010,79.75925008
1/5/2010,80.04068313
1/6/2010,80.39249113
1/7/2010,80.8146741
1/8/2010,81.30723203
1/9/2010,81.61417673
1/10/2010,81.73550821
1/11/2010,81.67122645
1/12/2010,81.42133148
1/13/2010,80.98582327
1/14/2010,80.36470184
1/15/2010,79.55796718
1/16/2010,78.90901212
1/17/2010,78.41783666
1/18/2010,78.0844408
1/19/2010,77.90882454
1/20/2010,77.89098788
1/21/2010,78.03093082
1/22/2010,78.32865335
1/23/2010,78.53614827
1/24/2010,78.65341557
1/25/2010,78.68045524
1/26/2010,78.6172673
1/27/2010,78.46385173
1/28/2010,78.22020854
1/29/2010,77.88633773
1/30/2010,77.65437626
1/31/2010,77.52432413
2/1/2010,77.49618133
2/2/2010,77.56994786
2/3/2010,77.74562374
2/4/2010,78.02320895
2/5/2010,78.4027035
2/6/2010,78.72704965
2/7/2010,78.99624741
2/8/2010,79.21029679
2/9/2010,79.36919776
2/10/2010,79.47295035
2/11/2010,79.52155454
2/12/2010,79.51501034
2/13/2010,79.54654392
2/14/2010,79.61615529
2/15/2010,79.72384444
2/16/2010,79.86961136
2/17/2010,80.05345608
2/18/2010,80.27537857
2/19/2010,80.53537885
2/20/2010,80.78095666
2/21/2010,81.01211202
2/22/2010,81.22884492
2/23/2010,81.43115536
2/24/2010,81.61904334
2/25/2010,81.79250886
2/26/2010,81.95155192
2/27/2010,82.04450985
2/28/2010,82.07138263
3/1/2010,82.03217028
3/2/2010,81.92687278
3/3/2010,81.75549015
3/4/2010,81.51802238
3/5/2010,81.21446947
3/6/2010,80.96044022
3/7/2010,80.75593462
3/8/2010,80.60095269
3/9/2010,80.4954944
3/10/2010,80.43955978
3/11/2010,80.43314882
3/12/2010,80.47626151
3/13/2010,80.51867425
3/14/2010,80.56038705
3/15/2010,80.6013999
3/16/2010,80.6417128
3/17/2010,80.68132575
3/18/2010,80.72023875
3/19/2010,80.75845181
3/20/2010,80.8250285
3/21/2010,80.91996881
3/22/2010,81.04327275
3/23/2010,81.19494031
3/24/2010,81.3749715
3/25/2010,81.58336633
3/26/2010,81.82012477
3/27/2010,82.06558321
3/28/2010,82.31974163
3/29/2010,82.58260003
3/30/2010,82.85415842
3/31/2010,83.13441679
4/1/2010,83.42337515
4/2/2010,83.7210335
4/3/2010,84.00444078
4/4/2010,84.27359699
4/5/2010,84.52850213
4/6/2010,84.76915621
4/7/2010,84.99555922
4/8/2010,85.20771116
4/9/2010,85.40561204
4/10/2010,85.55359858
4/11/2010,85.65167079
4/12/2010,85.69982867
4/13/2010,85.69807221
4/14/2010,85.64640142
4/15/2010,85.54481629
4/16/2010,85.39331684
4/17/2010,85.36196507
4/18/2010,85.450761
4/19/2010,85.65970462
4/20/2010,85.98879593
4/21/2010,86.43803493
4/22/2010,87.00742162
4/23/2010,87.69695601
4/24/2010,88.2907955
4/25/2010,88.78894009
4/26/2010,89.19138979
4/27/2010,89.49814459
4/28/2010,89.7092045
4/29/2010,89.82456951
4/30/2010,89.84423963
5/1/2010,89.8260035
5/2/2010,89.76986112
5/3/2010,89.67581249
5/4/2010,89.54385762
5/5/2010,89.3739965
5/6/2010,89.16622914
5/7/2010,88.92055553
5/8/2010,88.70194008
5/9/2010,88.5103828
5/10/2010,88.34588367
5/11/2010,88.20844272
5/12/2010,88.09805992
5/13/2010,88.01473528
5/14/2010,87.95846881
5/15/2010,87.91599367
5/16/2010,87.88730985
5/17/2010,87.87241735
5/18/2010,87.87131618
5/19/2010,87.88400633
5/20/2010,87.91048782
5/21/2010,87.95076062
5/22/2010,87.95708605
5/23/2010,87.92946409
5/24/2010,87.86789476
5/25/2010,87.77237805
5/26/2010,87.64291395
5/27/2010,87.47950248
5/28/2010,87.28214363
5/29/2010,87.18602639
5/30/2010,87.19115077
5/31/2010,87.29751677
6/1/2010,87.50512438
6/2/2010,87.81397361
6/3/2010,88.22406445
6/4/2010,88.73539691
6/5/2010,89.10055509
6/6/2010,89.31953897
6/7/2010,89.39234857
6/8/2010,89.31898389
6/9/2010,89.09944491
6/10/2010,88.73373165
6/11/2010,88.22184411
6/12/2010,87.86168388
6/13/2010,87.65325096
6/14/2010,87.59654537
6/15/2010,87.69156709
6/16/2010,87.93831612
6/17/2010,88.33679248
6/18/2010,88.88699615
6/19/2010,89.29499892
6/20/2010,89.5608008
6/21/2010,89.68440179
6/22/2010,89.66580188
6/23/2010,89.50500108
6/24/2010,89.20199937
6/25/2010,88.75679678
6/26/2010,88.43394556
6/27/2010,88.23344572
6/28/2010,88.15529725
6/29/2010,88.19950016
6/30/2010,88.36605444
7/1/2010,88.6549601
7/2/2010,89.06621714
7/3/2010,89.41497564
7/4/2010,89.70123562
7/5/2010,89.92499706
7/6/2010,90.08625997
7/7/2010,90.18502436
7/8/2010,90.22129021
7/9/2010,90.19505753
7/10/2010,90.21677992
7/11/2010,90.28645736
7/12/2010,90.40408987
7/13/2010,90.56967745
7/14/2010,90.78322008
7/15/2010,91.04471778
7/16/2010,91.35417054
7/17/2010,91.5658072
7/18/2010,91.67962775
7/19/2010,91.69563221
7/20/2010,91.61382056
7/21/2010,91.4341928
7/22/2010,91.15674895
7/23/2010,90.78148899
7/24/2010,90.52426539
7/25/2010,90.38507815
7/26/2010,90.36392728
7/27/2010,90.46081276
7/28/2010,90.67573461
7/29/2010,91.00869282
7/30/2010,91.45968739
7/31/2010,91.70909807
8/1/2010,91.75692487
8/2/2010,91.60316778
8/3/2010,91.24782679
8/4/2010,90.69090193
8/5/2010,89.93239317
8/6/2010,88.97230052
8/7/2010,88.26320506
8/8/2010,87.80510676
8/9/2010,87.59800565
8/10/2010,87.64190171
8/11/2010,87.93679494
8/12/2010,88.48268536
8/13/2010,89.27957294
8/14/2010,89.86768107
8/15/2010,90.24700973
8/16/2010,90.41755893
8/17/2010,90.37932866
8/18/2010,90.13231893
8/19/2010,89.67652974
8/20/2010,89.01196108
8/21/2010,88.43261054
8/22/2010,87.9384781
8/23/2010,87.52956378
8/24/2010,87.20586757
8/25/2010,86.96738946
8/26/2010,86.81412948
8/27/2010,86.7460876
8/28/2010,86.73530047
8/29/2010,86.7817681
8/30/2010,86.88549049
8/31/2010,87.04646763
9/1/2010,87.26469953
9/2/2010,87.54018618
9/3/2010,87.87292758
9/4/2010,88.12177501
9/5/2010,88.28672847
9/6/2010,88.36778795
9/7/2010,88.36495346
9/8/2010,88.27822499
9/9/2010,88.10760254
9/10/2010,87.85308612
9/11/2010,87.66237759
9/12/2010,87.53547696
9/13/2010,87.47238422
9/14/2010,87.47309936
9/15/2010,87.53762241
9/16/2010,87.66595334
9/17/2010,87.85809217
9/18/2010,87.97091741
9/19/2010,88.00442908
9/20/2010,87.95862716
9/21/2010,87.83351167
9/22/2010,87.62908259
9/23/2010,87.34533993
9/24/2010,86.98228368
9/25/2010,86.60758807
9/26/2010,86.22125309
9/27/2010,85.82327874
9/28/2010,85.41366502
9/29/2010,84.99241193
9/30/2010,84.55951947
10/1/2010,84.11498763
10/2/2010,83.71028178
10/3/2010,83.34540192
10/4/2010,83.02034803
10/5/2010,82.73512013
10/6/2010,82.48971822
10/7/2010,82.28414228
10/8/2010,82.11839233
10/9/2010,81.98749957
10/10/2010,81.891464
10/11/2010,81.83028562
10/12/2010,81.80396443
10/13/2010,81.81250043
10/14/2010,81.85589362
10/15/2010,81.934144
10/16/2010,82.05378249
10/17/2010,82.21480909
10/18/2010,82.41722379
10/19/2010,82.66102659
10/20/2010,82.94621751
10/21/2010,83.27279653
10/22/2010,83.64076365
10/23/2010,83.87814765
10/24/2010,83.98494852
10/25/2010,83.96116626
10/26/2010,83.80680087
10/27/2010,83.52185235
10/28/2010,83.1063207
10/29/2010,82.56020592
10/30/2010,82.12385844
10/31/2010,81.79727827
11/1/2010,81.5804654
11/2/2010,81.47341983
11/3/2010,81.47614156
11/4/2010,81.58863059
11/5/2010,81.81088692
11/6/2010,82.02343627
11/7/2010,82.22627862
11/8/2010,82.41941398
11/9/2010,82.60284235
11/10/2010,82.77656373
11/11/2010,82.94057812
11/12/2010,83.09488552
11/13/2010,83.30446695
11/14/2010,83.56932242
11/15/2010,83.88945193
11/16/2010,84.26485547
11/17/2010,84.69553305
11/18/2010,85.18148467
11/19/2010,85.72271032
11/20/2010,86.03313757
11/21/2010,86.1127664
11/22/2010,85.96159682
11/23/2010,85.57962883
11/24/2010,84.96686243
11/25/2010,84.12329762
11/26/2010,83.04893439
11/27/2010,82.32134058
11/28/2010,81.94051617
11/29/2010,81.90646118
11/30/2010,82.2191756
12/1/2010,82.87865942
12/2/2010,83.88491266
12/3/2010,85.2379353
12/4/2010,86.36633254
12/5/2010,87.27010438
12/6/2010,87.94925081
12/7/2010,88.40377184
12/8/2010,88.63366746
12/9/2010,88.63893767
12/10/2010,88.41958249
12/11/2010,88.23003768
12/12/2010,88.07030326
12/13/2010,87.94037923
12/14/2010,87.84026558
12/15/2010,87.76996232
12/16/2010,87.72946944
12/17/2010,87.71878694
12/18/2010,87.70976201
12/19/2010,87.70239465
12/20/2010,87.69668486
12/21/2010,87.69263264
12/22/2010,87.69023799
12/23/2010,87.6895009
12/24/2010,87.69042138
12/25/2010,87.70469401
12/26/2010,87.73231879
12/27/2010,87.77329571
12/28/2010,87.82762477
12/29/2010,87.89530599
12/30/2010,87.97633934
12/31/2010,88.07072485
1/1/2011,88.12087518
1/2/2011,88.12679035
1/3/2011,88.08847034
1/4/2011,88.00591516
1/5/2011,87.87912482
1/6/2011,87.7080993
1/7/2011,87.49283862
1/8/2011,87.22169586
1/9/2011,86.89467104
1/10/2011,86.51176414
1/11/2011,86.07297517
1/12/2011,85.57830414
1/13/2011,85.02775103
1/14/2011,84.42131586
1/15/2011,83.86462939
1/16/2011,83.35769163
1/17/2011,82.90050258
1/18/2011,82.49306224
1/19/2011,82.13537061
1/20/2011,81.82742768
1/21/2011,81.56923347
1/22/2011,81.4367079
1/23/2011,81.42985098
1/24/2011,81.5486627
1/25/2011,81.79314308
1/26/2011,82.1632921
1/27/2011,82.65910978
1/28/2011,83.2805961
1/29/2011,83.82145054
1/30/2011,84.28167309
1/31/2011,84.66126377
2/1/2011,84.96022256
2/2/2011,85.17854946
2/3/2011,85.31624449
2/4/2011,85.37330763
2/5/2011,85.32480864
2/6/2011,85.17074752
2/7/2011,84.91112426
2/8/2011,84.54593888
2/9/2011,84.07519136
2/10/2011,83.49888171
2/11/2011,82.81700992
2/12/2011,82.18871382
2/13/2011,81.61399339
2/14/2011,81.09284864
2/15/2011,80.62527957
2/16/2011,80.21128618
2/17/2011,79.85086847
2/18/2011,79.54402644
2/19/2011,79.33424687
2/20/2011,79.22152975
2/21/2011,79.20587509
2/22/2011,79.28728288
2/23/2011,79.46575313
2/24/2011,79.74128584
2/25/2011,80.113881
2/26/2011,80.44501786
2/27/2011,80.7346964
2/28/2011,80.98291662
3/1/2011,81.18967854
3/2/2011,81.35498214
3/3/2011,81.47882743
3/4/2011,81.56121441
3/5/2011,81.66755447
3/6/2011,81.79784762
3/7/2011,81.95209384
3/8/2011,82.13029314
3/9/2011,82.33244553
3/10/2011,82.55855099
3/11/2011,82.80860954
3/12/2011,83.03881994
3/13/2011,83.24918219
3/14/2011,83.43969629
3/15/2011,83.61036225
3/16/2011,83.76118006
3/17/2011,83.89214973
3/18/2011,84.00327124
3/19/2011,84.08481328
3/20/2011,84.13677585
3/21/2011,84.15915895
3/22/2011,84.15196257
3/23/2011,84.11518672
3/24/2011,84.04883139
3/25/2011,83.95289659
3/26/2011,83.91132527
3/27/2011,83.92411742
3/28/2011,83.99127305
3/29/2011,84.11279215
3/30/2011,84.28867473
3/31/2011,84.51892078
4/1/2011,84.80353031
4/2/2011,84.93096998
4/3/2011,84.90123978
4/4/2011,84.71433972
4/5/2011,84.3702698
4/6/2011,83.86903002
4/7/2011,83.21062038
4/8/2011,82.39504087
4/9/2011,81.76092357
4/10/2011,81.30826848
4/11/2011,81.03707559
4/12/2011,80.94734491
4/13/2011,81.03907643
4/14/2011,81.31227016
4/15/2011,81.7669261
4/16/2011,82.1427203
4/17/2011,82.43965276
4/18/2011,82.65772348
4/19/2011,82.79693246
4/20/2011,82.8572797
4/21/2011,82.8387652
4/22/2011,82.74138897
4/23/2011,82.6753552
4/24/2011,82.6406639
4/25/2011,82.63731506
4/26/2011,82.6653087
4/27/2011,82.7246448
4/28/2011,82.81532338
4/29/2011,82.93734442
4/30/2011,82.99643951
5/1/2011,82.99260867
5/2/2011,82.92585188
5/3/2011,82.79616916
5/4/2011,82.60356049
5/5/2011,82.34802587
5/6/2011,82.02956532
5/7/2011,81.78933181
5/8/2011,81.62732534
5/9/2011,81.54354591
5/10/2011,81.53799353
5/11/2011,81.6106682
5/12/2011,81.7615699
5/13/2011,81.99069865
5/14/2011,82.28506679
5/15/2011,82.64467431
5/16/2011,83.06952123
5/17/2011,83.55960752
5/18/2011,84.11493321
5/19/2011,84.73549828
5/20/2011,85.42130274
5/21/2011,85.95976769
5/22/2011,86.35089312
5/23/2011,86.59467903
5/24/2011,86.69112543
5/25/2011,86.64023231
5/26/2011,86.44199968
5/27/2011,86.09642753
5/28/2011,85.8683915
5/29/2011,85.75789158
5/30/2011,85.76492777
5/31/2011,85.88950008
6/1/2011,86.1316085
6/2/2011,86.49125304
6/3/2011,86.96843369
6/4/2011,87.29561739
6/5/2011,87.47280413
6/6/2011,87.49999391
6/7/2011,87.37718674
6/8/2011,87.10438261
6/9/2011,86.68158153
6/10/2011,86.1087835
6/11/2011,85.74968679
6/12/2011,85.6042914
6/13/2011,85.67259735
6/14/2011,85.95460462
6/15/2011,86.45031321
6/16/2011,87.15972314
6/17/2011,88.08283439
6/18/2011,88.79942463
6/19/2011,89.30949384
6/20/2011,89.61304204
6/21/2011,89.71006922
6/22/2011,89.60057537
6/23/2011,89.28456052
6/24/2011,88.76202464
6/25/2011,88.35268664
6/26/2011,88.05654651
6/27/2011,87.87360425
6/28/2011,87.80385987
6/29/2011,87.84731336
6/30/2011,88.00396473
7/1/2011,88.27381397
7/2/2011,88.45824299
7/3/2011,88.55725181
7/4/2011,88.57084042
7/5/2011,88.49900882
7/6/2011,88.34175701
7/7/2011,88.09908498
7/8/2011,87.77099275
7/9/2011,87.59456101
7/10/2011,87.56978977
7/11/2011,87.69667901
7/12/2011,87.97522875
7/13/2011,88.40543899
7/14/2011,88.98730972
7/15/2011,89.72084094
7/16/2011,90.25169284
7/17/2011,90.57986541
7/18/2011,90.70535865
7/19/2011,90.62817257
7/20/2011,90.34830716
7/21/2011,89.86576243
7/22/2011,89.18053838
7/23/2011,88.64220604
7/24/2011,88.25076544
7/25/2011,88.00621655
7/26/2011,87.90855939
7/27/2011,87.95779396
7/28/2011,88.15392024
7/29/2011,88.49693826
7/30/2011,88.81170723
7/31/2011,89.09822717
8/1/2011,89.35649807
8/2/2011,89.58651994
8/3/2011,89.78829277
8/4/2011,89.96181656
8/5/2011,90.10709131
8/6/2011,90.18450162
8/7/2011,90.19404748
8/8/2011,90.13572889
8/9/2011,90.00954586
8/10/2011,89.81549838
8/11/2011,89.55358646
8/12/2011,89.22381009
8/13/2011,89.00222359
8/14/2011,88.88882698
8/15/2011,88.88362024
8/16/2011,88.98660339
8/17/2011,89.19777641
8/18/2011,89.5171393
8/19/2011,89.94469208
8/20/2011,90.25632605
8/21/2011,90.45204123
8/22/2011,90.5318376
8/23/2011,90.49571517
8/24/2011,90.34367395
8/25/2011,90.07571392
8/26/2011,89.69183509
8/27/2011,89.39043143
8/28/2011,89.17150295
8/29/2011,89.03504965
8/30/2011,88.98107152
8/31/2011,89.00956857
9/1/2011,89.12054079
9/2/2011,89.31398818
9/3/2011,89.39564428
9/4/2011,89.36550909
9/5/2011,89.22358259
9/6/2011,88.9698648
9/7/2011,88.60435572
9/8/2011,88.12705533
9/9/2011,87.53796366
9/10/2011,87.1025359
9/11/2011,86.82077207
9/12/2011,86.69267215
9/13/2011,86.71823617
9/14/2011,86.8974641
9/15/2011,87.23035596
9/16/2011,87.71691174
9/17/2011,88.09389513
9/18/2011,88.36130614
9/19/2011,88.51914477
9/20/2011,88.56741101
9/21/2011,88.50610487
9/22/2011,88.33522634
9/23/2011,88.05477542
9/24/2011,87.84764667
9/25/2011,87.71384009
9/26/2011,87.65335567
9/27/2011,87.66619342
9/28/2011,87.75235333
9/29/2011,87.91183541
9/30/2011,88.14463965
10/1/2011,88.23456235
10/2/2011,88.1816035
10/3/2011,87.9857631
10/4/2011,87.64704115
10/5/2011,87.16543765
10/6/2011,86.5409526
10/7/2011,85.77358601
10/8/2011,85.09728363
10/9/2011,84.51204548
10/10/2011,84.01787156
10/11/2011,83.61476185
10/12/2011,83.30271637
10/13/2011,83.08173511
10/14/2011,82.95181807
10/15/2011,82.88914266
10/16/2011,82.89370888
10/17/2011,82.96551674
10/18/2011,83.10456622
10/19/2011,83.31085734
10/20/2011,83.58439009
10/21/2011,83.92516447
10/22/2011,84.2475029
10/23/2011,84.55140537
10/24/2011,84.8368719
10/25/2011,85.10390248
10/26/2011,85.3524971
10/27/2011,85.58265578
10/28/2011,85.7943785
10/29/2011,85.86490789
10/30/2011,85.79424395
10/31/2011,85.58238667
11/1/2011,85.22933606
11/2/2011,84.73509211
11/3/2011,84.09965482
11/4/2011,83.3230242
11/5/2011,82.74725204
11/6/2011,82.37233834
11/7/2011,82.19828309
11/8/2011,82.22508629
11/9/2011,82.45274796
11/10/2011,82.88126808
11/11/2011,83.51064666
11/12/2011,84.06517744
11/13/2011,84.54486042
11/14/2011,84.9496956
11/15/2011,85.27968298
11/16/2011,85.53482256
11/17/2011,85.71511434
11/18/2011,85.82055833
11/19/2011,85.84639103
11/20/2011,85.79261244
11/21/2011,85.65922257
11/22/2011,85.44622141
11/23/2011,85.15360897
11/24/2011,84.78138525
11/25/2011,84.32955023
11/26/2011,84.08095957
11/27/2011,84.03561326
11/28/2011,84.1935113
11/29/2011,84.55465369
11/30/2011,85.11904043
12/1/2011,85.88667152
12/2/2011,86.85754695
12/3/2011,87.56965074
12/4/2011,88.02298286
12/5/2011,88.21754332
12/6/2011,88.15333212
12/7/2011,87.83034927
12/8/2011,87.24859475
12/9/2011,86.40806858
12/10/2011,85.71923115
12/11/2011,85.18208246
12/12/2011,84.79662251
12/13/2011,84.56285131
12/14/2011,84.48076885
12/15/2011,84.55037514
12/16/2011,84.77167016
12/17/2011,84.92602079
12/18/2011,85.013427
12/19/2011,85.03388881
12/20/2011,84.98740622
12/21/2011,84.87397922
12/22/2011,84.69360781
12/23/2011,84.446292
12/24/2011,84.26093312
12/25/2011,84.13753116
12/26/2011,84.07608614
12/27/2011,84.07659805
12/28/2011,84.13906688
12/29/2011,84.26349265
12/30/2011,84.44987535
12/31/2011,84.63513011
1/1/2012,84.81925695
1/2/2012,85.00225586
1/3/2012,85.18412684
1/4/2012,85.36486989
1/5/2012,85.54448501
1/6/2012,85.7229722
1/7/2012,85.81915517
1/8/2012,85.83303391
1/9/2012,85.76460844
1/10/2012,85.61387875
1/11/2012,85.38084484
1/12/2012,85.0655067
1/13/2012,84.66786434
1/14/2012,84.29835483
1/15/2012,83.95697815
1/16/2012,83.64373432
1/17/2012,83.35862333
1/18/2012,83.10164517
1/19/2012,82.87279986
1/20/2012,82.67208739
1/21/2012,82.48763117
1/22/2012,82.3194312
1/23/2012,82.16748749
1/24/2012,82.03180004
1/25/2012,81.91236883
1/26/2012,81.80919388
1/27/2012,81.72227518
1/28/2012,81.6776666
1/29/2012,81.67536813
1/30/2012,81.71537977
1/31/2012,81.79770153
2/1/2012,81.9223334
2/2/2012,82.08927539
2/3/2012,82.29852748
2/4/2012,82.49199411
2/5/2012,82.66967526
2/6/2012,82.83157094
2/7/2012,82.97768115
2/8/2012,83.10800589
2/9/2012,83.22254516
2/10/2012,83.32129895
2/11/2012,83.4678577
2/12/2012,83.66222141
2/13/2012,83.90439008
2/14/2012,84.19436371
2/15/2012,84.5321423
2/16/2012,84.91772584
2/17/2012,85.35111435
2/18/2012,85.64059287
2/19/2012,85.78616141
2/20/2012,85.78781996
2/21/2012,85.64556854
2/22/2012,85.35940713
2/23/2012,84.92933574
2/24/2012,84.35535437
2/25/2012,83.90219671
2/26/2012,83.56986278
2/27/2012,83.35835256
2/28/2012,83.26766606
2/29/2012,83.29780329
3/1/2012,83.44876422
3/2/2012,83.72054888
3/3/2012,83.91284568
3/4/2012,84.02565463
3/5/2012,84.05897571
3/6/2012,84.01280894
3/7/2012,83.88715432
3/8/2012,83.68201183
3/9/2012,83.39738149
3/10/2012,83.13231484
3/11/2012,82.88681189
3/12/2012,82.66087262
3/13/2012,82.45449704
3/14/2012,82.26768516
3/15/2012,82.10043696
3/16/2012,81.95275246
3/17/2012,81.89135559
3/18/2012,81.91624635
3/19/2012,82.02742474
3/20/2012,82.22489076
3/21/2012,82.50864441
3/22/2012,82.8786857
3/23/2012,83.33501461
3/24/2012,83.76584336
3/25/2012,84.17117193
3/26/2012,84.55100034
3/27/2012,84.90532858
3/28/2012,85.23415664
3/29/2012,85.53748454
3/30/2012,85.81531226
3/31/2012,85.97454056
4/1/2012,86.01516942
4/2/2012,85.93719886
4/3/2012,85.74062887
4/4/2012,85.42545944
4/5/2012,84.99169059
4/6/2012,84.43932231
4/7/2012,84.01417685
4/8/2012,83.7162542
4/9/2012,83.54555437
4/10/2012,83.50207735
4/11/2012,83.58582315
4/12/2012,83.79679177
4/13/2012,84.13498321
4/14/2012,84.40447996
4/15/2012,84.60528201
4/16/2012,84.73738938
4/17/2012,84.80080206
4/18/2012,84.79552004
4/19/2012,84.72154334
4/20/2012,84.57887195
4/21/2012,84.50484333
4/22/2012,84.4994575
4/23/2012,84.56271444
4/24/2012,84.69461417
4/25/2012,84.89515667
4/26/2012,85.16434195
4/27/2012,85.50217001
4/28/2012,85.7755413
4/29/2012,85.98445581
4/30/2012,86.12891355
5/1/2012,86.20891451
5/2/2012,86.2244587
5/3/2012,86.17554612
5/4/2012,86.06217676
5/5/2012,86.03354881
5/6/2012,86.08966228
5/7/2012,86.23051717
5/8/2012,86.45611347
5/9/2012,86.76645119
5/10/2012,87.16153032
5/11/2012,87.64135087
5/12/2012,88.02356985
5/13/2012,88.30818727
5/14/2012,88.49520313
5/15/2012,88.58461742
5/16/2012,88.57643015
5/17/2012,88.47064131
5/18/2012,88.26725091
5/19/2012,88.11922554
5/20/2012,88.02656522
5/21/2012,87.98926993
5/22/2012,88.00733967
5/23/2012,88.08077446
5/24/2012,88.20957428
5/25/2012,88.39373914
5/26/2012,88.59712478
5/27/2012,88.81973121
5/28/2012,89.06155843
5/29/2012,89.32260643
5/30/2012,89.60287522
5/31/2012,89.90236479
6/1/2012,90.22107514
6/2/2012,90.51763472
6/3/2012,90.79204353
6/4/2012,91.04430155
6/5/2012,91.2744088
6/6/2012,91.48236528
6/7/2012,91.66817097
6/8/2012,91.8318259
6/9/2012,91.95513198
6/10/2012,92.03808924
6/11/2012,92.08069766
6/12/2012,92.08295726
6/13/2012,92.04486802
6/14/2012,91.96642994
6/15/2012,91.84764304
6/16/2012,91.77994584
6/17/2012,91.76333836
6/18/2012,91.79782058
6/19/2012,91.88339251
6/20/2012,92.02005416
6/21/2012,92.20780551
6/22/2012,92.44664658
6/23/2012,92.61509142
6/24/2012,92.71314004
6/25/2012,92.74079244
6/26/2012,92.69804862
6/27/2012,92.58490858
6/28/2012,92.40137232
6/29/2012,92.14743983
6/30/2012,91.97030205
7/1/2012,91.86995897
7/2/2012,91.8464106
7/3/2012,91.89965692
7/4/2012,92.02969795
