Date,percent
1/5/2015,93.95654706
1/6/2015,93.7594953
1/7/2015,93.53417
1/8/2015,93.28057118
1/9/2015,92.99869882
1/10/2015,92.57269125
1/11/2015,92.00254845
1/12/2015,91.28827044
1/13/2015,90.42985721
1/14/2015,89.42730875
1/15/2015,88.28062508
1/16/2015,86.98980619
1/17/2015,85.99681861
1/18/2015,85.30166234
1/19/2015,84.90433738
1/20/2015,84.80484373
1/21/2015,85.00318139
1/22/2015,85.49935037
1/23/2015,86.29335065
1/24/2015,87.002932
1/25/2015,87.62809441
1/26/2015,88.16883788
1/27/2015,88.62516241
1/28/2015,88.997068
1/29/2015,89.28455465
1/30/2015,89.48762237
1/31/2015,89.66608689
2/1/2015,89.81994823
2/2/2015,89.94920638
2/3/2015,90.05386134
2/4/2015,90.13391311
2/5/2015,90.18936169
2/6/2015,90.22020708
2/7/2015,90.21195957
2/8/2015,90.16461915
2/9/2015,90.07818582
2/10/2015,89.95265958
2/11/2015,89.78804043
2/12/2015,89.58432837
2/13/2015,89.34152341
2/14/2015,89.10957988
2/15/2015,88.88849779
2/16/2015,88.67827713
2/17/2015,88.47891791
2/18/2015,88.29042012
2/19/2015,88.11278377
2/20/2015,87.94600885
2/21/2015,87.77352342
2/22/2015,87.59532748
2/23/2015,87.41142102
2/24/2015,87.22180406
2/25/2015,87.02647658
2/26/2015,86.8254386
2/27/2015,86.6186901
2/28/2015,86.48713602
3/1/2015,86.43077637
3/2/2015,86.44961115
3/3/2015,86.54364035
3/4/2015,86.71286398
3/5/2015,86.95728203
3/6/2015,87.2768945
3/7/2015,87.54204049
3/8/2015,87.75271998
3/9/2015,87.90893298
3/10/2015,88.01067949
3/11/2015,88.05795951
3/12/2015,88.05077304
3/13/2015,87.98912008
3/14/2015,87.96444697
3/15/2015,87.97675371
3/16/2015,88.0260403
3/17/2015,88.11230674
3/18/2015,88.23555303
3/19/2015,88.39577917
3/20/2015,88.59298517
3/21/2015,88.76711577
3/22/2015,88.91817097
3/23/2015,89.04615079
3/24/2015,89.15105521
3/25/2015,89.23288423
3/26/2015,89.29163787
3/27/2015,89.32731611
3/28/2015,89.3587005
3/29/2015,89.38579103
3/30/2015,89.40858771
3/31/2015,89.42709053
4/1/2015,89.4412995
4/2/2015,89.45121462
4/3/2015,89.45683588
4/4/2015,89.54074469
4/5/2015,89.70294103
4/6/2015,89.94342492
4/7/2015,90.26219635
4/8/2015,90.65925531
4/9/2015,91.13460182
4/10/2015,91.68823588
4/11/2015,92.11072768
4/12/2015,92.40207722
4/13/2015,92.56228451
4/14/2015,92.59134954
4/15/2015,92.48927232
4/16/2015,92.25605285
4/17/2015,91.89169112
4/18/2015,91.57750365
4/19/2015,91.31349044
4/20/2015,91.09965149
4/21/2015,90.93598679
4/22/2015,90.82249635
4/23/2015,90.75918016
4/24/2015,90.74603823
4/25/2015,90.80706975
4/26/2015,90.94227471
4/27/2015,91.15165311
4/28/2015,91.43520496
4/29/2015,91.79293025
4/30/2015,92.22482898
5/1/2015,92.73090116
5/2/2015,93.08083363
5/3/2015,93.27462638
5/4/2015,93.31227942
5/5/2015,93.19379275
5/6/2015,92.91916637
5/7/2015,92.48840028
5/8/2015,91.90149447
5/9/2015,91.44699153
5/10/2015,91.12489146
5/11/2015,90.93519426
5/12/2015,90.87789993
5/13/2015,90.95300847
5/14/2015,91.16051987
5/15/2015,91.50043414
5/16/2015,91.8253263
5/17/2015,92.13519633
5/18/2015,92.43004424
5/19/2015,92.70987003
5/20/2015,92.9746737
5/21/2015,93.22445526
5/22/2015,93.45921469
5/23/2015,93.6235375
5/24/2015,93.71742368
5/25/2015,93.74087325
5/26/2015,93.69388619
5/27/2015,93.5764625
5/28/2015,93.3886022
5/29/2015,93.13030527
5/30/2015,92.97758154
5/31/2015,92.93043099
6/1/2015,92.98885362
6/2/2015,93.15284945
6/3/2015,93.42241846
6/4/2015,93.79756067
6/5/2015,94.27827606
6/6/2015,94.61893867
6/7/2015,94.8195485
6/8/2015,94.88010556
6/9/2015,94.80060983
6/10/2015,94.58106133
6/11/2015,94.22146005
6/12/2015,93.72180599
6/13/2015,93.33179646
6/14/2015,93.05143144
6/15/2015,92.88071095
6/16/2015,92.81963499
6/17/2015,92.86820354
6/18/2015,93.02641662
6/19/2015,93.29427422
6/20/2015,93.54990094
6/21/2015,93.79329679
6/22/2015,94.02446176
6/23/2015,94.24339585
6/24/2015,94.45009906
6/25/2015,94.64457139
6/26/2015,94.82681285
6/27/2015,94.96236216
6/28/2015,95.05121931
6/29/2015,95.09338431
6/30/2015,95.08885715
7/1/2015,95.03763784
7/2/2015,94.93972638
7/3/2015,94.79512277
7/4/2015,94.69285516
7/5/2015,94.63292356
7/6/2015,94.61532798
7/7/2015,94.6400684
7/8/2015,94.70714484
7/9/2015,94.81655729
7/10/2015,94.96830574
7/11/2015,95.10461031
7/12/2015,95.22547099
7/13/2015,95.33088778
7/14/2015,95.42086068
7/15/2015,95.49538969
7/16/2015,95.55447481
7/17/2015,95.59811605
7/18/2015,95.61312731
7/19/2015,95.59950861
7/20/2015,95.55725994
7/21/2015,95.4863813
7/22/2015,95.38687269
7/23/2015,95.25873411
7/24/2015,95.10196556
7/25/2015,95.00373953
7/26/2015,94.964056
7/27/2015,94.98291498
7/28/2015,95.06031647
7/29/2015,95.19626047
7/30/2015,95.39074698
7/31/2015,95.643776
8/1/2015,95.85894714
8/2/2015,96.03626039
8/3/2015,96.17571576
8/4/2015,96.27731325
8/5/2015,96.34105286
8/6/2015,96.36693459
8/7/2015,96.35495843
8/8/2015,96.31560353
8/9/2015,96.24886988
8/10/2015,96.15475749
8/11/2015,96.03326635
8/12/2015,95.88439647
8/13/2015,95.70814784
8/14/2015,95.50452047
8/15/2015,95.3266883
8/16/2015,95.17465134
8/17/2015,95.04840959
8/18/2015,94.94796304
8/19/2015,94.8733117
8/20/2015,94.82445557
8/21/2015,94.80139464
8/22/2015,94.74930723
8/23/2015,94.66819334
8/24/2015,94.55805297
8/25/2015,94.41888611
8/26/2015,94.25069277
8/27/2015,94.05347295
8/28/2015,93.82722664
8/29/2015,93.55741937
8/30/2015,93.24405114
8/31/2015,92.88712193
9/1/2015,92.48663176
9/2/2015,92.04258063
9/3/2015,91.55496853
9/4/2015,91.02379546
9/5/2015,90.67633786
9/6/2015,90.51259573
9/7/2015,90.53256906
9/8/2015,90.73625787
9/9/2015,91.12366214
9/10/2015,91.69478188
9/11/2015,92.44961709
9/12/2015,93.00268696
9/13/2015,93.35399149
9/14/2015,93.50353068
9/15/2015,93.45130453
9/16/2015,93.19731304
9/17/2015,92.7415562
9/18/2015,92.08403403
9/19/2015,91.52507842
9/20/2015,91.06468937
9/21/2015,90.70286688
9/22/2015,90.43961095
9/23/2015,90.27492158
9/24/2015,90.20879877
9/25/2015,90.24124252
9/26/2015,90.20636455
9/27/2015,90.10416486
9/28/2015,89.93464344
9/29/2015,89.69780031
9/30/2015,89.39363545
10/1/2015,89.02214887
10/2/2015,88.58334057
10/3/2015,88.17366781
10/4/2015,87.79313059
10/5/2015,87.44172891
10/6/2015,87.11946278
10/7/2015,86.82633219
10/8/2015,86.56233715
10/9/2015,86.32747764
10/10/2015,86.13975575
10/11/2015,85.99917146
10/12/2015,85.90572478
10/13/2015,85.85941571
10/14/2015,85.86024425
10/15/2015,85.9082104
10/16/2015,86.00331415
10/17/2015,86.11233973
10/18/2015,86.23528713
10/19/2015,86.37215635
10/20/2015,86.5229474
10/21/2015,86.68766027
10/22/2015,86.86629497
10/23/2015,87.05885148
10/24/2015,87.24684287
10/25/2015,87.43026913
10/26/2015,87.60913026
10/27/2015,87.78342626
10/28/2015,87.95315713
10/29/2015,88.11832287
10/30/2015,88.27892348
10/31/2015,88.43193343
11/1/2015,88.57735271
11/2/2015,88.71518133
11/3/2015,88.84541928
11/4/2015,88.96806657
11/5/2015,89.0831232
11/6/2015,89.19058915
11/7/2015,89.29643173
11/8/2015,89.40065094
11/9/2015,89.50324676
11/10/2015,89.6042192
11/11/2015,89.70356827
11/12/2015,89.80129395
11/13/2015,89.89739626
11/14/2015,90.00778567
11/15/2015,90.13246218
11/16/2015,90.27142579
11/17/2015,90.42467651
11/18/2015,90.59221433
11/19/2015,90.77403926
11/20/2015,90.97015129
11/21/2015,91.2214524
11/22/2015,91.52794258
11/23/2015,91.88962184
11/24/2015,92.30649018
11/25/2015,92.77854761
11/26/2015,93.3057941
11/27/2015,93.88822968
11/28/2015,94.32872321
11/29/2015,94.62727468
11/30/2015,94.7838841
12/1/2015,94.79855147
12/2/2015,94.67127679
12/3/2015,94.40206006
12/4/2015,93.99090128
12/5/2015,93.62256438
12/6/2015,93.29704936
12/7/2015,93.01435623
12/8/2015,92.77448498
12/9/2015,92.57743562
12/10/2015,92.42320814
12/11/2015,92.31180254
12/12/2015,92.19069873
12/13/2015,92.05989669
12/14/2015,91.91939644
12/15/2015,91.76919797
12/16/2015,91.60930127
12/17/2015,91.43970636
12/18/2015,91.26041323
12/19/2015,91.15330337
12/20/2015,91.11837678
12/21/2015,91.15563346
12/22/2015,91.26507341
12/23/2015,91.44669663
12/24/2015,91.70050313
12/25/2015,92.0264929
12/26/2015,92.30192489
12/27/2015,92.52679911
12/28/2015,92.70111555
12/29/2015,92.82487422
12/30/2015,92.89807511
12/31/2015,92.92071823
1/1/2016,92.89280357
1/2/2016,92.82625647
1/3/2016,92.72107691
1/4/2016,92.5772649
1/5/2016,92.39482044
1/6/2016,92.17374353
1/7/2016,91.91403418
1/8/2016,91.61569237
1/9/2016,91.37726719
1/10/2016,91.19875865
1/11/2016,91.08016673
1/12/2016,91.02149146
1/13/2016,91.02273281
1/14/2016,91.0838908
1/15/2016,91.20496542
1/16/2016,91.20501638
1/17/2016,91.08404368
1/18/2016,90.84204732
1/19/2016,90.4790273
1/20/2016,89.99498362
1/21/2016,89.38991628
1/22/2016,88.66382527
1/23/2016,88.05204024
1/24/2016,87.55456117
1/25/2016,87.17138807
1/26/2016,86.90252093
1/27/2016,86.74795976
1/28/2016,86.70770456
1/29/2016,86.78175532
1/30/2016,86.80531763
1/31/2016,86.77839149
2/1/2016,86.7009769
2/2/2016,86.57307386
2/3/2016,86.39468237
2/4/2016,86.16580242
2/5/2016,85.88643403
2/6/2016,85.73852453
2/7/2016,85.72207392
2/8/2016,85.83708221
2/9/2016,86.08354939
2/10/2016,86.46147547
2/11/2016,86.97086044
2/12/2016,87.61170431
2/13/2016,88.09826869
2/14/2016,88.43055358
2/15/2016,88.60855898
2/16/2016,88.63228489
2/17/2016,88.50173131
2/18/2016,88.21689825
2/19/2016,87.7777857
2/20/2016,87.44361714
2/21/2016,87.21439258
2/22/2016,87.09011201
2/23/2016,87.07077544
2/24/2016,87.15638286
2/25/2016,87.34693428
2/26/2016,87.64242969
2/27/2016,87.90931061
2/28/2016,88.14757704
2/29/2016,88.35722898
3/1/2016,88.53826643
3/2/2016,88.69068939
3/3/2016,88.81449786
3/4/2016,88.90969184
3/5/2016,88.99297659
3/6/2016,89.06435213
3/7/2016,89.12381844
3/8/2016,89.17137554
3/9/2016,89.20702341
3/10/2016,89.23076206
3/11/2016,89.24259149
3/12/2016,89.21966095
3/13/2016,89.16197043
3/14/2016,89.06951995
3/15/2016,88.94230948
3/16/2016,88.78033905
3/17/2016,88.58360865
3/18/2016,88.35211827
3/19/2016,88.213422
3/20/2016,88.16751984
3/21/2016,88.21441178
3/22/2016,88.35409784
3/23/2016,88.586578
3/24/2016,88.91185228
3/25/2016,89.32992066
3/26/2016,89.72497332
3/27/2016,90.09701025
3/28/2016,90.44603145
3/29/2016,90.77203693
3/30/2016,91.07502668
3/31/2016,91.35500071
4/1/2016,91.61195901
4/2/2016,91.74606307
4/3/2016,91.75731289
4/4/2016,91.64570848
4/5/2016,91.41124982
4/6/2016,91.05393693
4/7/2016,90.5737698
4/8/2016,89.97074843
4/9/2016,89.49751652
4/10/2016,89.15407407
4/11/2016,88.94042108
4/12/2016,88.85655755
4/13/2016,88.90248348
4/14/2016,89.07819887
4/15/2016,89.38370372
4/16/2016,89.57668129
4/17/2016,89.65713157
4/18/2016,89.62505457
4/19/2016,89.48045028
4/20/2016,89.22331871
4/21/2016,88.85365985
4/22/2016,88.37147371
4/23/2016,88.03617316
4/24/2016,87.8477582
4/25/2016,87.80622882
4/26/2016,87.91158504
4/27/2016,88.16382684
4/28/2016,88.56295423
4/29/2016,89.1089672
4/30/2016,89.52410441
5/1/2016,89.80836586
5/2/2016,89.96175153
5/3/2016,89.98426144
5/4/2016,89.87589559
5/5/2016,89.63665396
5/6/2016,89.26653657
5/7/2016,89.01439613
5/8/2016,88.88023264
5/9/2016,88.8640461
5/10/2016,88.96583651
5/11/2016,89.18560387
5/12/2016,89.52334818
5/13/2016,89.97906945
5/14/2016,90.32901156
5/15/2016,90.57317451
5/16/2016,90.71155831
5/17/2016,90.74416295
5/18/2016,90.67098844
5/19/2016,90.49203478
5/20/2016,90.20730196
5/21/2016,89.9659312
5/22/2016,89.7679225
5/23/2016,89.61327587
5/24/2016,89.50199131
5/25/2016,89.4340688
5/26/2016,89.40950836
5/27/2016,89.42830998
5/28/2016,89.48652225
5/29/2016,89.58414516
5/30/2016,89.72117871
5/31/2016,89.89762291
6/1/2016,90.11347775
6/2/2016,90.36874323
6/3/2016,90.66341936
6/4/2016,90.87716452
6/5/2016,91.00997871
6/6/2016,91.06186194
6/7/2016,91.03281419
6/8/2016,90.92283548
6/9/2016,90.7319258
6/10/2016,90.46008515
6/11/2016,90.2576741
6/12/2016,90.12469265
6/13/2016,90.0611408
6/14/2016,90.06701855
6/15/2016,90.1423259
6/16/2016,90.28706285
6/17/2016,90.5012294
6/18/2016,90.73492982
6/19/2016,90.98816411
6/20/2016,91.26093226
6/21/2016,91.55323429
6/22/2016,91.86507018
6/23/2016,92.19643995
6/24/2016,92.54734358
6/25/2016,92.8232404
6/26/2016,93.02413042
6/27/2016,93.15001362
6/28/2016,93.20089001
6/29/2016,93.1767596
6/30/2016,93.07762237
7/1/2016,92.90347834
7/2/2016,92.74420352
7/3/2016,92.59979793
7/4/2016,92.47026156
7/5/2016,92.35559441
7/6/2016,92.25579648
7/7/2016,92.17086777
7/8/2016,92.10080829
7/9/2016,92.08192007
7/10/2016,92.11420313
7/11/2016,92.19765746
7/12/2016,92.33228306
7/13/2016,92.51807993
7/14/2016,92.75504807
7/15/2016,93.04318749
7/16/2016,93.24287618
7/17/2016,93.35411417
7/18/2016,93.37690143
7/19/2016,93.31123798
7/20/2016,93.15712382
7/21/2016,92.91455894
7/22/2016,92.58354334
7/23/2016,92.35371567
7/24/2016,92.22507594
7/25/2016,92.19762414
7/26/2016,92.27136027
7/27/2016,92.44628433
7/28/2016,92.72239632
7/29/2016,93.09969625
7/30/2016,93.36054667
7/31/2016,93.50494759
8/1/2016,93.53289901
8/2/2016,93.44440092
8/3/2016,93.23945333
8/4/2016,92.91805624
8/5/2016,92.48020964
8/6/2016,92.17152931
8/7/2016,91.99201525
8/8/2016,91.94166746
8/9/2016,92.02048594
8/10/2016,92.22847069
8/11/2016,92.5656217
8/12/2016,93.03193899
8/13/2016,93.38189492
8/14/2016,93.61548949
8/15/2016,93.73272271
8/16/2016,93.73359457
8/17/2016,93.61810508
8/18/2016,93.38625424
8/19/2016,93.03804204
8/20/2016,92.75315416
8/21/2016,92.5315906
8/22/2016,92.37335136
8/23/2016,92.27843644
8/24/2016,92.24684584
8/25/2016,92.27857956
8/26/2016,92.37363761
8/27/2016,92.48634418
8/28/2016,92.61669929
8/29/2016,92.76470293
8/30/2016,92.93035511
8/31/2016,93.11365582
9/1/2016,93.31460506
9/2/2016,93.53320283
9/3/2016,93.69067609
9/4/2016,93.78702482
9/5/2016,93.82224904
9/6/2016,93.79634874
9/7/2016,93.70932391
9/8/2016,93.56117457
9/9/2016,93.35190071
9/10/2016,93.16461696
9/11/2016,92.99932331
9/12/2016,92.85601978
9/13/2016,92.73470636
9/14/2016,92.63538304
9/15/2016,92.55804984
9/16/2016,92.50270675
9/17/2016,92.40527897
9/18/2016,92.26576651
9/19/2016,92.08416937
9/20/2016,91.86048754
9/21/2016,91.59472103
9/22/2016,91.28686984
9/23/2016,90.93693396
9/24/2016,90.61360729
9/25/2016,90.31688983
9/26/2016,90.04678158
9/27/2016,89.80328254
9/28/2016,89.58639271
9/29/2016,89.39611208
9/30/2016,89.23244066
10/1/2016,89.01359094
10/2/2016,88.73956292
10/3/2016,88.4103566
10/4/2016,88.02597198
10/5/2016,87.58640906
10/6/2016,87.09166783
10/7/2016,86.54174831
10/8/2016,86.06783007
10/9/2016,85.66991311
10/10/2016,85.34799743
10/11/2016,85.10208304
10/12/2016,84.93216993
10/13/2016,84.8382581
10/14/2016,84.82034756
10/15/2016,84.83161003
10/16/2016,84.8720455
10/17/2016,84.94165398
10/18/2016,85.04043547
10/19/2016,85.16838997
10/20/2016,85.32551748
10/21/2016,85.511818
10/22/2016,85.63927858
10/23/2016,85.70789921
10/24/2016,85.71767989
10/25/2016,85.66862063
10/26/2016,85.56072142
10/27/2016,85.39398227
10/28/2016,85.16840318
10/29/2016,85.03136585
10/30/2016,84.98287028
10/31/2016,85.02291647
11/1/2016,85.15150443
11/2/2016,85.36863415
11/3/2016,85.67430563
11/4/2016,86.06851888
11/5/2016,86.4438373
11/6/2016,86.80026089
11/7/2016,87.13778965
11/8/2016,87.45642359
11/9/2016,87.7561627
11/10/2016,88.03700698
11/11/2016,88.29895644
11/12/2016,88.57530529
11/13/2016,88.86605355
11/14/2016,89.1712012
11/15/2016,89.49074825
11/16/2016,89.82469471
11/17/2016,90.17304056
11/18/2016,90.53578581
11/19/2016,90.79552837
11/20/2016,90.95226823
11/21/2016,91.00600539
11/22/2016,90.95673986
11/23/2016,90.80447163
11/24/2016,90.54920071
11/25/2016,90.19092709
11/26/2016,89.91814019
11/27/2016,89.73084001
11/28/2016,89.62902656
11/29/2016,89.61269982
11/30/2016,89.68185981
12/1/2016,89.83650652
12/2/2016,90.07663994
12/3/2016,90.26714334
12/4/2016,90.40801672
12/5/2016,90.49926006
12/6/2016,90.54087337
12/7/2016,90.53285665
12/8/2016,90.47520991
12/9/2016,90.36793314
12/10/2016,90.31739351
12/11/2016,90.32359103
12/12/2016,90.3865257
12/13/2016,90.50619752
12/14/2016,90.68260649
12/15/2016,90.9157526
12/16/2016,91.20563587
12/17/2016,91.42360842
12/18/2016,91.56967027
12/19/2016,91.64382141
12/20/2016,91.64606185
12/21/2016,91.57639158
12/22/2016,91.4348106
12/23/2016,91.22131891
12/24/2016,91.06022174
12/25/2016,90.95151909
12/26/2016,90.89521096
12/27/2016,90.89129735
12/28/2016,90.93977826
12/29/2016,91.04065369
12/30/2016,91.19392363
12/31/2016,91.39047689
1/1/2017,91.63031347
1/2/2017,91.91343337
1/3/2017,92.23983658
1/4/2017,92.60952311
1/5/2017,93.02249295
1/6/2017,93.47874611
1/7/2017,93.77906107
1/8/2017,93.92343784
1/9/2017,93.9118764
1/10/2017,93.74437676
1/11/2017,93.42093893
1/12/2017,92.94156289
1/13/2017,92.30624865
1/14/2017,91.70839618
1/15/2017,91.14800545
1/16/2017,90.62507649
1/17/2017,90.13960928
1/18/2017,89.69160383
1/19/2017,89.28106013
1/20/2017,88.90797819
1/21/2017,88.5988047
1/22/2017,88.35353967
1/23/2017,88.17218309
1/24/2017,88.05473497
1/25/2017,88.0011953
1/26/2017,88.01156408
1/27/2017,88.08584132
1/28/2017,88.14653443
1/29/2017,88.19364341
1/30/2017,88.22716826
1/31/2017,88.24710898
2/1/2017,88.25346557
2/2/2017,88.24623804
2/3/2017,88.22542637
2/4/2017,88.14674079
2/5/2017,88.01018128
2/6/2017,87.81574784
2/7/2017,87.56344049
2/8/2017,87.25325922
2/9/2017,86.88520402
2/10/2017,86.4592749
2/11/2017,86.06065983
2/12/2017,85.68935883
2/13/2017,85.34537188
2/14/2017,85.028699
2/15/2017,84.73934017
2/16/2017,84.47729539
2/17/2017,84.24256468
2/18/2017,84.1030374
2/19/2017,84.05871355
2/20/2017,84.10959314
2/21/2017,84.25567615
2/22/2017,84.4969626
2/23/2017,84.83345248
2/24/2017,85.2651458
2/25/2017,85.62681089
2/26/2017,85.91844777
2/27/2017,86.14005644
2/28/2017,86.29163688
3/1/2017,86.37318911
3/2/2017,86.38471311
3/3/2017,86.3262089
3/4/2017,86.23636766
3/5/2017,86.11518938
3/6/2017,85.96267407
3/7/2017,85.77882172
3/8/2017,85.56363234
3/9/2017,85.31710592
3/10/2017,85.03924247
3/11/2017,84.8731725
3/12/2017,84.81889602
3/13/2017,84.87641303
3/14/2017,85.04572352
3/15/2017,85.3268275
3/16/2017,85.71972496
3/17/2017,86.22441591
3/18/2017,86.68679576
3/19/2017,87.10686452
3/20/2017,87.48462219
3/21/2017,87.82006876
3/22/2017,88.11320424
3/23/2017,88.36402862
3/24/2017,88.57254191
3/25/2017,88.79379498
3/26/2017,89.02778783
3/27/2017,89.27452045
3/28/2017,89.53399284
3/29/2017,89.80620502
3/30/2017,90.09115697
3/31/2017,90.3888487
4/1/2017,90.62629994
4/2/2017,90.8035107
4/3/2017,90.92048097
4/4/2017,90.97721076
4/5/2017,90.97370006
4/6/2017,90.90994887
4/7/2017,90.7859572
4/8/2017,90.73521776
4/9/2017,90.75773054
4/10/2017,90.85349555
4/11/2017,91.02251278
4/12/2017,91.26478224
4/13/2017,91.58030392
4/14/2017,91.96907784
4/15/2017,92.3284268
4/16/2017,92.65835082
4/17/2017,92.95884989
4/18/2017,93.22992402
4/19/2017,93.4715732
4/20/2017,93.68379744
4/21/2017,93.86659673
4/22/2017,94.01002169
4/23/2017,94.11407233
4/24/2017,94.17874865
4/25/2017,94.20405064
4/26/2017,94.18997831
4/27/2017,94.13653165
4/28/2017,94.04371067
4/29/2017,93.89273372
4/30/2017,93.68360081
5/1/2017,93.41631193
5/2/2017,93.09086709
5/3/2017,92.70726628
5/4/2017,92.2655095
5/5/2017,91.76559676
5/6/2017,91.4199517
5/7/2017,91.22857432
5/8/2017,91.19146463
5/9/2017,91.30862262
5/10/2017,91.5800483
5/11/2017,92.00574166
5/12/2017,92.58570271
5/13/2017,93.04996553
5/14/2017,93.39853011
5/15/2017,93.63139646
5/16/2017,93.74856458
5/17/2017,93.75003447
5/18/2017,93.63580613
5/19/2017,93.40587956
5/20/2017,93.27394051
5/21/2017,93.23998898
5/22/2017,93.30402496
5/23/2017,93.46604847
5/24/2017,93.72605949
5/25/2017,94.08405803
5/26/2017,94.54004409
5/27/2017,94.88252987
5/28/2017,95.11151536
5/29/2017,95.22700057
5/30/2017,95.22898549
5/31/2017,95.11747013
6/1/2017,94.89245448
6/2/2017,94.55393855
6/3/2017,94.28562378
6/4/2017,94.08751016
6/5/2017,93.95959769
6/6/2017,93.90188638
6/7/2017,93.91437622
6/8/2017,93.99706722
6/9/2017,94.14995938
6/10/2017,94.27677205
6/11/2017,94.37750525
6/12/2017,94.45215896
6/13/2017,94.50073319
6/14/2017,94.52322795
6/15/2017,94.51964322
6/16/2017,94.48997901
6/17/2017,94.4101915
6/18/2017,94.2802807
6/19/2017,94.1002466
6/20/2017,93.87008919
6/21/2017,93.5898085
6/22/2017,93.2594045
6/23/2017,92.8788772
6/24/2017,92.59368799
6/25/2017,92.40383687
6/26/2017,92.30932383
6/27/2017,92.31014888
6/28/2017,92.40631201
6/29/2017,92.59781322
6/30/2017,92.88465252
7/1/2017,93.15334552
7/2/2017,93.40389221
7/3/2017,93.63629261
7/4/2017,93.85054669
7/5/2017,94.04665448
7/6/2017,94.22461596
7/7/2017,94.38443114
7/8/2017,94.49876174
7/9/2017,94.56760775
7/10/2017,94.59096917
