Date,percent
7/11/2017,94.56884601
7/12/2017,94.50123826
7/13/2017,94.38814593
7/14/2017,94.22956901
7/15/2017,94.10176231
7/16/2017,94.00472582
7/17/2017,93.93845956
7/18/2017,93.90296352
7/19/2017,93.89823769
7/20/2017,93.92428209
7/21/2017,93.9810967
7/22/2017,94.05646875
7/23/2017,94.15039823
7/24/2017,94.26288514
7/25/2017,94.39392948
7/26/2017,94.54353125
7/27/2017,94.71169045
7/28/2017,94.89840709
7/29/2017,95.0778041
7/30/2017,95.24988149
7/31/2017,95.41463925
8/1/2017,95.57207739
8/2/2017,95.7221959
8/3/2017,95.86499479
8/4/2017,96.00047406
8/5/2017,96.12258934
8/6/2017,96.23134064
8/7/2017,96.32672796
8/8/2017,96.4087513
8/9/2017,96.47741066
8/10/2017,96.53270603
8/11/2017,96.57463742
8/12/2017,96.54151487
8/13/2017,96.43333836
8/14/2017,96.2501079
8/15/2017,95.99182349
8/16/2017,95.65848513
8/17/2017,95.25009283
8/18/2017,94.76664657
8/19/2017,94.54366184
8/20/2017,94.58113863
8/21/2017,94.87907695
8/22/2017,95.43747679
8/23/2017,96.25633816
8/24/2017,97.33566106
8/25/2017,98.67544548
8/26/2017,99.25338006
8/27/2017,99.0694648
8/28/2017,98.12369969
8/29/2017,96.41608473
8/30/2017,93.94661994
8/31/2017,90.7153053
9/1/2017,86.72214081
9/2/2017,83.34864541
9/3/2017,80.59481908
9/4/2017,78.46066184
9/5/2017,76.94617368
9/6/2017,76.05135459
9/7/2017,75.77620459
9/8/2017,76.12072367
9/9/2017,76.53345763
9/10/2017,77.01440649
9/11/2017,77.56357022
9/12/2017,78.18094885
9/13/2017,78.86654237
9/14/2017,79.62035077
9/15/2017,80.44237406
9/16/2017,81.30084186
9/17/2017,82.19575417
9/18/2017,83.12711098
9/19/2017,84.09491231
9/20/2017,85.09915814
9/21/2017,86.13984848
9/22/2017,87.21698333
9/23/2017,88.0630697
9/24/2017,88.67810758
9/25/2017,89.06209697
9/26/2017,89.21503788
9/27/2017,89.1369303
9/28/2017,88.82777424
9/29/2017,88.28756969
9/30/2017,87.92649563
10/1/2017,87.74455207
10/2/2017,87.74173901
10/3/2017,87.91805644
10/4/2017,88.27350437
10/5/2017,88.80808279
10/6/2017,89.52179171
10/7/2017,89.92763582
10/8/2017,90.02561512
10/9/2017,89.81572962
10/10/2017,89.2979793
10/11/2017,88.47236418
10/12/2017,87.33888425
10/13/2017,85.89753952
10/14/2017,84.82200662
10/15/2017,84.11228555
10/16/2017,83.76837633
10/17/2017,83.79027894
10/18/2017,84.17799338
10/19/2017,84.93151966
10/20/2017,86.05085778
10/21/2017,86.96908688
10/22/2017,87.68620697
10/23/2017,88.20221803
10/24/2017,88.51712008
10/25/2017,88.63091312
10/26/2017,88.54359714
10/27/2017,88.25517214
10/28/2017,88.05551
10/29/2017,87.94461071
10/30/2017,87.92247429
10/31/2017,87.98910072
11/1/2017,88.14449
11/2/2017,88.38864215
11/3/2017,88.72155715
11/4/2017,89.03943438
11/5/2017,89.34227384
11/6/2017,89.63007554
11/7/2017,89.90283946
11/8/2017,90.16056562
11/9/2017,90.40325401
11/10/2017,90.63090463
11/11/2017,90.81932319
11/12/2017,90.96850969
11/13/2017,91.07846412
11/14/2017,91.1491865
11/15/2017,91.18067681
11/16/2017,91.17293506
11/17/2017,91.12596126
11/18/2017,91.11835747
11/19/2017,91.1501237
11/20/2017,91.22125996
11/21/2017,91.33176623
11/22/2017,91.48164253
11/23/2017,91.67088885
11/24/2017,91.89950519
11/25/2017,92.12995225
11/26/2017,92.36223004
11/27/2017,92.59633855
11/28/2017,92.83227779
11/29/2017,93.07004775
11/30/2017,93.30964843
12/1/2017,93.55107984
12/2/2017,93.7330895
12/3/2017,93.85567739
12/4/2017,93.91884352
12/5/2017,93.92258789
12/6/2017,93.8669105
12/7/2017,93.75181136
12/8/2017,93.57729045
12/9/2017,93.44605358
12/10/2017,93.35810074
12/11/2017,93.31343193
12/12/2017,93.31204716
12/13/2017,93.35394642
12/14/2017,93.43912971
12/15/2017,93.56759704
12/16/2017,93.71443949
12/17/2017,93.87965706
12/18/2017,94.06324975
12/19/2017,94.26521757
12/20/2017,94.48556051
12/21/2017,94.72427858
12/22/2017,94.98137177
12/23/2017,95.23188354
12/24/2017,95.47581389
12/25/2017,95.71316283
12/26/2017,95.94393036
12/27/2017,96.16811646
12/28/2017,96.38572115
12/29/2017,96.59674443
12/30/2017,96.74154092
12/31/2017,96.82011063
1/1/2018,96.83245356
1/2/2018,96.77856971
1/3/2018,96.65845908
1/4/2018,96.47212166
1/5/2018,96.21955746
1/6/2018,95.94676016
1/7/2018,95.65372974
1/8/2018,95.34046622
1/9/2018,95.00696958
1/10/2018,94.65323984
1/11/2018,94.27927699
1/12/2018,93.88508104
1/13/2018,93.52807343
1/14/2018,93.20825418
1/15/2018,92.92562329
1/16/2018,92.68018075
1/17/2018,92.47192657
1/18/2018,92.30086074
1/19/2018,92.16698327
1/20/2018,91.92493694
1/21/2018,91.57472175
1/22/2018,91.11633771
1/23/2018,90.54978482
1/24/2018,89.87506306
1/25/2018,89.09217246
1/26/2018,88.20111299
1/27/2018,87.63156171
1/28/2018,87.38351859
1/29/2018,87.45698365
1/30/2018,87.85195689
1/31/2018,88.56843829
2/1/2018,89.60642788
2/2/2018,90.96592563
2/3/2018,92.00737103
2/4/2018,92.73076406
2/5/2018,93.13610473
2/6/2018,93.22339303
2/7/2018,92.99262897
2/8/2018,92.44381255
2/9/2018,91.57694377
2/10/2018,90.81303281
2/11/2018,90.15207967
2/12/2018,89.59408435
2/13/2018,89.13904686
2/14/2018,88.78696719
2/15/2018,88.53784535
2/16/2018,88.39168133
2/17/2018,88.26386865
2/18/2018,88.15440731
2/19/2018,88.06329732
2/20/2018,87.99053866
2/21/2018,87.93613135
2/22/2018,87.90007539
2/23/2018,87.88237076
2/24/2018,87.86100903
2/25/2018,87.83599018
2/26/2018,87.80731422
2/27/2018,87.77498115
2/28/2018,87.73899098
3/1/2018,87.69934369
3/2/2018,87.65603929
3/3/2018,87.67196913
3/4/2018,87.7471332
3/5/2018,87.88153152
3/6/2018,88.07516408
3/7/2018,88.32803087
3/8/2018,88.64013191
3/9/2018,89.01146718
3/10/2018,89.36711833
3/11/2018,89.70708536
3/12/2018,90.03136825
3/13/2018,90.33996702
3/14/2018,90.63288167
3/15/2018,90.91011219
3/16/2018,91.17165858
3/17/2018,91.40116775
3/18/2018,91.59863971
3/19/2018,91.76407444
3/20/2018,91.89747195
3/21/2018,91.99883225
3/22/2018,92.06815532
3/23/2018,92.10544118
3/24/2018,92.15306469
3/25/2018,92.21102586
3/26/2018,92.27932468
3/27/2018,92.35796117
3/28/2018,92.44693531
3/29/2018,92.54624711
3/30/2018,92.65589657
3/31/2018,92.76744041
4/1/2018,92.88087863
4/2/2018,92.99621124
4/3/2018,93.11343822
4/4/2018,93.23255959
4/5/2018,93.35357534
4/6/2018,93.47648547
4/7/2018,93.55624362
4/8/2018,93.59284978
4/9/2018,93.58630396
4/10/2018,93.53660617
4/11/2018,93.44375638
4/12/2018,93.30775462
4/13/2018,93.12860087
4/14/2018,92.92555467
4/15/2018,92.69861602
4/16/2018,92.44778491
4/17/2018,92.17306134
4/18/2018,91.87444533
4/19/2018,91.55193685
4/20/2018,91.20553593
4/21/2018,90.93834336
4/22/2018,90.75035914
4/23/2018,90.64158329
4/24/2018,90.61201579
4/25/2018,90.66165664
4/26/2018,90.79050586
4/27/2018,90.99856343
4/28/2018,91.14127898
4/29/2018,91.21865252
4/30/2018,91.23068404
5/1/2018,91.17737354
5/2/2018,91.05872102
5/3/2018,90.87472648
5/4/2018,90.62538993
5/5/2018,90.44138084
5/6/2018,90.32269922
5/7/2018,90.26934507
5/8/2018,90.28131838
5/9/2018,90.35861916
5/10/2018,90.5012474
5/11/2018,90.70920311
5/12/2018,90.88802503
5/13/2018,91.03771319
5/14/2018,91.15826756
5/15/2018,91.24968815
5/16/2018,91.31197496
5/17/2018,91.345128
5/18/2018,91.34914726
5/19/2018,91.40801589
5/20/2018,91.52173389
5/21/2018,91.69030126
5/22/2018,91.913718
5/23/2018,92.19198411
5/24/2018,92.5250996
5/25/2018,92.91306446
5/26/2018,93.27890943
5/27/2018,93.62263453
5/28/2018,93.94423976
5/29/2018,94.2437251
5/30/2018,94.52109057
5/31/2018,94.77633615
6/1/2018,95.00946186
6/2/2018,95.2039827
6/3/2018,95.35989866
6/4/2018,95.47720975
6/5/2018,95.55591596
6/6/2018,95.5960173
6/7/2018,95.59751377
6/8/2018,95.56040537
6/9/2018,95.55466194
6/10/2018,95.5802835
6/11/2018,95.63727004
6/12/2018,95.72562156
6/13/2018,95.84533806
6/14/2018,95.99641954
6/15/2018,96.178866
6/16/2018,96.35803679
6/17/2018,96.5339319
6/18/2018,96.70655135
6/19/2018,96.87589512
6/20/2018,97.04196321
6/21/2018,97.20475564
6/22/2018,97.36427239
6/23/2018,97.48093631
6/24/2018,97.5547474
6/25/2018,97.58570566
6/26/2018,97.57381109
6/27/2018,97.51906369
6/28/2018,97.42146346
6/29/2018,97.2810104
6/30/2018,97.17060094
7/1/2018,97.09023508
7/2/2018,97.03991281
7/3/2018,97.01963413
7/4/2018,97.02939906
7/5/2018,97.06920758
7/6/2018,97.1390597
7/7/2018,97.12783481
7/8/2018,97.03553292
7/9/2018,96.86215401
7/10/2018,96.60769811
7/11/2018,96.27216519
7/12/2018,95.85555527
7/13/2018,95.35786834
7/14/2018,94.91458047
7/15/2018,94.52569165
7/16/2018,94.19120189
7/17/2018,93.91111118
7/18/2018,93.68541953
7/19/2018,93.51412694
7/20/2018,93.3972334
7/21/2018,93.37452077
7/22/2018,93.44598903
7/23/2018,93.6116382
7/24/2018,93.87146826
7/25/2018,94.22547923
7/26/2018,94.6736711
7/27/2018,95.21604387
7/28/2018,95.66552137
7/29/2018,96.02210359
7/30/2018,96.28579054
7/31/2018,96.45658223
8/1/2018,96.53447863
8/2/2018,96.51947977
8/3/2018,96.41158564
8/4/2018,96.3677036
8/5/2018,96.38783365
8/6/2018,96.47197581
8/7/2018,96.62013006
8/8/2018,96.8322964
8/9/2018,97.10847484
8/10/2018,97.44866538
8/11/2018,97.74270129
8/12/2018,97.99058258
8/13/2018,98.19230925
8/14/2018,98.34788129
8/15/2018,98.4572987
8/16/2018,98.5205615
8/17/2018,98.53766967
8/18/2018,98.49365356
8/19/2018,98.38851319
8/20/2018,98.22224854
8/21/2018,97.99485963
8/22/2018,97.70634644
8/23/2018,97.35670898
8/24/2018,96.94594725
8/25/2018,96.60847776
8/26/2018,96.34430052
8/27/2018,96.15341552
8/28/2018,96.03582276
8/29/2018,95.99152224
8/30/2018,96.02051397
8/31/2018,96.12279793
9/1/2018,96.24637567
9/2/2018,96.39124718
9/3/2018,96.55741246
9/4/2018,96.74487151
9/5/2018,96.95362433
9/6/2018,97.18367092
9/7/2018,97.43501127
9/8/2018,97.61272259
9/9/2018,97.71680486
9/10/2018,97.74725809
9/11/2018,97.70408227
9/12/2018,97.58727741
9/13/2018,97.39684351
9/14/2018,97.13278056
9/15/2018,96.75114365
9/16/2018,96.25193277
9/17/2018,95.63514793
9/18/2018,94.90078912
9/19/2018,94.04885635
9/20/2018,93.07934961
9/21/2018,91.99226891
9/22/2018,91.11380985
9/23/2018,90.44397245
9/24/2018,89.9827567
9/25/2018,89.7301626
9/26/2018,89.68619015
9/27/2018,89.85083935
9/28/2018,90.2241102
9/29/2018,90.47939071
9/30/2018,90.61668087
10/1/2018,90.63598069
10/2/2018,90.53729016
10/3/2018,90.32060929
10/4/2018,89.98593807
10/5/2018,89.53327651
10/6/2018,89.15870347
10/7/2018,88.86221895
10/8/2018,88.64382295
10/9/2018,88.50351548
10/10/2018,88.44129653
10/11/2018,88.45716611
10/12/2018,88.55112421
10/13/2018,88.64095749
10/14/2018,88.72666597
10/15/2018,88.80824963
10/16/2018,88.88570847
10/17/2018,88.95904251
10/18/2018,89.02825172
10/19/2018,89.09333613
10/20/2018,89.14734687
10/21/2018,89.19028394
10/22/2018,89.22214734
10/23/2018,89.24293707
10/24/2018,89.25265313
10/25/2018,89.25129552
10/26/2018,89.23886425
10/27/2018,89.25123667
10/28/2018,89.28841279
10/29/2018,89.3503926
10/30/2018,89.43717612
10/31/2018,89.54876333
11/1/2018,89.68515424
11/2/2018,89.84634885
11/3/2018,89.96630188
11/4/2018,90.04501332
11/5/2018,90.08248317
11/6/2018,90.07871144
11/7/2018,90.03369812
11/8/2018,89.94744322
11/9/2018,89.81994673
11/10/2018,89.77526809
11/11/2018,89.81340728
11/12/2018,89.93436432
11/13/2018,90.1381392
11/14/2018,90.42473191
11/15/2018,90.79414247
11/16/2018,91.24637087
11/17/2018,91.71071727
11/18/2018,92.18718165
11/19/2018,92.67576402
11/20/2018,93.17646438
11/21/2018,93.68928273
11/22/2018,94.21421908
11/23/2018,94.75127341
11/24/2018,95.19302319
11/25/2018,95.53946842
11/26/2018,95.7906091
11/27/2018,95.94644523
11/28/2018,96.00697681
11/29/2018,95.97220383
11/30/2018,95.84212631
12/1/2018,95.71806206
12/2/2018,95.6000111
12/3/2018,95.48797343
12/4/2018,95.38194904
12/5/2018,95.28193794
12/6/2018,95.18794012
12/7/2018,95.09995558
12/8/2018,95.0449708
12/9/2018,95.02298577
12/10/2018,95.03400049
12/11/2018,95.07801497
12/12/2018,95.1550292
12/13/2018,95.26504318
12/14/2018,95.40805692
12/15/2018,95.49643339
12/16/2018,95.5301726
12/17/2018,95.50927453
12/18/2018,95.4337392
12/19/2018,95.30356661
12/20/2018,95.11875675
12/21/2018,94.87930962
12/22/2018,94.75724146
12/23/2018,94.75255227
12/24/2018,94.86524206
12/25/2018,95.09531081
12/26/2018,95.44275854
12/27/2018,95.90758523
12/28/2018,96.4897909
12/29/2018,96.94244558
12/30/2018,97.26554927
12/31/2018,97.45910198
1/1/2019,97.52310369
1/2/2019,97.45755442
1/3/2019,97.26245416
1/4/2019,96.93780291
1/5/2019,96.63017052
1/6/2019,96.33955698
1/7/2019,96.06596229
1/8/2019,95.80938646
1/9/2019,95.56982948
1/10/2019,95.34729135
1/11/2019,95.14177208
1/12/2019,94.94560102
1/13/2019,94.75877818
1/14/2019,94.58130356
1/15/2019,94.41317716
1/16/2019,94.25439898
1/17/2019,94.10496902
1/18/2019,93.96488727
1/19/2019,93.74422527
1/20/2019,93.44298302
1/21/2019,93.06116051
1/22/2019,92.59875775
1/23/2019,92.05577473
1/24/2019,91.43221145
1/25/2019,90.72806793
1/26/2019,90.20946973
1/27/2019,89.87641687
1/28/2019,89.72890934
1/29/2019,89.76694714
1/30/2019,89.99053027
1/31/2019,90.39965874
2/1/2019,90.99433254
2/2/2019,91.32921209
2/3/2019,91.40429741
2/4/2019,91.21958848
2/5/2019,90.77508532
2/6/2019,90.07078791
2/7/2019,89.10669625
2/8/2019,87.88281036
2/9/2019,86.87003038
2/10/2019,86.06835632
2/11/2019,85.47778817
2/12/2019,85.09832594
2/13/2019,84.92996962
2/14/2019,84.97271922
2/15/2019,85.22657473
2/16/2019,85.46941259
2/17/2019,85.70123278
2/18/2019,85.92203532
2/19/2019,86.1318202
2/20/2019,86.33058741
2/21/2019,86.51833697
2/22/2019,86.69506887
2/23/2019,86.8561427
2/24/2019,87.00155846
2/25/2019,87.13131614
2/26/2019,87.24541576
2/27/2019,87.3438573
2/28/2019,87.42664077
3/1/2019,87.49376617
3/2/2019,87.53649877
3/3/2019,87.55483858
3/4/2019,87.54878559
3/5/2019,87.51833981
3/6/2019,87.46350123
3/7/2019,87.38426986
3/8/2019,87.28064569
3/9/2019,87.25579988
3/10/2019,87.30973241
3/11/2019,87.4424433
3/12/2019,87.65393253
3/13/2019,87.94420012
3/14/2019,88.31324606
3/15/2019,88.76107035
3/16/2019,89.05832673
3/17/2019,89.20501522
3/18/2019,89.2011358
3/19/2019,89.04668849
3/20/2019,88.74167327
3/21/2019,88.28609015
3/22/2019,87.67993913
3/23/2019,87.16610235
3/24/2019,86.74457981
3/25/2019,86.41537152
3/26/2019,86.17847746
3/27/2019,86.03389765
3/28/2019,85.98163208
3/29/2019,86.02168075
3/30/2019,86.09400107
3/31/2019,86.19859305
4/1/2019,86.33545669
4/2/2019,86.50459198
4/3/2019,86.70599893
4/4/2019,86.93967753
4/5/2019,87.20562779
4/6/2019,87.40864323
4/7/2019,87.54872384
4/8/2019,87.62586964
4/9/2019,87.64008062
4/10/2019,87.59135677
4/11/2019,87.47969811
4/12/2019,87.30510462
4/13/2019,87.24534562
4/14/2019,87.30042109
4/15/2019,87.47033104
4/16/2019,87.75507547
4/17/2019,88.15465438
4/18/2019,88.66906777
4/19/2019,89.29831564
4/20/2019,89.7918061
4/21/2019,90.14953916
4/22/2019,90.37151481
4/23/2019,90.45773306
4/24/2019,90.4081939
4/25/2019,90.22289734
4/26/2019,89.90184337
4/27/2019,89.61345422
4/28/2019,89.35772989
4/29/2019,89.13467037
4/30/2019,88.94427567
5/1/2019,88.78654578
5/2/2019,88.66148071
5/3/2019,88.56908046
5/4/2019,88.55269524
5/5/2019,88.61232506
5/6/2019,88.74796992
5/7/2019,88.95962982
5/8/2019,89.24730476
5/9/2019,89.61099474
5/10/2019,90.05069975
5/11/2019,90.38167792
5/12/2019,90.60392923
5/13/2019,90.7174537
5/14/2019,90.72225132
5/15/2019,90.61832209
5/16/2019,90.40566601
5/17/2019,90.08428308
5/18/2019,89.86038336
5/19/2019,89.73396686
5/20/2019,89.70503357
5/21/2019,89.7735835
5/22/2019,89.93961664
5/23/2019,90.20313299
5/24/2019,90.56413256
5/25/2019,90.86924072
5/26/2019,91.11845747
5/27/2019,91.31178282
5/28/2019,91.44921675
5/29/2019,91.53075928
5/30/2019,91.5564104
5/31/2019,91.52617011
6/1/2019,91.54149867
6/2/2019,91.60239607
6/3/2019,91.70886231
6/4/2019,91.8608974
6/5/2019,92.05850133
6/6/2019,92.30167411
6/7/2019,92.59041573
6/8/2019,92.84707727
6/9/2019,93.07165875
6/10/2019,93.26416015
6/11/2019,93.42458147
6/12/2019,93.55292273
6/13/2019,93.64918391
6/14/2019,93.71336502
6/15/2019,93.77680758
6/16/2019,93.83951161
6/17/2019,93.90147709
6/18/2019,93.96270402
6/19/2019,94.02319242
6/20/2019,94.08294227
6/21/2019,94.14195358
6/22/2019,94.18609145
6/23/2019,94.21535588
6/24/2019,94.22974688
6/25/2019,94.22926443
6/26/2019,94.21390855
6/27/2019,94.18367923
6/28/2019,94.13857647
6/29/2019,94.11806519
6/30/2019,94.12214538
7/1/2019,94.15081705
7/2/2019,94.20408019
7/3/2019,94.28193481
7/4/2019,94.38438091
7/5/2019,94.51141848
7/6/2019,94.61438965
7/7/2019,94.69329442
7/8/2019,94.7481328
7/9/2019,94.77890477
7/10/2019,94.78561035
7/11/2019,94.76824953
7/12/2019,94.72682231
7/13/2019,94.66007751
7/14/2019,94.56801513
7/15/2019,94.45063516
7/16/2019,94.30793762
7/17/2019,94.13992249
7/18/2019,93.94658978
7/19/2019,93.72793949
7/20/2019,93.51279062
7/21/2019,93.30114317
7/22/2019,93.09299715
7/23/2019,92.88835256
7/24/2019,92.68720938
7/25/2019,92.48956763
7/26/2019,92.29542731
7/27/2019,92.26216119
7/28/2019,92.38976928
7/29/2019,92.67825158
7/30/2019,93.12760809
7/31/2019,93.73783881
8/1/2019,94.50894374
8/2/2019,95.44092288
8/3/2019,96.14329448
8/4/2019,96.61605855
8/5/2019,96.85921507
8/6/2019,96.87276406
8/7/2019,96.65670552
8/8/2019,96.21103944
8/9/2019,95.53576582
8/10/2019,95.02174908
8/11/2019,94.66898922
8/12/2019,94.47748624
8/13/2019,94.44724014
8/14/2019,94.57825092
8/15/2019,94.87051859
8/16/2019,95.32404313
8/17/2019,95.67949058
8/18/2019,95.93686093
8/19/2019,96.09615419
8/20/2019,96.15737035
8/21/2019,96.12050942
8/22/2019,95.9855714
8/23/2019,95.75255627
8/24/2019,95.53785229
8/25/2019,95.34145944
8/26/2019,95.16337773
8/27/2019,95.00360715
8/28/2019,94.86214771
8/29/2019,94.73899941
8/30/2019,94.63416224
8/31/2019,94.58936873
9/1/2019,94.60461888
9/2/2019,94.67991268
9/3/2019,94.81525015
9/4/2019,95.01063127
9/5/2019,95.26605605
9/6/2019,95.5815245
9/7/2019,95.71850171
9/8/2019,95.6769877
9/9/2019,95.45698245
9/10/2019,95.05848599
9/11/2019,94.48149829
9/12/2019,93.72601937
9/13/2019,92.79204922
9/14/2019,92.00931172
9/15/2019,91.37780688
9/16/2019,90.89753469
9/17/2019,90.56849516
9/18/2019,90.39068828
9/19/2019,90.36411405
9/20/2019,90.48877248
9/21/2019,90.48058743
9/22/2019,90.33955892
9/23/2019,90.06568694
9/24/2019,89.65897149
9/25/2019,89.11941257
9/26/2019,88.44701018
9/27/2019,87.64176432
9/28/2019,86.98326512
9/29/2019,86.47151257
9/30/2019,86.10650669
10/1/2019,85.88824746
10/2/2019,85.81673488
10/3/2019,85.89196897
10/4/2019,86.11394971
10/5/2019,86.20094396
10/6/2019,86.15295172
10/7/2019,85.96997298
10/8/2019,85.65200776
10/9/2019,85.19905604
10/10/2019,84.61111783
10/11/2019,83.88819313
10/12/2019,83.33784105
10/13/2019,82.96006159
10/14/2019,82.75485476
10/15/2019,82.72222054
10/16/2019,82.86215895
10/17/2019,83.17466998
10/18/2019,83.65975363
10/19/2019,84.15546171
10/20/2019,84.66179422
10/21/2019,85.17875115
10/22/2019,85.70633251
10/23/2019,86.24453829
10/24/2019,86.7933685
10/25/2019,87.35282314
10/26/2019,87.74587939
10/27/2019,87.97253727
10/28/2019,88.03279676
10/29/2019,87.92665787
10/30/2019,87.65412061
10/31/2019,87.21518496
11/1/2019,86.60985093
11/2/2019,86.1552858
11/3/2019,85.85148956
11/4/2019,85.69846221
11/5/2019,85.69620376
11/6/2019,85.8447142
11/7/2019,86.14399354
11/8/2019,86.59404178
11/9/2019,87.0260667
11/10/2019,87.44006831
11/11/2019,87.83604662
11/12/2019,88.21400161
11/13/2019,88.5739333
11/14/2019,88.91584168
11/15/2019,89.23972675
11/16/2019,89.47468907
11/17/2019,89.62072865
11/18/2019,89.67784549
11/19/2019,89.64603958
11/20/2019,89.52531093
11/21/2019,89.31565953
11/22/2019,89.01708539
11/23/2019,88.86584088
11/24/2019,88.86192599
11/25/2019,89.00534074
11/26/2019,89.29608512
11/27/2019,89.73415912
11/28/2019,90.31956276
11/29/2019,91.05229602
11/30/2019,91.61621731
12/1/2019,92.01132662
12/2/2019,92.23762395
12/3/2019,92.29510931
12/4/2019,92.18378269
12/5/2019,91.90364409
12/6/2019,91.45469352
12/7/2019,91.06726272
12/8/2019,90.74135169
12/9/2019,90.47696045
12/10/2019,90.27408898
12/11/2019,90.13273728
12/12/2019,90.05290536
12/13/2019,90.03459322
12/14/2019,90.09382398
12/15/2019,90.23059764
12/16/2019,90.4449142
12/17/2019,90.73677366
12/18/2019,91.10617602
12/19/2019,91.55312128
12/20/2019,92.07760945
12/21/2019,92.55821337
12/22/2019,92.99493305
12/23/2019,93.38776849
12/24/2019,93.73671968
12/25/2019,94.04178663
12/26/2019,94.30296934
12/27/2019,94.5202678
12/28/2019,94.65354587
12/29/2019,94.70280353
12/30/2019,94.6680408
12/31/2019,94.54925767
1/1/2020,94.34645413
1/2/2020,94.0596302
1/3/2020,93.68878587
1/4/2020,93.37090993
1/5/2020,93.10600238
1/6/2020,92.89406322
1/7/2020,92.73509245
1/8/2020,92.62909007
1/9/2020,92.57605609
