Date,%
1-Jan-10,79.9
8-Jan-10,81.3
15-Jan-10,78.4
22-Jan-10,78.5
29-Jan-10,77.7
5-Feb-10,79.1
12-Feb-10,79.8
19-Feb-10,81.2
26-Feb-10,81.9
5-Mar-10,80.7
12-Mar-10,80.6
19-Mar-10,81.1
26-Mar-10,82.6
2-Apr-10,84.5
9-Apr-10,85.6
16-Apr-10,85.9
23-Apr-10,89
30-Apr-10,89.6
7-May-10,88.4
14-May-10,87.9
21-May-10,87.8
28-May-10,87.5
4-Jun-10,89.1
11-Jun-10,87.9
18-Jun-10,89.4
25-Jun-10,88.4
2-Jul-10,89.8
9-Jul-10,90.5
16-Jul-10,91.5
23-Jul-10,90.6
30-Jul-10,91.2
6-Aug-10,88.1
13-Aug-10,90
20-Aug-10,87.7
27-Aug-10,87
3-Sep-10,88.2
10-Sep-10,87.6
17-Sep-10,87.8
24-Sep-10,85.8
1-Oct-10,83.1
8-Oct-10,81.9
15-Oct-10,82.5
22-Oct-10,83.7
29-Oct-10,81.8
5-Nov-10,82.4
12-Nov-10,84
19-Nov-10,85.5
26-Nov-10,82.6
3-Dec-10,87.5
10-Dec-10,88
17-Dec-10,87.7
24-Dec-10,87.8
31-Dec-10,88
7-Jan-11,86.4
14-Jan-11,83
21-Jan-11,81.8
28-Jan-11,84.5
4-Feb-11,84.7
11-Feb-11,81.2
18-Feb-11,79.4
25-Feb-11,80.9
4-Mar-11,82
11-Mar-11,83.4
18-Mar-11,84.1
25-Mar-11,84.1
1-Apr-11,84.4
8-Apr-11,81.4
15-Apr-11,82.5
22-Apr-11,82.7
29-Apr-11,82.8
6-May-11,81.7
13-May-11,83.2
20-May-11,86.3
27-May-11,86
3-Jun-11,87.2
10-Jun-11,86.1
17-Jun-11,89.2
24-Jun-11,88.1
1-Jul-11,88.4
8-Jul-11,88
15-Jul-11,90.3
22-Jul-11,88.3
29-Jul-11,89.3
5-Aug-11,90
12-Aug-11,89.1
19-Aug-11,90.3
26-Aug-11,89.2
2-Sep-11,89
9-Sep-11,87
16-Sep-11,88.3
23-Sep-11,87.8
30-Sep-11,87.7
7-Oct-11,84.2
14-Oct-11,83.1
21-Oct-11,84.8
28-Oct-11,85.3
4-Nov-11,82.6
11-Nov-11,84.8
18-Nov-11,85.5
25-Nov-11,84.6
2-Dec-11,87.7
9-Dec-11,85.1
16-Dec-11,84.9
23-Dec-11,84.2
30-Dec-11,85
6-Jan-12,85.6
13-Jan-12,83.7
20-Jan-12,82.2
27-Jan-12,81.8
3-Feb-12,82.8
10-Feb-12,84
17-Feb-12,85.5
24-Feb-12,83.6
2-Mar-12,83.9
9-Mar-12,82.7
16-Mar-12,82.2
23-Mar-12,84.5
30-Mar-12,85.7
6-Apr-12,83.8
13-Apr-12,84.6
20-Apr-12,84.7
27-Apr-12,86
4-May-12,86.4
11-May-12,88.3
18-May-12,88.1
25-May-12,89.1
1-Jun-12,91
8-Jun-12,92
15-Jun-12,91.9
22-Jun-12,92.6
29-Jun-12,92
6-Jul-12,92.7
13-Jul-12,92
20-Jul-12,93
27-Jul-12,92.2
3-Aug-12,92.6
10-Aug-12,92.6
17-Aug-12,91.2
24-Aug-12,91.2
31-Aug-12,86.1
7-Sep-12,84.7
14-Sep-12,88.9
21-Sep-12,87.4
28-Sep-12,88.2
5-Oct-12,86.7
12-Oct-12,87.4
19-Oct-12,87.2
26-Oct-12,87.7
2-Nov-12,85.4
9-Nov-12,86
16-Nov-12,87.5
23-Nov-12,88.6
30-Nov-12,90.6
7-Dec-12,90.4
14-Dec-12,91.5
21-Dec-12,90.3
28-Dec-12,90.4
4-Jan-13,89.1
11-Jan-13,87.9
18-Jan-13,83.6
25-Jan-13,85
1-Feb-13,84.2
8-Feb-13,83.8
15-Feb-13,82.9
22-Feb-13,85.1
1-Mar-13,82.2
8-Mar-13,81
15-Mar-13,83.5
22-Mar-13,85.7
29-Mar-13,86.3
5-Apr-13,86.8
12-Apr-13,86.3
19-Apr-13,83.5
26-Apr-13,84.4
3-May-13,87
10-May-13,88
17-May-13,87.3
24-May-13,86.4
31-May-13,88.4
7-Jun-13,87.5
14-Jun-13,89.3
21-Jun-13,90.2
28-Jun-13,92.2
5-Jul-13,92.4
12-Jul-13,92.8
19-Jul-13,92.3
26-Jul-13,91.3
2-Aug-13,90.9
9-Aug-13,89.4
16-Aug-13,91
23-Aug-13,91.2
30-Aug-13,91.7
6-Sep-13,92.5
13-Sep-13,92.5
20-Sep-13,90.3
27-Sep-13,89
4-Oct-13,86
11-Oct-13,86.2
18-Oct-13,85.9
25-Oct-13,87.3
1-Nov-13,86.8
8-Nov-13,88.7
15-Nov-13,88.6
22-Nov-13,89.4
29-Nov-13,92.4
6-Dec-13,92.6
13-Dec-13,91.5
20-Dec-13,92.7
27-Dec-13,92.4
3-Jan-14,92.3
10-Jan-14,90
17-Jan-14,86.5
24-Jan-14,88.2
31-Jan-14,86.1
7-Feb-14,87.1
14-Feb-14,86.8
21-Feb-14,88
28-Feb-14,87.4
7-Mar-14,86
14-Mar-14,85.6
21-Mar-14,86
28-Mar-14,87.7
4-Apr-14,87.5
11-Apr-14,88.8
18-Apr-14,91
25-Apr-14,91
2-May-14,90.2
9-May-14,88.8
16-May-14,88.7
23-May-14,89.9
30-May-14,90.8
6-Jun-14,87.9
13-Jun-14,87.1
20-Jun-14,88.5
27-Jun-14,91.4
4-Jul-14,91.6
11-Jul-14,93.8
18-Jul-14,93.8
25-Jul-14,93.5
1-Aug-14,92.4
8-Aug-14,91.6
15-Aug-14,93.4
22-Aug-14,93.5
29-Aug-14,93.3
5-Sep-14,93.9
12-Sep-14,93
19-Sep-14,93.4
26-Sep-14,89.8
3-Oct-14,89.3
10-Oct-14,88.1
17-Oct-14,86.7
24-Oct-14,86.6
31-Oct-14,88.4
7-Nov-14,90.1
14-Nov-14,91.2
21-Nov-14,91.5
28-Nov-14,93.4
5-Dec-14,95.4
12-Dec-14,93.5
19-Dec-14,93.5
26-Dec-14,94.4
2-Jan-15,93.9
9-Jan-15,91
16-Jan-15,85.5
23-Jan-15,88
30-Jan-15,89.9
6-Feb-15,90
13-Feb-15,88.7
20-Feb-15,87.4
27-Feb-15,86.6
6-Mar-15,87.8
13-Mar-15,88.1
20-Mar-15,89
27-Mar-15,89.4
3-Apr-15,90.1
10-Apr-15,92.3
17-Apr-15,91.2
24-Apr-15,91.3
1-May-15,93
8-May-15,91.2
15-May-15,92.4
22-May-15,93.6
29-May-15,93.2
5-Jun-15,94.6
12-Jun-15,93.1
19-Jun-15,94
26-Jun-15,95
3-Jul-15,94.7
10-Jul-15,95.3
17-Jul-15,95.5
24-Jul-15,95.1
31-Jul-15,96.1
7-Aug-15,96.1
14-Aug-15,95.1
21-Aug-15,94.5
28-Aug-15,92.8
4-Sep-15,90.9
11-Sep-15,93.1
18-Sep-15,90.9
25-Sep-15,89.8
2-Oct-15,87.5
9-Oct-15,86
16-Oct-15,86.4
23-Oct-15,87.6
30-Oct-15,88.7
6-Nov-15,89.5
13-Nov-15,90.3
20-Nov-15,92
27-Nov-15,94.5
4-Dec-15,93.1
11-Dec-15,91.9
18-Dec-15,91.3
25-Dec-15,92.6
1-Jan-16,92.5
8-Jan-16,91.2
15-Jan-16,90.6
22-Jan-16,87.4
29-Jan-16,86.6
5-Feb-16,86.1
12-Feb-16,88.3
19-Feb-16,87.3
26-Feb-16,88.3
4-Mar-16,89.1
11-Mar-16,89
18-Mar-16,88.4
25-Mar-16,90.4
1-Apr-16,91.4
8-Apr-16,89.2
15-Apr-16,89.4
22-Apr-16,88.1
29-Apr-16,89.7
6-May-16,89.1
13-May-16,90.5
20-May-16,89.7
27-May-16,89.8
3-Jun-16,90.9
10-Jun-16,90.2
17-Jun-16,91.3
24-Jun-16,93
1-Jul-16,92.5
8-Jul-16,92.3
15-Jul-16,93.2
22-Jul-16,92.4
29-Jul-16,93.3
5-Aug-16,92.2
12-Aug-16,93.5
19-Aug-16,92.5
26-Aug-16,92.8
2-Sep-16,93.7
9-Sep-16,92.9
16-Sep-16,92
23-Sep-16,90.1
30-Sep-16,88.3
7-Oct-16,85.5
14-Oct-16,85
21-Oct-16,85.6
28-Oct-16,85.2
4-Nov-16,87.1
11-Nov-16,89.2
18-Nov-16,90.8
25-Nov-16,89.8
2-Dec-16,90.4
9-Dec-16,90.5
16-Dec-16,91.5
23-Dec-16,91
30-Dec-16,92
6-Jan-17,93.6
13-Jan-17,90.7
20-Jan-17,88.3
27-Jan-17,88.2
3-Feb-17,87.7
10-Feb-17,85.4
17-Feb-17,84.3
24-Feb-17,86
3-Mar-17,85.9
10-Mar-17,85.1
17-Mar-17,87.4
24-Mar-17,89.3
31-Mar-17,90.8
7-Apr-17,91
14-Apr-17,92.9
21-Apr-17,94.1
28-Apr-17,93.3
5-May-17,91.5
12-May-17,93.4
19-May-17,93.5
26-May-17,95
2-Jun-17,94.1
9-Jun-17,94.4
16-Jun-17,94
23-Jun-17,92.5
30-Jun-17,93.6
7-Jul-17,94.5
14-Jul-17,94
21-Jul-17,94.3
28-Jul-17,95.4
4-Aug-17,96.3
11-Aug-17,96.1
18-Aug-17,95.4
25-Aug-17,96.6
1-Sep-17,79.7
8-Sep-17,77.7
15-Sep-17,83.2
22-Sep-17,88.6
29-Sep-17,88.1
6-Oct-17,89.2
13-Oct-17,84.5
20-Oct-17,87.8
27-Oct-17,88.1
3-Nov-17,89.6
10-Nov-17,91
17-Nov-17,91.3
24-Nov-17,92.6
1-Dec-17,93.8
8-Dec-17,93.4
15-Dec-17,94.1
22-Dec-17,95.7
29-Dec-17,96.7
5-Jan-18,95.3
12-Jan-18,93
19-Jan-18,90.9
26-Jan-18,88.1
2-Feb-18,92.5
9-Feb-18,89.8
16-Feb-18,88.1
23-Feb-18,87.8
2-Mar-18,88
9-Mar-18,90
16-Mar-18,91.7
23-Mar-18,92.3
30-Mar-18,93
6-Apr-18,93.5
13-Apr-18,92.4
20-Apr-18,90.8
27-Apr-18,91.1
4-May-18,90.4
11-May-18,91.1
18-May-18,91.8
25-May-18,93.9
1-Jun-18,95.4
8-Jun-18,95.7
15-Jun-18,96.7
22-Jun-18,97.5
29-Jun-18,97.1
6-Jul-18,96.7
13-Jul-18,94.3
20-Jul-18,93.8
27-Jul-18,96.1
3-Aug-18,96.6
10-Aug-18,98.1
17-Aug-18,98.1
24-Aug-18,96.3
31-Aug-18,96.6
7-Sep-18,97.6
14-Sep-18,95.4
21-Sep-18,90.4
28-Sep-18,90.4
5-Oct-18,88.8
12-Oct-18,88.8
19-Oct-18,89.2
26-Oct-18,89.4
2-Nov-18,90
9-Nov-18,90.1
16-Nov-18,92.7
23-Nov-18,95.6
30-Nov-18,95.5
7-Dec-18,95.1
14-Dec-18,95.4
21-Dec-18,95.1
28-Dec-18,97.2
4-Jan-19,96.1
11-Jan-19,94.6
18-Jan-19,92.9
25-Jan-19,90.1
1-Feb-19,90.7
8-Feb-19,85.9
15-Feb-19,85.9
22-Feb-19,87.1
1-Mar-19,87.5
8-Mar-19,87.6
15-Mar-19,88.9
22-Mar-19,86.6
29-Mar-19,86.4
5-Apr-19,87.5
12-Apr-19,87.7
19-Apr-19,90.1
26-Apr-19,89.2
3-May-19,88.9
10-May-19,90.5
17-May-19,89.9
24-May-19,91.2
31-May-19,91.8
7-Jun-19,93.2
14-Jun-19,93.9
21-Jun-19,94.2
28-Jun-19,94.2
5-Jul-19,94.7
12-Jul-19,94.4
19-Jul-19,93.1
26-Jul-19,93
2-Aug-19,96.4
9-Aug-19,94.8
16-Aug-19,95.9
23-Aug-19,95.2
30-Aug-19,94.8
6-Sep-19,95.1
13-Sep-19,91.2
20-Sep-19,89.8
27-Sep-19,86.4
4-Oct-19,85.7
11-Oct-19,83.1
18-Oct-19,85.2
25-Oct-19,87.7
1-Nov-19,86
8-Nov-19,87.8
15-Nov-19,89.5
22-Nov-19,89.3
29-Nov-19,91.9
6-Dec-19,90.6
13-Dec-19,90.6
20-Dec-19,93.3
27-Dec-19,94.5
3-Jan-20,93
